myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1790
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1790	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1790	  1373	1.768934653161866e-03	7.498942093324554e-01	1.261192089758876e-01
2.000000e+06	  0	  1790	   546	1.770498678658477e-03	1.333521432163323e+00	4.177450560201367e-01
3.000000e+06	  0	  1790	  1753	1.506260272950833e-03	2.371373705661654e+00	2.550664162262009e-01
4.000000e+06	  0	  1790	   739	1.733702002925793e-03	3.162277660168377e+00	3.394815621782381e-01
5.000000e+06	  0	  1790	  1400	1.699268110934196e-03	4.216965034285820e+00	1.602368259099956e-01
6.000000e+06	  0	  1790	  1120	1.426187585475693e-03	4.216965034285820e+00	1.035570663215754e+00
7.000000e+06	  0	  1790	  1236	1.447081034177970e-03	5.623413251903486e+00	5.043712638320023e-01
8.000000e+06	  0	  1790	  1516	1.442326081765514e-03	5.623413251903486e+00	1.379574923869683e+00
9.000000e+06	  0	  1790	   757	1.530010358478616e-03	7.498942093324552e+00	3.792924872388055e-01
1.000000e+07	  0	  1790	   767	1.723355499608366e-03	7.498942093324552e+00	1.254506785274187e+00
1.100000e+07	  0	  1790	   738	1.553794514916744e-03	7.498942093324552e+00	2.129654084560550e+00
1.200000e+07	  0	  1790	   138	1.465900331748020e-03	9.999999999999991e+00	5.038190323429225e-01
1.300000e+07	  0	  1790	  1668	1.432154035413282e-03	9.999999999999991e+00	1.379204852591944e+00
1.400000e+07	  0	  1790	   691	1.442506467865860e-03	9.999999999999991e+00	2.254540042179735e+00
1.500000e+07	  0	  1790	   116	1.620393051628031e-03	9.999999999999991e+00	3.129768967773845e+00
1.600000e+07	  0	  1790	  1392	1.506085421591111e-03	1.333521432163323e+01	6.696462795782346e-01
1.700000e+07	  0	  1790	  1775	1.419245430689599e-03	1.333521432163323e+01	1.544938673748665e+00
1.800000e+07	  0	  1790	   703	1.516889464398097e-03	1.333521432163323e+01	2.420304593500678e+00
1.900000e+07	  0	  1790	   928	1.670073211132790e-03	1.333521432163323e+01	3.295612405725931e+00
2.000000e+07	  0	  1790	  1269	1.566826658056391e-03	1.333521432163323e+01	4.170761948979301e+00
2.100000e+07	  0	  1790	    97	1.671039068209261e-03	1.778279410038921e+01	5.984262124931657e-01
2.200000e+07	  0	  1790	   896	1.750009781133211e-03	1.778279410038921e+01	1.473833315216692e+00
2.300000e+07	  0	  1790	   650	1.641048579229953e-03	1.778279410038921e+01	2.349334798117521e+00
2.400000e+07	  0	  1790	   138	1.437798452347041e-03	1.778279410038921e+01	3.224650341865360e+00
2.500000e+07	  0	  1790	   143	1.577747317257870e-03	1.778279410038921e+01	4.099741740192798e+00
2.600000e+07	  0	  1790	  1347	1.410324664836165e-03	1.778279410038921e+01	4.974880117671153e+00
2.700000e+07	  0	  1790	  1211	1.455396363298784e-03	1.778279410038921e+01	5.850211801861885e+00
2.800000e+07	  0	  1790	  1578	1.643773474473135e-03	2.371373705661653e+01	7.945487699879351e-01
2.900000e+07	  0	  1790	    79	1.777404183358935e-03	2.371373705661653e+01	1.669674302436678e+00
3.000000e+07	  0	  1790	   419	1.689056827785779e-03	2.371373705661653e+01	2.544790852747557e+00
3.100000e+07	  0	  1790	   731	1.715811654784747e-03	2.371373705661653e+01	3.420149965430726e+00
3.200000e+07	  0	  1790	   292	1.697699491086244e-03	2.371373705661653e+01	4.295633332524312e+00
3.300000e+07	  0	  1790	    26	1.644142684560568e-03	2.371373705661653e+01	5.170955189029622e+00
3.400000e+07	  0	  1790	   963	1.752764319339943e-03	2.371373705661653e+01	6.046051757595842e+00
3.500000e+07	  0	  1790	   117	1.487416723357176e-03	2.371373705661653e+01	6.921220073066436e+00
3.600000e+07	  0	  1790	  1106	1.706080988183988e-03	2.371373705661653e+01	7.796490804741075e+00
3.700000e+07	  0	  1790	   210	1.386772792187263e-03	3.162277660168376e+01	7.628430387419343e-01
3.800000e+07	  0	  1790	  1660	1.427118148057552e-03	3.162277660168376e+01	1.638041112938588e+00
3.900000e+07	  0	  1790	   741	1.695787724907338e-03	3.162277660168376e+01	2.513174713631420e+00
4.000000e+07	  0	  1790	  1426	1.429700602149967e-03	3.162277660168376e+01	3.388419289086530e+00
4.100000e+07	  0	  1790	  1441	1.435147779795130e-03	3.162277660168376e+01	4.263808026548415e+00
4.200000e+07	  0	  1790	  1458	1.608609474676895e-03	3.162277660168376e+01	5.139193638745483e+00
4.300000e+07	  0	  1790	  1727	1.395629165691600e-03	3.162277660168376e+01	6.014482425356782e+00
4.400000e+07	  0	  1790	  1772	1.684664494373340e-03	3.162277660168376e+01	6.889720445118173e+00
4.500000e+07	  0	  1790	  1030	1.790791286668136e-03	3.162277660168376e+01	7.765035019016890e+00
4.600000e+07	  0	  1790	    28	1.471605373367314e-03	3.162277660168376e+01	8.640289511118967e+00
4.700000e+07	  0	  1790	   599	1.470764288315422e-03	3.162277660168376e+01	9.515460623598752e+00
4.800000e+07	  0	  1790	  1790	1.541725876875070e-03	3.162277660168376e+01	1.039062891346351e+01
4.900000e+07	  0	  1790	    67	1.751807492818752e-03	4.216965034285818e+01	7.190109468583049e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1790	   757	1.469910362344429e-03	4.216965034285818e+01	1.594313448535533e+00
5.100000e+07	  0	  1790	   537	1.473953374193847e-03	4.216965034285818e+01	2.469538840666702e+00
5.200000e+07	  0	  1790	   596	1.569416752870101e-03	4.216965034285818e+01	3.344770688344995e+00
5.300000e+07	  0	  1790	  1245	1.335389778972630e-03	4.216965034285818e+01	4.220098483240529e+00
5.400000e+07	  0	  1790	   537	1.508218664748221e-03	4.216965034285818e+01	5.095487703407611e+00
5.500000e+07	  0	  1790	  1399	1.434563300569406e-03	4.216965034285818e+01	5.970747368179453e+00
5.600000e+07	  0	  1790	  1752	1.606542128468581e-03	4.216965034285818e+01	6.845840539381475e+00
5.700000e+07	  0	  1790	  1426	1.357571511270773e-03	4.216965034285818e+01	7.720982552362505e+00
5.800000e+07	  0	  1790	  1010	1.511710554667400e-03	4.216965034285818e+01	8.596330356030741e+00
5.900000e+07	  0	  1790	     9	1.373459142777555e-03	4.216965034285818e+01	9.471787425541699e+00
