myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1585
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1585	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1585	  1567	1.551209858748304e-03	9.999999999999994e-01	1.448164226323463e-03
2.000000e+06	  0	  1585	   426	1.706369863060478e-03	1.778279410038922e+00	2.237646103126378e-01
3.000000e+06	  0	  1585	  1498	1.408283103653734e-03	2.371373705661654e+00	6.312249558370726e-01
4.000000e+06	  0	  1585	   940	1.713896968940807e-03	3.162277660168377e+00	8.408813061446193e-01
5.000000e+06	  0	  1585	  1110	1.835033605360288e-03	4.216965034285820e+00	7.868327004555007e-01
6.000000e+06	  0	  1585	  1474	1.590413652694994e-03	5.623413251903486e+00	3.810226963266510e-01
7.000000e+06	  0	  1585	   849	1.683680408212740e-03	5.623413251903486e+00	1.381703215051202e+00
8.000000e+06	  0	  1585	   776	1.695645717776667e-03	7.498942093324552e+00	5.068535749148140e-01
9.000000e+06	  0	  1585	   907	1.780434538779821e-03	7.498942093324552e+00	1.507495535670928e+00
1.000000e+07	  0	  1585	   878	1.733231597390752e-03	9.999999999999991e+00	7.113325768521377e-03
1.100000e+07	  0	  1585	  1402	1.605195628223869e-03	9.999999999999991e+00	1.007719250777800e+00
1.200000e+07	  0	  1585	   506	1.671479087374280e-03	9.999999999999991e+00	2.008314856497278e+00
1.300000e+07	  0	  1585	   182	1.517238043933766e-03	9.999999999999991e+00	3.008893932837589e+00
1.400000e+07	  0	  1585	     5	1.651491711563290e-03	1.333521432163323e+01	6.742537859424337e-01
1.500000e+07	  0	  1585	  1192	1.493884366342337e-03	1.333521432163323e+01	1.674883990340507e+00
1.600000e+07	  0	  1585	  1074	1.382681066583678e-03	1.333521432163323e+01	2.675518576581552e+00
1.700000e+07	  0	  1585	   763	1.713221710575186e-03	1.333521432163323e+01	3.676175767808452e+00
1.800000e+07	  0	  1585	   224	1.855520225967033e-03	1.778279410038921e+01	2.292855443138345e-01
1.900000e+07	  0	  1585	   191	1.645693526027656e-03	1.778279410038921e+01	1.229942399657096e+00
2.000000e+07	  0	  1585	   377	1.632713258148749e-03	1.778279410038921e+01	2.230560418448378e+00
2.100000e+07	  0	  1585	   483	1.653855122914000e-03	1.778279410038921e+01	3.231185791003593e+00
2.200000e+07	  0	  1585	   543	1.409531796169301e-03	1.778279410038921e+01	4.231771353808333e+00
2.300000e+07	  0	  1585	   410	1.687596522690228e-03	1.778279410038921e+01	5.232354238773392e+00
2.400000e+07	  0	  1585	   343	1.413938110977866e-03	2.371373705661653e+01	3.019946208102978e-01
2.500000e+07	  0	  1585	   730	1.576143257788042e-03	2.371373705661653e+01	1.302557479029071e+00
2.600000e+07	  0	  1585	   100	1.557057408281239e-03	2.371373705661653e+01	2.303120235932052e+00
2.700000e+07	  0	  1585	   655	1.543856007162516e-03	2.371373705661653e+01	3.303714287422032e+00
2.800000e+07	  0	  1585	   987	1.399397526130189e-03	2.371373705661653e+01	4.304287916803051e+00
2.900000e+07	  0	  1585	   269	1.593571356410960e-03	2.371373705661653e+01	5.304875910796635e+00
3.000000e+07	  0	  1585	  1378	1.577070760953495e-03	2.371373705661653e+01	6.305488500658060e+00
3.100000e+07	  0	  1585	   261	1.462495549035465e-03	2.371373705661653e+01	7.306117024603276e+00
3.200000e+07	  0	  1585	   498	1.827748539105910e-03	3.162277660168376e+01	3.977588197884920e-01
3.300000e+07	  0	  1585	   756	1.654320859755208e-03	3.162277660168376e+01	1.398412726271293e+00
3.400000e+07	  0	  1585	   303	1.578506363366844e-03	3.162277660168376e+01	2.399066326438938e+00
3.500000e+07	  0	  1585	    20	1.427777854856416e-03	3.162277660168376e+01	3.399697882654605e+00
3.600000e+07	  0	  1585	   359	1.685144770768373e-03	3.162277660168376e+01	4.400324377739099e+00
3.700000e+07	  0	  1585	    12	1.439942047190865e-03	3.162277660168376e+01	5.400853397777380e+00
3.800000e+07	  0	  1585	   870	1.775512097567930e-03	3.162277660168376e+01	6.401388664625585e+00
3.900000e+07	  0	  1585	    67	1.795680787000251e-03	3.162277660168376e+01	7.401926501038322e+00
4.000000e+07	  0	  1585	   882	1.585831250778558e-03	3.162277660168376e+01	8.402515655190648e+00
4.100000e+07	  0	  1585	   590	1.540798048461429e-03	3.162277660168376e+01	9.403154701466301e+00
4.200000e+07	  0	  1585	  1562	1.499391892177490e-03	3.162277660168376e+01	1.040378842968589e+01
4.300000e+07	  0	  1585	  1504	1.529783732291581e-03	4.216965034285818e+01	8.576698629753836e-01
4.400000e+07	  0	  1585	  1499	1.476800773460012e-03	4.216965034285818e+01	1.858341276349024e+00
4.500000e+07	  0	  1585	  1196	1.520444296451212e-03	4.216965034285818e+01	2.859013802860304e+00
4.600000e+07	  0	  1585	   539	1.666353189230961e-03	4.216965034285818e+01	3.859679156647676e+00
4.700000e+07	  0	  1585	  1289	1.467453761800445e-03	4.216965034285818e+01	4.860318198789351e+00
4.800000e+07	  0	  1585	   429	1.398909109305642e-03	4.216965034285818e+01	5.860889487044901e+00
4.900000e+07	  0	  1585	   972	1.459995562653126e-03	4.216965034285818e+01	6.861460330008220e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
