myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1686
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1686	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1686	    95	1.460462837321052e-03	7.498942093324554e-01	1.899261239871010e-01
2.000000e+06	  0	  1686	  1003	1.577732393527525e-03	1.778279410038922e+00	1.006314535069977e-01
3.000000e+06	  0	  1686	    82	1.511099171100610e-03	2.371373705661654e+00	4.464906037563954e-01
4.000000e+06	  0	  1686	  1446	1.548095540685946e-03	3.162277660168377e+00	5.944886198640732e-01
5.000000e+06	  0	  1686	   296	1.421852637279526e-03	4.216965034285820e+00	4.786875107951571e-01
6.000000e+06	  0	  1686	   623	1.659408414250669e-03	5.623413251903486e+00	1.119399998897656e-02
7.000000e+06	  0	  1686	   594	1.474687462434145e-03	5.623413251903486e+00	9.502257892511543e-01
8.000000e+06	  0	  1686	   903	1.791275177220875e-03	7.498942093324552e+00	1.369282601097545e-02
9.000000e+06	  0	  1686	   183	1.467091858957750e-03	7.498942093324552e+00	9.526284147920203e-01
1.000000e+07	  0	  1686	   250	1.656878101928891e-03	7.498942093324552e+00	1.891517169910317e+00
1.100000e+07	  0	  1686	   339	1.668399246405432e-03	9.999999999999991e+00	3.293059141800401e-01
1.200000e+07	  0	  1686	   983	1.709459694337009e-03	9.999999999999991e+00	1.268240496581744e+00
1.300000e+07	  0	  1686	   150	1.572612477628496e-03	9.999999999999991e+00	2.207216488064593e+00
1.400000e+07	  0	  1686	    90	1.509986152771810e-03	9.999999999999991e+00	3.146270488484395e+00
1.500000e+07	  0	  1686	   198	1.595951935428089e-03	1.333521432163323e+01	7.501007425371883e-01
1.600000e+07	  0	  1686	   943	1.520734322805449e-03	1.333521432163323e+01	1.689113518174533e+00
1.700000e+07	  0	  1686	   899	1.516687276695474e-03	1.333521432163323e+01	2.628041408523649e+00
1.800000e+07	  0	  1686	   641	1.443159577493581e-03	1.333521432163323e+01	3.566911635513424e+00
1.900000e+07	  0	  1686	   764	1.657549617285624e-03	1.778279410038921e+01	5.816599594517556e-02
2.000000e+07	  0	  1686	   547	1.562829063239366e-03	1.778279410038921e+01	9.970474376765893e-01
2.100000e+07	  0	  1686	     8	1.754650839054466e-03	1.778279410038921e+01	1.936022530978962e+00
2.200000e+07	  0	  1686	   256	1.586355221405454e-03	1.778279410038921e+01	2.875060636085762e+00
2.300000e+07	  0	  1686	  1215	1.472996452436472e-03	1.778279410038921e+01	3.814100776550990e+00
2.400000e+07	  0	  1686	  1055	1.628851140920746e-03	1.778279410038921e+01	4.753164528680728e+00
2.500000e+07	  0	  1686	   263	1.559264947865221e-03	1.778279410038921e+01	5.692162714731172e+00
2.600000e+07	  0	  1686	  1539	1.438945094695006e-03	2.371373705661653e+01	7.001383018607658e-01
2.700000e+07	  0	  1686	  1379	1.498499097244376e-03	2.371373705661653e+01	1.639070570280564e+00
2.800000e+07	  0	  1686	   798	1.451528978784627e-03	2.371373705661653e+01	2.577977135559770e+00
2.900000e+07	  0	  1686	    60	1.430426291197671e-03	2.371373705661653e+01	3.516939355772017e+00
3.000000e+07	  0	  1686	  1126	1.690350853707885e-03	2.371373705661653e+01	4.455949105674545e+00
3.100000e+07	  0	  1686	  1565	1.616015714751865e-03	2.371373705661653e+01	5.394898824621242e+00
3.200000e+07	  0	  1686	  1443	1.521870694059903e-03	2.371373705661653e+01	6.333811796724624e+00
3.300000e+07	  0	  1686	   376	1.375755689545384e-03	2.371373705661653e+01	7.272732819374219e+00
3.400000e+07	  0	  1686	   344	1.586336176052403e-03	3.162277660168376e+01	3.026656163657299e-01
3.500000e+07	  0	  1686	   851	1.599919650361739e-03	3.162277660168376e+01	1.241706282350909e+00
3.600000e+07	  0	  1686	  1547	1.534293534070013e-03	3.162277660168376e+01	2.180811145083246e+00
3.700000e+07	  0	  1686	  1557	1.496458447175725e-03	3.162277660168376e+01	3.119874708406178e+00
3.800000e+07	  0	  1686	   458	1.372565209297915e-03	3.162277660168376e+01	4.058899414786354e+00
3.900000e+07	  0	  1686	  1657	1.677917997374612e-03	3.162277660168376e+01	4.997841108037812e+00
4.000000e+07	  0	  1686	   435	1.750223969130224e-03	3.162277660168376e+01	5.936736940705820e+00
4.100000e+07	  0	  1686	   554	1.569136111772253e-03	3.162277660168376e+01	6.875628774533210e+00
4.200000e+07	  0	  1686	   107	1.609055248676835e-03	3.162277660168376e+01	7.814594049464865e+00
4.300000e+07	  0	  1686	  1305	1.795870619248699e-03	3.162277660168376e+01	8.753559936312294e+00
4.400000e+07	  0	  1686	  1379	1.540650772953563e-03	3.162277660168376e+01	9.692427399673102e+00
4.500000e+07	  0	  1686	  1305	1.676931740761331e-03	4.216965034285818e+01	8.441124083171074e-02
4.600000e+07	  0	  1686	   655	1.836349321814779e-03	4.216965034285818e+01	1.023268056080893e+00
4.700000e+07	  0	  1686	  1215	1.416460842850399e-03	4.216965034285818e+01	1.962228690402584e+00
4.800000e+07	  0	  1686	   571	1.707261788999921e-03	4.216965034285818e+01	2.901319457190428e+00
4.900000e+07	  0	  1686	  1229	1.555307146317926e-03	4.216965034285818e+01	3.840480445331736e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1686	   570	1.439908192308036e-03	4.216965034285818e+01	4.779609492586793e+00
5.100000e+07	  0	  1686	   458	1.415056902316771e-03	4.216965034285818e+01	5.718643696402024e+00
5.200000e+07	  0	  1686	  1636	1.523312039335109e-03	4.216965034285818e+01	6.657518097315313e+00
5.300000e+07	  0	  1686	   870	1.520975914845009e-03	4.216965034285818e+01	7.596363395385275e+00
5.400000e+07	  0	  1686	   771	1.475366368273614e-03	4.216965034285818e+01	8.535208329456141e+00
5.500000e+07	  0	  1686	   401	1.476793702388299e-03	4.216965034285818e+01	9.474110190779916e+00
5.600000e+07	  0	  1686	  1064	1.641246721419720e-03	4.216965034285818e+01	1.041309353429211e+01
5.700000e+07	  0	  1686	   679	1.674195087437399e-03	4.216965034285818e+01	1.135208966975915e+01
5.800000e+07	  0	  1686	   691	1.363814986238487e-03	4.216965034285818e+01	1.229102754655522e+01
5.900000e+07	  0	  1686	  1123	1.866872275507391e-03	4.216965034285818e+01	1.322995602210661e+01
6.000000e+07	  0	  1686	  1650	1.707096613804174e-03	5.623413251903484e+01	1.044153338553054e-01
6.100000e+07	  0	  1686	   587	1.561040762084575e-03	5.623413251903484e+01	1.043403637461472e+00
6.200000e+07	  0	  1686	  1452	1.371670459671350e-03	5.623413251903484e+01	1.982389607268012e+00
6.300000e+07	  0	  1686	  1336	1.822600861407405e-03	5.623413251903484e+01	2.921428471121324e+00
6.400000e+07	  0	  1686	   448	1.589184600170858e-03	5.623413251903484e+01	3.860422514278304e+00
6.500000e+07	  0	  1686	   800	1.718884928561838e-03	5.623413251903484e+01	4.799442896522433e+00
6.600000e+07	  0	  1686	   295	1.368018507429047e-03	5.623413251903484e+01	5.738486175634363e+00
6.700000e+07	  0	  1686	   396	1.600881106754752e-03	5.623413251903484e+01	6.677529367379920e+00
6.800000e+07	  0	  1686	   162	1.503521524601357e-03	5.623413251903484e+01	7.616538702225575e+00
6.900000e+07	  0	  1686	   280	1.665410845410380e-03	5.623413251903484e+01	8.555475717097876e+00
7.000000e+07	  0	  1686	  1077	1.768777690894800e-03	5.623413251903484e+01	9.494356199005814e+00
7.100000e+07	  0	  1686	  1436	1.400185405203104e-03	5.623413251903484e+01	1.043322411389630e+01
7.200000e+07	  0	  1686	   661	1.603344806304645e-03	5.623413251903484e+01	1.137212585288025e+01
7.300000e+07	  0	  1686	  1226	1.597830402884675e-03	5.623413251903484e+01	1.231110477756337e+01
7.400000e+07	  0	  1686	  1150	1.519642529420242e-03	5.623413251903484e+01	1.325014755769058e+01
7.500000e+07	  0	  1686	   500	1.710615037577487e-03	5.623413251903484e+01	1.418919681450868e+01
7.600000e+07	  0	  1686	  1545	1.496888396975178e-03	5.623413251903484e+01	1.512815335520259e+01
7.700000e+07	  0	  1686	  1257	1.712886527124627e-03	5.623413251903484e+01	1.606698924189510e+01
7.800000e+07	  0	  1686	   155	1.554194588471986e-03	5.623413251903484e+01	1.700579512164913e+01
7.900000e+07	  0	  1686	  1388	1.718587154913763e-03	5.623413251903484e+01	1.794456226240945e+01
8.000000e+07	  0	  1686	   114	1.674071137396408e-03	7.498942093324548e+01	1.281558585777449e-01
8.100000e+07	  0	  1686	   371	1.683088923008459e-03	7.498942093324548e+01	1.067162875500186e+00
8.200000e+07	  0	  1686	    90	1.420811575047834e-03	7.498942093324548e+01	2.006262343593349e+00
8.300000e+07	  0	  1686	   487	1.674891209904278e-03	7.498942093324548e+01	2.945315048048707e+00
8.400000e+07	  0	  1686	   249	1.660298239822535e-03	7.498942093324548e+01	3.884326656099065e+00
8.500000e+07	  0	  1686	   601	1.573972969069379e-03	7.498942093324548e+01	4.823272795480279e+00
8.600000e+07	  0	  1686	  1143	1.780364572634913e-03	7.498942093324548e+01	5.762175892133607e+00
8.700000e+07	  0	  1686	    53	1.622615238269126e-03	7.498942093324548e+01	6.701136186669761e+00
8.800000e+07	  0	  1686	  1553	1.726224925452753e-03	7.498942093324548e+01	7.640130426133332e+00
8.900000e+07	  0	  1686	   770	1.562744437163041e-03	7.498942093324548e+01	8.579164480666272e+00
9.000000e+07	  0	  1686	  1110	1.524140334211168e-03	7.498942093324548e+01	9.518169511813783e+00
9.100000e+07	  0	  1686	  1549	1.520177020814580e-03	7.498942093324548e+01	1.045710577306328e+01
9.200000e+07	  0	  1686	   382	1.357478288911453e-03	7.498942093324548e+01	1.139598409591948e+01
9.300000e+07	  0	  1686	  1242	1.647897999214714e-03	7.498942093324548e+01	1.233490144300972e+01
9.400000e+07	  0	  1686	  1215	1.525536982274373e-03	7.498942093324548e+01	1.327385335407688e+01
9.500000e+07	  0	  1686	  1396	1.746191306591930e-03	7.498942093324548e+01	1.421286461966649e+01
9.600000e+07	  0	  1686	   181	1.636637950989016e-03	7.498942093324548e+01	1.515194864032584e+01
9.700000e+07	  0	  1686	   669	1.729222387408162e-03	7.498942093324548e+01	1.609101306833248e+01
9.800000e+07	  0	  1686	   709	1.647651262429963e-03	7.498942093324548e+01	1.702999781853212e+01
9.900000e+07	  0	  1686	   805	1.435261227254015e-03	7.498942093324548e+01	1.796889715982724e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1686	   466	1.808248825284314e-03	7.498942093324548e+01	1.890781505638714e+01
1.010000e+08	  0	  1686	   129	1.681829016378685e-03	7.498942093324548e+01	1.984672063011138e+01
1.020000e+08	  0	  1686	   734	1.583361355695907e-03	7.498942093324548e+01	2.078570745168996e+01
1.030000e+08	  0	  1686	    37	1.470179378717001e-03	7.498942093324548e+01	2.172475472979035e+01
1.040000e+08	  0	  1686	   784	1.591075478350695e-03	7.498942093324548e+01	2.266384009036227e+01
1.050000e+08	  0	  1686	   550	1.431043206819160e-03	7.498942093324548e+01	2.360285622436416e+01
1.060000e+08	  0	  1686	   412	1.373533903416303e-03	7.498942093324548e+01	2.454180805069801e+01
-----
dt_[1571]	= 3.229470e-04
E_error	= 4.957304766767364e-01
L_error	= 1.041431500820048e+13
dE_correct	= 0.000000000000000e+00
step	= 1.064997000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3733.021642[s]
user time	= 3235.072000[s]
system time	= 479.756000[s]
Execution Time	(total	= 3.733022e+03 [s])
Corrector		= 1.469319e+03 [s]	39.36 [%]
Predictor		= 1.181991e+03 [s]	31.66 [%]
Fragmentation		= 4.812028e+02 [s]	12.89 [%]
Iteration		= 9.115124e+01 [s]	 2.44 [%]
Orbital_Elements	= 2.670755e+01 [s]	 0.72 [%]
Energy			= 2.517480e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.823985e+02 [s]	12.92 [%]
-----
