myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta1.0pi/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1779
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1779	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1779	   668	1.524633022670723e-03	7.498942093324554e-01	1.388130433974609e-01
2.000000e+06	  0	  1779	  1602	1.715332723574972e-03	1.333521432163323e+00	4.431042787886761e-01
3.000000e+06	  0	  1779	   290	1.527480112492882e-03	2.371373705661654e+00	2.930760789759991e-01
4.000000e+06	  0	  1779	  1724	1.381667341619358e-03	3.162277660168377e+00	3.899431597092498e-01
5.000000e+06	  0	  1779	   500	1.691433890878623e-03	4.216965034285820e+00	2.229943117524707e-01
6.000000e+06	  0	  1779	   713	1.874795879215146e-03	4.216965034285820e+00	1.110786935165126e+00
7.000000e+06	  0	  1779	   797	1.716220609360608e-03	5.623413251903486e+00	5.921701531083829e-01
8.000000e+06	  0	  1779	  1027	1.426070863833738e-03	5.623413251903486e+00	1.479950113465991e+00
9.000000e+06	  0	  1779	   572	1.607429615310391e-03	7.498942093324552e+00	4.921015570209949e-01
1.000000e+07	  0	  1779	    84	1.593836219490700e-03	7.498942093324552e+00	1.379861861704017e+00
1.100000e+07	  0	  1779	   473	1.593158111433415e-03	7.498942093324552e+00	2.267713783160690e+00
1.200000e+07	  0	  1779	   209	1.635335677435123e-03	9.999999999999991e+00	6.545298681140533e-01
1.300000e+07	  0	  1779	  1684	1.702739616746107e-03	9.999999999999991e+00	1.542287406797051e+00
1.400000e+07	  0	  1779	    87	1.481311548782428e-03	9.999999999999991e+00	2.429927072105543e+00
1.500000e+07	  0	  1779	   572	1.600149838054203e-03	9.999999999999991e+00	3.317656881114744e+00
1.600000e+07	  0	  1779	   599	1.531188401375516e-03	1.333521432163323e+01	8.703943809970840e-01
1.700000e+07	  0	  1779	   420	1.574810365567617e-03	1.333521432163323e+01	1.758365355712180e+00
1.800000e+07	  0	  1779	  1116	1.581326560944096e-03	1.333521432163323e+01	2.646194497910995e+00
1.900000e+07	  0	  1779	   417	1.328511634577030e-03	1.333521432163323e+01	3.533888813842009e+00
2.000000e+07	  0	  1779	  1126	1.409591766252629e-03	1.333521432163323e+01	4.421626056708912e+00
