myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1719
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1719	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1719	  1555	1.530510192161704e-03	7.498942093324554e-01	1.634899154467193e-01
2.000000e+06	  0	  1719	  1406	1.393118105275261e-03	1.778279410038922e+00	4.744479776648628e-02
3.000000e+06	  0	  1719	  1691	1.435346523573841e-03	2.371373705661654e+00	3.666836738761899e-01
4.000000e+06	  0	  1719	   379	1.476766264504243e-03	3.162277660168377e+00	4.880796454997360e-01
5.000000e+06	  0	  1719	    95	1.469046515967560e-03	4.216965034285820e+00	3.458211332517950e-01
6.000000e+06	  0	  1719	  1627	1.707278558684017e-03	4.216965034285820e+00	1.258243657934389e+00
7.000000e+06	  0	  1719	  1299	1.405554184566125e-03	5.623413251903486e+00	7.642040199409977e-01
8.000000e+06	  0	  1719	    95	1.505345415470512e-03	5.623413251903486e+00	1.676535623188071e+00
9.000000e+06	  0	  1719	   403	1.344724153187681e-03	7.498942093324552e+00	7.132294268850539e-01
1.000000e+07	  0	  1719	    55	1.476981505325969e-03	7.498942093324552e+00	1.625481790197938e+00
1.100000e+07	  0	  1719	   350	1.434278701368660e-03	9.999999999999991e+00	3.683167111716138e-02
1.200000e+07	  0	  1719	  1468	1.738769156031817e-03	9.999999999999991e+00	9.492240250734483e-01
1.300000e+07	  0	  1719	   138	1.349786802402921e-03	9.999999999999991e+00	1.861630871383507e+00
1.400000e+07	  0	  1719	   335	1.458648844339271e-03	9.999999999999991e+00	2.773976914720039e+00
1.500000e+07	  0	  1719	  1260	1.552335546062595e-03	1.333521432163323e+01	3.511205638564047e-01
1.600000e+07	  0	  1719	   335	1.471685784580805e-03	1.333521432163323e+01	1.263485993586259e+00
1.700000e+07	  0	  1719	   453	1.665473216741030e-03	1.333521432163323e+01	2.175919511853922e+00
1.800000e+07	  0	  1719	  1488	1.454653750477938e-03	1.333521432163323e+01	3.088235288290723e+00
1.900000e+07	  0	  1719	   988	1.654802147424905e-03	1.333521432163323e+01	4.000516066426376e+00
2.000000e+07	  0	  1719	  1156	1.722000584427810e-03	1.778279410038921e+01	4.651974911782146e-01
