myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2021
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2021	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2021	  1332	1.530269307278886e-03	7.498942093324554e-01	3.348770273430109e-02
2.000000e+06	  0	  2021	     6	1.669423420820803e-03	1.333521432163323e+00	2.322830293225970e-01
3.000000e+06	  0	  2021	   741	1.800213562570128e-03	1.778279410038922e+00	5.700650674333407e-01
4.000000e+06	  0	  2021	   743	1.706268631560056e-03	2.371373705661654e+00	7.595506514312491e-01
5.000000e+06	  0	  2021	   520	1.478795799317098e-03	3.162277660168377e+00	7.511961711215273e-01
6.000000e+06	  0	  2021	  1961	1.566358631127743e-03	4.216965034285820e+00	4.790954173366898e-01
7.000000e+06	  0	  2021	   996	1.718459167769990e-03	4.216965034285820e+00	1.261624719707427e+00
8.000000e+06	  0	  2021	   602	1.536437274456111e-03	5.623413251903486e+00	6.375804862388809e-01
9.000000e+06	  0	  2021	  1795	1.442492518952693e-03	5.623413251903486e+00	1.420082148717019e+00
1.000000e+07	  0	  2021	   668	1.342334089623905e-03	7.498942093324552e+00	3.269625263878388e-01
1.100000e+07	  0	  2021	   973	1.544161016428664e-03	7.498942093324552e+00	1.109451782772536e+00
1.200000e+07	  0	  2021	  1101	1.476833821615109e-03	7.498942093324552e+00	1.892296776035444e+00
1.300000e+07	  0	  2021	  1026	1.352929980789172e-03	9.999999999999991e+00	1.739575469480419e-01
1.400000e+07	  0	  2021	   840	1.336209038115510e-03	9.999999999999991e+00	9.561680884867636e-01
1.500000e+07	  0	  2021	   700	1.545108878745171e-03	9.999999999999991e+00	1.738586599479864e+00
1.600000e+07	  0	  2021	  1232	1.536345710336401e-03	9.999999999999991e+00	2.521345519596159e+00
1.700000e+07	  0	  2021	  1694	1.879924591959527e-03	9.999999999999991e+00	3.303873391155461e+00
1.800000e+07	  0	  2021	   346	1.665838392087354e-03	1.333521432163323e+01	7.510718329618832e-01
1.900000e+07	  0	  2021	   418	1.696582688060564e-03	1.333521432163323e+01	1.533721217258192e+00
2.000000e+07	  0	  2021	  1653	1.562989395629832e-03	1.333521432163323e+01	2.316239551622234e+00
2.100000e+07	  0	  2021	  1992	1.875414160778314e-03	1.333521432163323e+01	3.098672794168321e+00
2.200000e+07	  0	  2021	   690	1.421883603269361e-03	1.333521432163323e+01	3.881334618020296e+00
2.300000e+07	  0	  2021	   181	1.798873749632379e-03	1.778279410038921e+01	2.163926782849580e-01
2.400000e+07	  0	  2021	  1933	1.680135760726343e-03	1.778279410038921e+01	9.988168199824928e-01
2.500000e+07	  0	  2021	   392	1.472881196625928e-03	1.778279410038921e+01	1.781382548694349e+00
2.600000e+07	  0	  2021	  1695	1.677898086741281e-03	1.778279410038921e+01	2.563963425257908e+00
2.700000e+07	  0	  2021	   673	1.581445589927773e-03	1.778279410038921e+01	3.346401413005656e+00
2.800000e+07	  0	  2021	   197	1.457592205083292e-03	1.778279410038921e+01	4.128857215749328e+00
2.900000e+07	  0	  2021	   214	1.313294287555330e-03	1.778279410038921e+01	4.911431253265265e+00
3.000000e+07	  0	  2021	   418	1.792638028827484e-03	1.778279410038921e+01	5.694069312379410e+00
3.100000e+07	  0	  2021	  1610	1.641444011777384e-03	2.371373705661653e+01	5.457792725873876e-01
3.200000e+07	  0	  2021	  1358	1.423417485336029e-03	2.371373705661653e+01	1.328234741038408e+00
3.300000e+07	  0	  2021	  1234	1.741383062816945e-03	2.371373705661653e+01	2.110569463841627e+00
3.400000e+07	  0	  2021	   569	1.642023679004989e-03	2.371373705661653e+01	2.893128816625327e+00
3.500000e+07	  0	  2021	  1185	1.727576925183286e-03	2.371373705661653e+01	3.675820247066126e+00
3.600000e+07	  0	  2021	  1262	1.582152381355122e-03	2.371373705661653e+01	4.458397485533348e+00
3.700000e+07	  0	  2021	   477	1.710880545245926e-03	2.371373705661653e+01	5.240955386922535e+00
3.800000e+07	  0	  2021	   775	1.587374044662820e-03	2.371373705661653e+01	6.023410841642519e+00
3.900000e+07	  0	  2021	   240	1.412501012343211e-03	2.371373705661653e+01	6.805789701775730e+00
4.000000e+07	  0	  2021	  1701	1.463586038513869e-03	2.371373705661653e+01	7.588390338155921e+00
4.100000e+07	  0	  2021	  1279	1.673829611915959e-03	3.162277660168376e+01	4.620069157269457e-01
4.200000e+07	  0	  2021	  1849	1.808119306244705e-03	3.162277660168376e+01	1.244378617067134e+00
4.300000e+07	  0	  2021	   451	1.415052417483095e-03	3.162277660168376e+01	2.026847088149220e+00
4.400000e+07	  0	  2021	  1944	1.662104971998375e-03	3.162277660168376e+01	2.809561477111685e+00
