myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1797
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1797	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1797	   383	1.622167289321966e-03	7.498942093324554e-01	1.243214890036547e-01
2.000000e+06	  0	  1797	  1583	1.652177761603442e-03	1.333521432163323e+00	4.140602692127709e-01
3.000000e+06	  0	  1797	  1033	1.509350137790359e-03	2.371373705661654e+00	2.494940001039286e-01
4.000000e+06	  0	  1797	   724	1.600222784648690e-03	3.162277660168377e+00	3.319755142446764e-01
5.000000e+06	  0	  1797	   896	1.480081765663591e-03	4.216965034285820e+00	1.508619583795490e-01
6.000000e+06	  0	  1797	  1263	1.474165444237209e-03	4.216965034285820e+00	1.024386927746028e+00
7.000000e+06	  0	  1797	   709	1.544343286911077e-03	5.623413251903486e+00	4.913717909740605e-01
8.000000e+06	  0	  1797	   916	1.546451129337056e-03	5.623413251903486e+00	1.364687878043721e+00
9.000000e+06	  0	  1797	   542	1.599069820815054e-03	7.498942093324552e+00	3.624458645299277e-01
1.000000e+07	  0	  1797	  1543	1.543506163783518e-03	7.498942093324552e+00	1.235917748733206e+00
1.100000e+07	  0	  1797	  1207	1.748968008317585e-03	7.498942093324552e+00	2.109484726050912e+00
1.200000e+07	  0	  1797	   920	1.525967302806295e-03	9.999999999999991e+00	4.819982015704908e-01
1.300000e+07	  0	  1797	  1049	1.560599217052057e-03	9.999999999999991e+00	1.355414667042833e+00
1.400000e+07	  0	  1797	   634	1.564894738923448e-03	9.999999999999991e+00	2.228737603043725e+00
1.500000e+07	  0	  1797	  1128	1.602262870730091e-03	9.999999999999991e+00	3.102136974770500e+00
1.600000e+07	  0	  1797	   839	1.441406937205258e-03	1.333521432163323e+01	6.404005723398974e-01
1.700000e+07	  0	  1797	    99	1.542290059636255e-03	1.333521432163323e+01	1.513946871225016e+00
1.800000e+07	  0	  1797	  1694	1.720144854585922e-03	1.333521432163323e+01	2.387414182542687e+00
1.900000e+07	  0	  1797	   363	1.484179053158158e-03	1.333521432163323e+01	3.260800746430670e+00
2.000000e+07	  0	  1797	  1702	1.427609583701328e-03	1.333521432163323e+01	4.134185927619571e+00
