myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2490
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2490	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2490	    89	1.561398229708519e-03	5.623413251903489e-01	5.978241467738730e-02
2.000000e+06	  0	  2490	  2144	1.350196847003312e-03	9.999999999999994e-01	2.437818378990777e-01
3.000000e+06	  0	  2490	  1936	1.524682261614543e-03	1.778279410038922e+00	8.715778835189186e-02
4.000000e+06	  0	  2490	   958	1.372409299687686e-03	2.371373705661654e+00	1.153815023741219e-01
5.000000e+06	  0	  2490	  2439	1.587501934424705e-03	2.371373705661654e+00	7.370183452766217e-01
6.000000e+06	  0	  2490	  2161	1.375077012925450e-03	3.162277660168377e+00	5.675648278793763e-01
7.000000e+06	  0	  2490	   332	1.673840984766805e-03	4.216965034285820e+00	1.344050893796120e-01
8.000000e+06	  0	  2490	  1583	1.573954339313362e-03	4.216965034285820e+00	7.559318669118631e-01
9.000000e+06	  0	  2490	  1539	1.673809487151645e-03	4.216965034285820e+00	1.377396807837830e+00
1.000000e+07	  0	  2490	  2386	1.544109085432693e-03	5.623413251903486e+00	5.925146456609862e-01
1.100000e+07	  0	  2490	   427	1.421889387396601e-03	5.623413251903486e+00	1.214048301532734e+00
1.200000e+07	  0	  2490	  1408	1.305339447898529e-03	5.623413251903486e+00	1.835488146611214e+00
1.300000e+07	  0	  2490	  2155	1.372599105922212e-03	7.498942093324552e+00	5.814530733532323e-01
1.400000e+07	  0	  2490	  1364	1.512389267295991e-03	7.498942093324552e+00	1.203084731839062e+00
1.500000e+07	  0	  2490	   622	1.656062170257953e-03	7.498942093324552e+00	1.824504120495339e+00
1.600000e+07	  0	  2490	   167	1.321177695089023e-03	7.498942093324552e+00	2.446036291863999e+00
1.700000e+07	  0	  2490	  1042	1.639159360763625e-03	9.999999999999991e+00	5.666229290113188e-01
1.800000e+07	  0	  2490	   162	1.679305965437785e-03	9.999999999999991e+00	1.187999111975932e+00
1.900000e+07	  0	  2490	  2317	1.475693376906183e-03	9.999999999999991e+00	1.809697822287915e+00
2.000000e+07	  0	  2490	  2246	1.566565114569482e-03	9.999999999999991e+00	2.431013571974259e+00
2.100000e+07	  0	  2490	  1445	1.552954651593097e-03	9.999999999999991e+00	3.052669379115103e+00
2.200000e+07	  0	  2490	  2359	1.383969573629874e-03	1.333521432163323e+01	3.389991346393620e-01
2.300000e+07	  0	  2490	   711	1.410125251184128e-03	1.333521432163323e+01	9.603375406092290e-01
2.400000e+07	  0	  2490	   786	1.354715398813719e-03	1.333521432163323e+01	1.582132555834642e+00
2.500000e+07	  0	  2490	   500	1.652309838648021e-03	1.333521432163323e+01	2.203334647394363e+00
2.600000e+07	  0	  2490	  1726	1.398782183370234e-03	1.333521432163323e+01	2.825100762499794e+00
2.700000e+07	  0	  2490	    18	1.408456759970783e-03	1.333521432163323e+01	3.446533110690324e+00
2.800000e+07	  0	  2490	   617	1.773817682938417e-03	1.333521432163323e+01	4.067950049196665e+00
2.900000e+07	  0	  2490	   604	1.394282166106639e-03	1.778279410038921e+01	2.421218468662235e-01
3.000000e+07	  0	  2490	  1799	1.380014509386380e-03	1.778279410038921e+01	8.634737029334554e-01
3.100000e+07	  0	  2490	  1748	1.455294023390243e-03	1.778279410038921e+01	1.485063865057838e+00
3.200000e+07	  0	  2490	   257	1.580821919247274e-03	1.778279410038921e+01	2.106523045223116e+00
3.300000e+07	  0	  2490	  1642	1.317683198982475e-03	1.778279410038921e+01	2.728147281943670e+00
3.400000e+07	  0	  2490	   249	1.955293423889253e-03	1.778279410038921e+01	3.349580628071670e+00
3.500000e+07	  0	  2490	  2271	1.826151718675020e-03	1.778279410038921e+01	3.971116522883827e+00
3.600000e+07	  0	  2490	    23	1.827240818457947e-03	1.778279410038921e+01	4.592638858172187e+00
3.700000e+07	  0	  2490	   678	1.486033492596145e-03	1.778279410038921e+01	5.214172580467656e+00
3.800000e+07	  0	  2490	  1282	1.461414119576731e-03	1.778279410038921e+01	5.835606847486895e+00
3.900000e+07	  0	  2490	   134	1.477752454445739e-03	2.371373705661653e+01	5.262910413755953e-01
4.000000e+07	  0	  2490	  2304	1.411449481966155e-03	2.371373705661653e+01	1.147703363622855e+00
4.100000e+07	  0	  2490	    93	1.494055269016188e-03	2.371373705661653e+01	1.769237474625858e+00
4.200000e+07	  0	  2490	    49	1.449279493988706e-03	2.371373705661653e+01	2.390864463725664e+00
4.300000e+07	  0	  2490	  1190	1.491247146348868e-03	2.371373705661653e+01	3.012193329763750e+00
4.400000e+07	  0	  2490	  2241	1.746314013201647e-03	2.371373705661653e+01	3.633906860885985e+00
4.500000e+07	  0	  2490	  2342	1.494728682326663e-03	2.371373705661653e+01	4.255260172087532e+00
4.600000e+07	  0	  2490	  1719	1.919149411575754e-03	2.371373705661653e+01	4.876964219074939e+00
4.700000e+07	  0	  2490	    25	1.424189079502381e-03	2.371373705661653e+01	5.498245403278158e+00
4.800000e+07	  0	  2490	   100	1.471453134022991e-03	2.371373705661653e+01	6.119947328443886e+00
4.900000e+07	  0	  2490	   410	1.969120631593521e-03	2.371373705661653e+01	6.741432982827318e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2490	   555	1.302132915291533e-03	2.371373705661653e+01	7.362823026039327e+00
5.100000e+07	  0	  2490	  1098	1.677304533295821e-03	3.162277660168376e+01	7.543921968695413e-02
5.200000e+07	  0	  2490	  1540	1.423446801931420e-03	3.162277660168376e+01	6.970282364951013e-01
5.300000e+07	  0	  2490	  2370	1.416940637357911e-03	3.162277660168376e+01	1.318312764806807e+00
5.400000e+07	  0	  2490	  1829	1.391023236055718e-03	3.162277660168376e+01	1.939967385862013e+00
5.500000e+07	  0	  2490	  1774	1.801359449901365e-03	3.162277660168376e+01	2.561656518987405e+00
5.600000e+07	  0	  2490	   784	1.515412021999661e-03	3.162277660168376e+01	3.182765111470664e+00
5.700000e+07	  0	  2490	  2195	1.532184013737563e-03	3.162277660168376e+01	3.804708127903861e+00
5.800000e+07	  0	  2490	  1916	1.897220977500837e-03	3.162277660168376e+01	4.425922845045250e+00
5.900000e+07	  0	  2490	  2426	1.575622636545461e-03	3.162277660168376e+01	5.047570539738204e+00
6.000000e+07	  0	  2490	  2321	1.382167722252979e-03	3.162277660168376e+01	5.669098647054804e+00
6.100000e+07	  0	  2490	  2226	1.735425424274672e-03	3.162277660168376e+01	6.290586652975835e+00
6.200000e+07	  0	  2490	   589	1.766873848894774e-03	3.162277660168376e+01	6.912101962363014e+00
6.300000e+07	  0	  2490	   978	1.834151252925523e-03	3.162277660168376e+01	7.533556827293800e+00
6.400000e+07	  0	  2490	   529	1.548526550380564e-03	3.162277660168376e+01	8.155276290439485e+00
6.500000e+07	  0	  2490	  1433	1.432734267140112e-03	3.162277660168376e+01	8.776563486298864e+00
6.600000e+07	  0	  2490	  1383	1.367140471019963e-03	3.162277660168376e+01	9.398171860800044e+00
6.700000e+07	  0	  2490	   705	1.283851656276033e-03	3.162277660168376e+01	1.001970447570266e+01
6.800000e+07	  0	  2490	  2408	1.512759666898984e-03	4.216965034285818e+01	9.445779188620980e-02
6.900000e+07	  0	  2490	  2236	1.942979936828893e-03	4.216965034285818e+01	7.157125975535618e-01
7.000000e+07	  0	  2490	   871	1.677162631905768e-03	4.216965034285818e+01	1.337407787561939e+00
7.100000e+07	  0	  2490	   347	1.298609513332474e-03	4.216965034285818e+01	1.959002722545292e+00
7.200000e+07	  0	  2490	  2017	1.632090052687977e-03	4.216965034285818e+01	2.580298619044906e+00
7.300000e+07	  0	  2490	   855	1.539919025167040e-03	4.216965034285818e+01	3.201971408090710e+00
7.400000e+07	  0	  2490	  1071	1.412392488377720e-03	4.216965034285818e+01	3.823448889928809e+00
7.500000e+07	  0	  2490	  1038	1.570632316590430e-03	4.216965034285818e+01	4.444969296511220e+00
7.600000e+07	  0	  2490	   923	1.336338035524784e-03	4.216965034285818e+01	5.066528904025989e+00
7.700000e+07	  0	  2490	   969	1.783494225074847e-03	4.216965034285818e+01	5.687924394929419e+00
7.800000e+07	  0	  2490	  1711	1.614455706792297e-03	4.216965034285818e+01	6.309453569957754e+00
7.900000e+07	  0	  2490	  2294	1.485571238081844e-03	4.216965034285818e+01	6.931261635633300e+00
8.000000e+07	  0	  2490	   110	1.911452579262159e-03	4.216965034285818e+01	7.552348253784200e+00
8.100000e+07	  0	  2490	  1784	1.594372870792457e-03	4.216965034285818e+01	8.174078154981345e+00
8.200000e+07	  0	  2490	  2105	1.343030263977562e-03	4.216965034285818e+01	8.795698487954455e+00
8.300000e+07	  0	  2490	  1356	1.584400996510622e-03	4.216965034285818e+01	9.417065017879551e+00
8.400000e+07	  0	  2490	  1706	1.398655347467328e-03	4.216965034285818e+01	1.003860356409735e+01
8.500000e+07	  0	  2490	   503	1.346919364938336e-03	4.216965034285818e+01	1.066006892663673e+01
8.600000e+07	  0	  2490	  2447	1.327802412480248e-03	4.216965034285818e+01	1.128181638346986e+01
8.700000e+07	  0	  2490	   291	1.478975853750922e-03	4.216965034285818e+01	1.190305634953682e+01
8.800000e+07	  0	  2490	  1106	1.661397669505775e-03	4.216965034285818e+01	1.252470507855995e+01
8.900000e+07	  0	  2490	   970	1.681826332690086e-03	4.216965034285818e+01	1.314622257403916e+01
9.000000e+07	  0	  2490	  1267	1.569586986302653e-03	4.216965034285818e+01	1.376772239424763e+01
9.100000e+07	  0	  2490	  1266	1.798004194790396e-03	5.623413251903484e+01	3.248390945531169e-01
9.200000e+07	  0	  2490	   299	1.307548046118120e-03	5.623413251903484e+01	9.461992733823392e-01
9.300000e+07	  0	  2490	   653	1.321948817131626e-03	5.623413251903484e+01	1.567814978363360e+00
9.400000e+07	  0	  2490	  1186	1.787144863029723e-03	5.623413251903484e+01	2.189403041384890e+00
9.500000e+07	  0	  2490	  2360	1.773360315012843e-03	5.623413251903484e+01	2.810756392619831e+00
9.600000e+07	  0	  2490	  1387	1.499325929244509e-03	5.623413251903484e+01	3.432344832486953e+00
9.700000e+07	  0	  2490	  2453	1.478711441412807e-03	5.623413251903484e+01	4.053970391013531e+00
9.800000e+07	  0	  2490	  1205	1.693601520741025e-03	5.623413251903484e+01	4.675285439956799e+00
9.900000e+07	  0	  2490	  1155	1.546987978658373e-03	5.623413251903484e+01	5.296993452614926e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2490	  1636	1.713281404825795e-03	5.623413251903484e+01	5.918400949486730e+00
1.010000e+08	  0	  2490	   636	1.753904410143059e-03	5.623413251903484e+01	6.539881717321217e+00
1.020000e+08	  0	  2490	  1424	1.525192600533421e-03	5.623413251903484e+01	7.161513978942505e+00
1.030000e+08	  0	  2490	  2239	1.650512051395586e-03	5.623413251903484e+01	7.782998807999983e+00
1.040000e+08	  0	  2490	   988	1.611064022397339e-03	5.623413251903484e+01	8.404393804815468e+00
1.050000e+08	  0	  2490	   788	1.715665410233103e-03	5.623413251903484e+01	9.026077686987460e+00
1.060000e+08	  0	  2490	   580	1.519444159978216e-03	5.623413251903484e+01	9.647606370043816e+00
1.070000e+08	  0	  2490	   604	1.475451283178727e-03	5.623413251903484e+01	1.026893287051539e+01
1.080000e+08	  0	  2490	  1388	1.842182284515719e-03	5.623413251903484e+01	1.089061359277457e+01
1.090000e+08	  0	  2490	    21	1.884023061909936e-03	5.623413251903484e+01	1.151208916598124e+01
1.100000e+08	  0	  2490	   629	1.548094350918628e-03	5.623413251903484e+01	1.213363276212853e+01
1.110000e+08	  0	  2490	   328	1.403921613761290e-03	5.623413251903484e+01	1.275504404124750e+01
1.120000e+08	  0	  2490	   290	1.436189769645374e-03	5.623413251903484e+01	1.337666819129606e+01
1.130000e+08	  0	  2490	   901	1.315673985478414e-03	5.623413251903484e+01	1.399820935264739e+01
1.140000e+08	  0	  2490	   743	1.479967319458373e-03	5.623413251903484e+01	1.461955515815476e+01
1.150000e+08	  0	  2490	  2410	1.447022553118452e-03	5.623413251903484e+01	1.524130914083957e+01
1.160000e+08	  0	  2490	  2441	1.616654752444110e-03	5.623413251903484e+01	1.586262194005186e+01
1.170000e+08	  0	  2490	   119	1.414132877591643e-03	5.623413251903484e+01	1.648421475838022e+01
1.180000e+08	  0	  2490	  2404	1.743889950019204e-03	5.623413251903484e+01	1.710583511631002e+01
1.190000e+08	  0	  2490	  1150	1.725907088285236e-03	5.623413251903484e+01	1.772715484440245e+01
1.200000e+08	  0	  2490	  1829	1.395362310161305e-03	5.623413251903484e+01	1.834875680814098e+01
1.210000e+08	  0	  2490	  2025	1.588762777447721e-03	7.498942093324548e+01	2.151424970730445e-01
1.220000e+08	  0	  2490	    52	1.629037862217103e-03	7.498942093324548e+01	8.364769991128118e-01
1.230000e+08	  0	  2490	  1700	1.379607561568516e-03	7.498942093324548e+01	1.457904425668827e+00
1.240000e+08	  0	  2490	   964	1.614059446213981e-03	7.498942093324548e+01	2.079808281730415e+00
1.250000e+08	  0	  2490	   182	1.701202958363824e-03	7.498942093324548e+01	2.700990562021969e+00
1.260000e+08	  0	  2490	   761	1.350696731323920e-03	7.498942093324548e+01	3.322519184475714e+00
1.270000e+08	  0	  2490	  2065	1.571478060776165e-03	7.498942093324548e+01	3.944257250405919e+00
1.280000e+08	  0	  2490	  2324	1.550732975709147e-03	7.498942093324548e+01	4.565569294423661e+00
1.290000e+08	  0	  2490	   251	1.411266078740371e-03	7.498942093324548e+01	5.187192105723256e+00
1.300000e+08	  0	  2490	  1777	1.431782569350741e-03	7.498942093324548e+01	5.808609172026221e+00
1.310000e+08	  0	  2490	   169	1.625607124658369e-03	7.498942093324548e+01	6.430271537714161e+00
1.320000e+08	  0	  2490	   945	1.495655629532415e-03	7.498942093324548e+01	7.051676084292298e+00
1.330000e+08	  0	  2490	   697	1.402396875100456e-03	7.498942093324548e+01	7.673198449575296e+00
1.340000e+08	  0	  2490	  1137	1.631111613919206e-03	7.498942093324548e+01	8.294781685488440e+00
1.350000e+08	  0	  2490	   459	1.426824495497592e-03	7.498942093324548e+01	8.916221785459744e+00
1.360000e+08	  0	  2490	  1126	1.697794491986745e-03	7.498942093324548e+01	9.537828673382608e+00
1.370000e+08	  0	  2490	  1750	1.950038023407682e-03	7.498942093324548e+01	1.015930308811541e+01
1.380000e+08	  0	  2490	    30	1.395577951074116e-03	7.498942093324548e+01	1.078074158450466e+01
1.390000e+08	  0	  2490	  2462	1.737408835638187e-03	7.498942093324548e+01	1.140239127698558e+01
1.400000e+08	  0	  2490	  1340	1.357091755088657e-03	7.498942093324548e+01	1.202389663812477e+01
1.410000e+08	  0	  2490	  1819	1.383312793610314e-03	7.498942093324548e+01	1.264532036950884e+01
1.420000e+08	  0	  2490	  1435	1.632528364828857e-03	7.498942093324548e+01	1.326687906813498e+01
1.430000e+08	  0	  2490	  1940	1.621820031638334e-03	7.498942093324548e+01	1.388840502505664e+01
1.440000e+08	  0	  2490	  1769	1.541581086079466e-03	7.498942093324548e+01	1.451001842614372e+01
1.450000e+08	  0	  2490	  2132	1.723723503385124e-03	7.498942093324548e+01	1.513124029465666e+01
1.460000e+08	  0	  2490	   752	1.550647339982746e-03	7.498942093324548e+01	1.575308493842164e+01
1.470000e+08	  0	  2490	  1397	1.716559272507005e-03	7.498942093324548e+01	1.637444488787665e+01
1.480000e+08	  0	  2490	   424	1.300255122190164e-03	7.498942093324548e+01	1.699598759610235e+01
1.490000e+08	  0	  2490	  1187	1.459124883867497e-03	7.498942093324548e+01	1.761750743677670e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2490	   312	1.864360412676381e-03	7.498942093324548e+01	1.823893308144547e+01
1.510000e+08	  0	  2490	  2460	1.622808164076318e-03	7.498942093324548e+01	1.886073925420027e+01
1.520000e+08	  0	  2490	  1517	1.667923094148944e-03	7.498942093324548e+01	1.948194544168241e+01
1.530000e+08	  0	  2490	   433	1.732224539252385e-03	7.498942093324548e+01	2.010353621524398e+01
1.540000e+08	  0	  2490	  1844	1.603687344940189e-03	7.498942093324548e+01	2.072518739622552e+01
1.550000e+08	  0	  2490	  1240	1.463168152045903e-03	7.498942093324548e+01	2.134665656867481e+01
1.560000e+08	  0	  2490	  1007	1.475151690433962e-03	7.498942093324548e+01	2.196796966893507e+01
1.570000e+08	  0	  2490	   414	1.888736047803777e-03	7.498942093324548e+01	2.258976105017319e+01
1.580000e+08	  0	  2490	  1512	1.598393982637817e-03	7.498942093324548e+01	2.321123027542404e+01
1.590000e+08	  0	  2490	  1888	1.551476209229759e-03	7.498942093324548e+01	2.383255598490044e+01
1.600000e+08	  0	  2490	    34	1.389856741347159e-03	7.498942093324548e+01	2.445424431395442e+01
-----
dt_[1999]	= 9.968000e-04
E_error	= 4.921624685965735e-01
