myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1741
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1741	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1741	  1166	1.456013061051659e-03	7.498942093324554e-01	1.615264798553860e-01
2.000000e+06	  0	  1741	   764	1.810656527811270e-03	1.778279410038922e+00	4.387906937874367e-02
3.000000e+06	  0	  1741	  1316	1.355673217120095e-03	2.371373705661654e+00	3.613813561981919e-01
4.000000e+06	  0	  1741	  1392	1.768884145635249e-03	3.162277660168377e+00	4.809830323815192e-01
5.000000e+06	  0	  1741	   615	1.530002286770078e-03	4.216965034285820e+00	3.367739292909125e-01
6.000000e+06	  0	  1741	  1404	1.529601470954406e-03	4.216965034285820e+00	1.247298319609773e+00
7.000000e+06	  0	  1741	  1609	1.634268097661552e-03	5.623413251903486e+00	7.514264273820730e-01
8.000000e+06	  0	  1741	  1096	1.516332014861491e-03	5.623413251903486e+00	1.661994662587546e+00
9.000000e+06	  0	  1741	   313	1.434976020851267e-03	7.498942093324552e+00	6.970850189235039e-01
1.000000e+07	  0	  1741	   899	1.521541364239243e-03	7.498942093324552e+00	1.607742527429632e+00
1.100000e+07	  0	  1741	  1111	1.505588600212166e-03	9.999999999999991e+00	1.729283342838768e-02
1.200000e+07	  0	  1741	   146	1.455777655093633e-03	9.999999999999991e+00	9.278742478143005e-01
1.300000e+07	  0	  1741	  1575	1.486186716129785e-03	9.999999999999991e+00	1.838386993827970e+00
1.400000e+07	  0	  1741	   906	1.413203399132630e-03	9.999999999999991e+00	2.748807862887843e+00
1.500000e+07	  0	  1741	   901	1.426700526087834e-03	1.333521432163323e+01	3.240470631424366e-01
1.600000e+07	  0	  1741	   283	1.723260423380692e-03	1.333521432163323e+01	1.234656445700755e+00
1.700000e+07	  0	  1741	   970	1.463418219924510e-03	1.333521432163323e+01	2.145328027288927e+00
1.800000e+07	  0	  1741	  1375	1.539526939483152e-03	1.333521432163323e+01	3.056031164876937e+00
1.900000e+07	  0	  1741	  1247	1.850769964758809e-03	1.333521432163323e+01	3.966639680833205e+00
2.000000e+07	  0	  1741	  1483	1.776051177715593e-03	1.778279410038921e+01	4.296153387538280e-01
2.100000e+07	  0	  1741	   617	1.739232084713937e-03	1.778279410038921e+01	1.340080876241710e+00
2.200000e+07	  0	  1741	  1207	1.588607558823889e-03	1.778279410038921e+01	2.250594466068216e+00
2.300000e+07	  0	  1741	  1590	1.592717660849650e-03	1.778279410038921e+01	3.161076019818123e+00
2.400000e+07	  0	  1741	  1554	1.586335006418872e-03	1.778279410038921e+01	4.071597010481128e+00
2.500000e+07	  0	  1741	  1077	1.575419577009660e-03	1.778279410038921e+01	4.982117904650001e+00
2.600000e+07	  0	  1741	   520	1.479407776336196e-03	1.778279410038921e+01	5.892679435510111e+00
2.700000e+07	  0	  1741	   174	1.468252928211479e-03	2.371373705661653e+01	8.723738435972281e-01
2.800000e+07	  0	  1741	  1056	1.462705001070030e-03	2.371373705661653e+01	1.782938795264386e+00
2.900000e+07	  0	  1741	  1456	1.377969071199865e-03	2.371373705661653e+01	2.693513711684910e+00
3.000000e+07	  0	  1741	   863	1.543368091476414e-03	2.371373705661653e+01	3.603997471416486e+00
3.100000e+07	  0	  1741	   714	1.667477605254154e-03	2.371373705661653e+01	4.514561731312247e+00
3.200000e+07	  0	  1741	   594	1.545894260221737e-03	2.371373705661653e+01	5.425158022259516e+00
3.300000e+07	  0	  1741	  1438	1.714888608860130e-03	2.371373705661653e+01	6.335774512950711e+00
3.400000e+07	  0	  1741	    37	1.593889154380678e-03	2.371373705661653e+01	7.246358856873766e+00
3.500000e+07	  0	  1741	   133	1.646303303184870e-03	3.162277660168376e+01	2.478156709670112e-01
3.600000e+07	  0	  1741	   272	1.532910751440124e-03	3.162277660168376e+01	1.158342323260781e+00
3.700000e+07	  0	  1741	  1720	1.380349501179604e-03	3.162277660168376e+01	2.068918760746244e+00
3.800000e+07	  0	  1741	  1514	1.740398954845421e-03	3.162277660168376e+01	2.979515647641445e+00
3.900000e+07	  0	  1741	   920	1.641514015314334e-03	3.162277660168376e+01	3.890118026381927e+00
4.000000e+07	  0	  1741	  1143	1.628461103129129e-03	3.162277660168376e+01	4.800667946173113e+00
4.100000e+07	  0	  1741	   564	1.539069080260302e-03	3.162277660168376e+01	5.711271262353068e+00
4.200000e+07	  0	  1741	    26	1.491620726014235e-03	3.162277660168376e+01	6.621877691205290e+00
4.300000e+07	  0	  1741	   544	1.748689077684574e-03	3.162277660168376e+01	7.532483381130697e+00
4.400000e+07	  0	  1741	   149	1.409055648067363e-03	3.162277660168376e+01	8.443053889774742e+00
4.500000e+07	  0	  1741	  1720	1.356056271519108e-03	3.162277660168376e+01	9.353615957080335e+00
4.600000e+07	  0	  1741	  1068	1.587526382739475e-03	3.162277660168376e+01	1.026418507440523e+01
4.700000e+07	  0	  1741	  1464	1.737245554668240e-03	4.216965034285818e+01	6.279035565229113e-01
