myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta1.0pi/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5057
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5057	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5057	  1786	4.525480359333438e-03	7.498942093324554e-01	1.946871614605829e-01
2.000000e+06	  0	  5057	  4754	5.012268560014282e-03	1.778279410038922e+00	1.084342685789765e-01
3.000000e+06	  0	  5057	  4523	4.954137114806590e-03	2.371373705661654e+00	4.575984727124779e-01
4.000000e+06	  0	  5057	  1582	4.242924650775943e-03	3.162277660168377e+00	6.088838775884311e-01
5.000000e+06	  0	  5057	   833	5.351393718778786e-03	4.216965034285820e+00	4.962237740048079e-01
6.000000e+06	  0	  5057	  1569	4.310999993270991e-03	5.623413251903486e+00	3.192188406831016e-02
7.000000e+06	  0	  5057	   133	4.496981051934361e-03	5.623413251903486e+00	9.740195514418081e-01
8.000000e+06	  0	  5057	  4891	4.606864868050722e-03	7.498942093324552e+00	4.059976843733937e-02
9.000000e+06	  0	  5057	  4326	5.027997511496996e-03	7.498942093324552e+00	9.826728077172348e-01
1.000000e+07	  0	  5057	    23	4.901225925803192e-03	7.498942093324552e+00	1.924921403180128e+00
1.100000e+07	  0	  5057	    19	4.932030992461691e-03	9.999999999999991e+00	3.659533528824445e-01
1.200000e+07	  0	  5057	   612	4.836625460647294e-03	9.999999999999991e+00	1.308130609542127e+00
1.300000e+07	  0	  5057	  2940	4.839923364227144e-03	9.999999999999991e+00	2.250316662905846e+00
1.400000e+07	  0	  5057	  1128	4.534391152937374e-03	9.999999999999991e+00	3.192461070071861e+00
1.500000e+07	  0	  5057	  3343	4.909249346503719e-03	1.333521432163323e+01	7.993620424915979e-01
1.600000e+07	  0	  5057	   549	4.915690196715011e-03	1.333521432163323e+01	1.741483978411156e+00
1.700000e+07	  0	  5057	  4664	4.324793824963022e-03	1.333521432163323e+01	2.683680909779330e+00
1.800000e+07	  0	  5057	   647	5.204467302310044e-03	1.333521432163323e+01	3.625798770683047e+00
1.900000e+07	  0	  5057	   852	4.589260188798023e-03	1.778279410038921e+01	1.203929933763263e-01
2.000000e+07	  0	  5057	  4615	4.722187964011327e-03	1.778279410038921e+01	1.062508615311583e+00
