myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1602
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1602	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1602	   694	1.452188248122246e-03	7.498942093324554e-01	2.375757627051553e-01
2.000000e+06	  0	  1602	   928	1.709660904931855e-03	1.778279410038922e+00	1.959142553626768e-01
3.000000e+06	  0	  1602	   202	1.468714072108305e-03	2.371373705661654e+00	5.895924536487347e-01
4.000000e+06	  0	  1602	    49	1.463064951431699e-03	3.162277660168377e+00	7.854367983037173e-01
5.000000e+06	  0	  1602	    57	1.601070949970125e-03	4.216965034285820e+00	7.174760615099290e-01
6.000000e+06	  0	  1602	   731	1.778333477120965e-03	5.623413251903486e+00	2.976753188063159e-01
7.000000e+06	  0	  1602	   596	1.503350166533330e-03	5.623413251903486e+00	1.284259807421512e+00
8.000000e+06	  0	  1602	  1521	1.464440666193590e-03	7.498942093324552e+00	3.953292347668027e-01
9.000000e+06	  0	  1602	   854	1.480814562069901e-03	7.498942093324552e+00	1.381959683521423e+00
1.000000e+07	  0	  1602	   324	1.439285160963296e-03	7.498942093324552e+00	2.368664234272986e+00
1.100000e+07	  0	  1602	  1488	1.537721583927414e-03	9.999999999999991e+00	8.544455051686848e-01
1.200000e+07	  0	  1602	  1224	1.522285677236242e-03	9.999999999999991e+00	1.841281236260092e+00
1.300000e+07	  0	  1602	   772	1.814610131512665e-03	9.999999999999991e+00	2.828112729187821e+00
1.400000e+07	  0	  1602	  1000	1.694656232305705e-03	1.333521432163323e+01	4.797102628080918e-01
1.500000e+07	  0	  1602	   105	1.464684322932646e-03	1.333521432163323e+01	1.466443480488087e+00
1.600000e+07	  0	  1602	  1600	1.598739564193562e-03	1.333521432163323e+01	2.453148669464861e+00
1.700000e+07	  0	  1602	   458	1.371124850829353e-03	1.333521432163323e+01	3.439817151671116e+00
1.800000e+07	  0	  1602	   116	1.529645731511076e-03	1.333521432163323e+01	4.426455161241794e+00
1.900000e+07	  0	  1602	  1126	1.536935728398699e-03	1.778279410038921e+01	9.655562140905036e-01
2.000000e+07	  0	  1602	   125	1.503598574490925e-03	1.778279410038921e+01	1.952232456098153e+00
