myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1666
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1666	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1666	  1113	1.388686636122007e-03	7.498942093324554e-01	1.933144441992131e-01
2.000000e+06	  0	  1666	   260	1.570848256103449e-03	1.778279410038922e+00	1.072821192747307e-01
3.000000e+06	  0	  1666	   788	1.696806768274465e-03	2.371373705661654e+00	4.565658008675331e-01
4.000000e+06	  0	  1666	  1452	1.674441905448040e-03	3.162277660168377e+00	6.081358164338373e-01
5.000000e+06	  0	  1666	  1375	1.553601333432414e-03	4.216965034285820e+00	4.959808526154419e-01
6.000000e+06	  0	  1666	   666	1.720480664528716e-03	5.623413251903486e+00	3.195879486433071e-02
7.000000e+06	  0	  1666	  1088	1.686686309523177e-03	5.623413251903486e+00	9.744110620338177e-01
8.000000e+06	  0	  1666	   198	1.682441748448580e-03	7.498942093324552e+00	4.119865761278441e-02
9.000000e+06	  0	  1666	   968	1.584814623578846e-03	7.498942093324552e+00	9.835053746141506e-01
1.000000e+07	  0	  1666	   937	1.661093709651200e-03	7.498942093324552e+00	1.925813189162054e+00
1.100000e+07	  0	  1666	   525	1.771147541028568e-03	9.999999999999991e+00	3.671332688719409e-01
1.200000e+07	  0	  1666	   434	1.717109103397902e-03	9.999999999999991e+00	1.309539681104734e+00
1.300000e+07	  0	  1666	  1320	1.476371594795744e-03	9.999999999999991e+00	2.252018245248355e+00
1.400000e+07	  0	  1666	  1379	1.497823351284744e-03	9.999999999999991e+00	3.194473165326807e+00
1.500000e+07	  0	  1666	   591	1.738601713073932e-03	1.333521432163323e+01	8.017520091783432e-01
1.600000e+07	  0	  1666	   121	1.436982741139694e-03	1.333521432163323e+01	1.744176712394016e+00
1.700000e+07	  0	  1666	  1090	1.470281146003213e-03	1.333521432163323e+01	2.686586966053148e+00
1.800000e+07	  0	  1666	   814	1.851743451208151e-03	1.333521432163323e+01	3.628972456294401e+00
1.900000e+07	  0	  1666	   836	1.373373303631795e-03	1.778279410038921e+01	1.237063990302968e-01
2.000000e+07	  0	  1666	   604	1.401839311671879e-03	1.778279410038921e+01	1.066068722327609e+00
2.100000e+07	  0	  1666	   446	1.832470381655394e-03	1.778279410038921e+01	2.008465522481496e+00
2.200000e+07	  0	  1666	   544	1.473741413543541e-03	1.778279410038921e+01	2.950829417683233e+00
2.300000e+07	  0	  1666	  1348	1.639571487696196e-03	1.778279410038921e+01	3.893230688478596e+00
2.400000e+07	  0	  1666	   222	1.515703083367803e-03	1.778279410038921e+01	4.835656574263744e+00
2.500000e+07	  0	  1666	   336	1.638931719280748e-03	1.778279410038921e+01	5.778085933263971e+00
2.600000e+07	  0	  1666	  1157	1.643699138377304e-03	2.371373705661653e+01	7.895631844698725e-01
2.700000e+07	  0	  1666	   936	1.692192017585525e-03	2.371373705661653e+01	1.732036454356391e+00
2.800000e+07	  0	  1666	   981	1.450993649455567e-03	2.371373705661653e+01	2.674499157990809e+00
2.900000e+07	  0	  1666	   706	1.535695789198440e-03	2.371373705661653e+01	3.616952211563426e+00
3.000000e+07	  0	  1666	  1567	1.482529953157219e-03	2.371373705661653e+01	4.559347860396941e+00
3.100000e+07	  0	  1666	   249	1.675041265533337e-03	2.371373705661653e+01	5.501706867571210e+00
3.200000e+07	  0	  1666	   460	1.465607100775260e-03	2.371373705661653e+01	6.443995518102711e+00
3.300000e+07	  0	  1666	  1309	1.679777374635829e-03	2.371373705661653e+01	7.386306015013606e+00
3.400000e+07	  0	  1666	   134	1.688098237905704e-03	3.162277660168376e+01	4.196503388782604e-01
3.500000e+07	  0	  1666	   617	1.494531200344203e-03	3.162277660168376e+01	1.362070670774832e+00
3.600000e+07	  0	  1666	   464	1.705898315150604e-03	3.162277660168376e+01	2.304469918271154e+00
3.700000e+07	  0	  1666	   444	1.472275104825113e-03	3.162277660168376e+01	3.246875355987348e+00
3.800000e+07	  0	  1666	   675	1.714797808548981e-03	3.162277660168376e+01	4.189192552080228e+00
3.900000e+07	  0	  1666	   341	1.684351627964060e-03	3.162277660168376e+01	5.131503260823547e+00
4.000000e+07	  0	  1666	   963	1.507075857771390e-03	3.162277660168376e+01	6.073874821333861e+00
4.100000e+07	  0	  1666	   771	1.548235481760766e-03	3.162277660168376e+01	7.016325556671656e+00
4.200000e+07	  0	  1666	   878	1.551752107855028e-03	3.162277660168376e+01	7.958891145280915e+00
4.300000e+07	  0	  1666	  1001	1.832555017503364e-03	3.162277660168376e+01	8.901465773445484e+00
4.400000e+07	  0	  1666	   112	1.553976038698502e-03	3.162277660168376e+01	9.843973054621884e+00
4.500000e+07	  0	  1666	   363	1.376944826692726e-03	4.216965034285818e+01	2.395041109814196e-01
4.600000e+07	  0	  1666	  1402	1.557013390020288e-03	4.216965034285818e+01	1.181845881299854e+00
4.700000e+07	  0	  1666	   605	1.436320552162744e-03	4.216965034285818e+01	2.124131901157934e+00
4.800000e+07	  0	  1666	  1295	1.610431413666449e-03	4.216965034285818e+01	3.066524103686966e+00
4.900000e+07	  0	  1666	   130	1.793145850360657e-03	4.216965034285818e+01	4.008969817149235e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1666	  1638	1.471847928538089e-03	4.216965034285818e+01	4.951408012836982e+00
5.100000e+07	  0	  1666	   642	1.468700689804295e-03	4.216965034285818e+01	5.893831366985069e+00
5.200000e+07	  0	  1666	   575	1.513529572059507e-03	4.216965034285818e+01	6.836147910774489e+00
5.300000e+07	  0	  1666	  1288	1.516245804793881e-03	4.216965034285818e+01	7.778412918266713e+00
5.400000e+07	  0	  1666	   296	1.686574276618074e-03	4.216965034285818e+01	8.720718510900005e+00
5.500000e+07	  0	  1666	   552	1.599432540768063e-03	4.216965034285818e+01	9.663041668933182e+00
5.600000e+07	  0	  1666	   149	1.520905449416951e-03	4.216965034285818e+01	1.060549346286998e+01
5.700000e+07	  0	  1666	  1367	1.686880454972709e-03	4.216965034285818e+01	1.154794517952724e+01
5.800000e+07	  0	  1666	   969	1.637167411820359e-03	4.216965034285818e+01	1.249042445892652e+01
5.900000e+07	  0	  1666	  1423	1.641282565472369e-03	4.216965034285818e+01	1.343287198166934e+01
6.000000e+07	  0	  1666	   522	1.669966871389332e-03	5.623413251903484e+01	3.107856123735280e-01
6.100000e+07	  0	  1666	   219	1.613210808456547e-03	5.623413251903484e+01	1.253206019635638e+00
6.200000e+07	  0	  1666	  1167	1.695536539810712e-03	5.623413251903484e+01	2.195654514230005e+00
6.300000e+07	  0	  1666	  1504	1.477512011007912e-03	5.623413251903484e+01	3.138112821336870e+00
6.400000e+07	  0	  1666	  1500	1.480209001225324e-03	5.623413251903484e+01	4.080527740601704e+00
6.500000e+07	  0	  1666	  1130	1.615421662100542e-03	5.623413251903484e+01	5.022933611260402e+00
6.600000e+07	  0	  1666	   393	1.394727132407332e-03	5.623413251903484e+01	5.965277096641303e+00
6.700000e+07	  0	  1666	   497	1.455257453385167e-03	5.623413251903484e+01	6.907619753418101e+00
6.800000e+07	  0	  1666	   160	1.373899277012639e-03	5.623413251903484e+01	7.849995447236553e+00
6.900000e+07	  0	  1666	   674	1.656661179403147e-03	5.623413251903484e+01	8.792363967260139e+00
7.000000e+07	  0	  1666	  1590	1.795714963503121e-03	5.623413251903484e+01	9.734754524287750e+00
7.100000e+07	  0	  1666	   690	1.692400724378422e-03	5.623413251903484e+01	1.067714535575940e+01
7.200000e+07	  0	  1666	  1413	1.425511652669745e-03	5.623413251903484e+01	1.161957048465838e+01
7.300000e+07	  0	  1666	   305	1.403929712673230e-03	5.623413251903484e+01	1.256199671789565e+01
7.400000e+07	  0	  1666	   400	1.648456444695904e-03	5.623413251903484e+01	1.350444198656744e+01
7.500000e+07	  0	  1666	    88	1.492078413118566e-03	5.623413251903484e+01	1.444689005535675e+01
7.600000e+07	  0	  1666	  1013	1.507399018218796e-03	5.623413251903484e+01	1.538929766994647e+01
7.700000e+07	  0	  1666	   813	1.596696835669461e-03	5.623413251903484e+01	1.633158739781585e+01
7.800000e+07	  0	  1666	   594	1.424905300310893e-03	5.623413251903484e+01	1.727388960499148e+01
7.900000e+07	  0	  1666	   663	1.590354655892329e-03	5.623413251903484e+01	1.821617224951515e+01
8.000000e+07	  0	  1666	   569	1.446587499771190e-03	7.498942093324548e+01	4.032087884208607e-01
8.100000e+07	  0	  1666	  1073	1.497241654630898e-03	7.498942093324548e+01	1.345669968300848e+00
8.200000e+07	  0	  1666	  1031	1.623935399189584e-03	7.498942093324548e+01	2.288114828870575e+00
8.300000e+07	  0	  1666	  1308	1.614473895697294e-03	7.498942093324548e+01	3.230594533444215e+00
8.400000e+07	  0	  1666	  1250	1.828842042045094e-03	7.498942093324548e+01	4.172944932125720e+00
8.500000e+07	  0	  1666	   262	1.591667948194774e-03	7.498942093324548e+01	5.115337271075479e+00
8.600000e+07	  0	  1666	  1522	1.529537478552918e-03	7.498942093324548e+01	6.057734187599970e+00
8.700000e+07	  0	  1666	   728	1.541300097380006e-03	7.498942093324548e+01	7.000191840392407e+00
8.800000e+07	  0	  1666	  1332	1.476840194833557e-03	7.498942093324548e+01	7.942681039123450e+00
8.900000e+07	  0	  1666	   165	1.521704682666395e-03	7.498942093324548e+01	8.885161297316916e+00
9.000000e+07	  0	  1666	   972	1.581541995598516e-03	7.498942093324548e+01	9.827648062860238e+00
9.100000e+07	  0	  1666	   299	1.513801578735776e-03	7.498942093324548e+01	1.077002813603775e+01
9.200000e+07	  0	  1666	   771	1.556177845533725e-03	7.498942093324548e+01	1.171233586769780e+01
9.300000e+07	  0	  1666	   233	1.481081909883404e-03	7.498942093324548e+01	1.265461116964337e+01
9.400000e+07	  0	  1666	  1025	1.615895457597442e-03	7.498942093324548e+01	1.359687255414415e+01
9.500000e+07	  0	  1666	   598	1.456126103006219e-03	7.498942093324548e+01	1.453923737426173e+01
9.600000e+07	  0	  1666	    49	1.530173704558193e-03	7.498942093324548e+01	1.548165169209952e+01
9.700000e+07	  0	  1666	   965	1.491838471711930e-03	7.498942093324548e+01	1.642409168020196e+01
9.800000e+07	  0	  1666	  1354	1.491014420073038e-03	7.498942093324548e+01	1.736648097110046e+01
