myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta1.0pi/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*5)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*5.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	(2000*2)
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5248
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5248	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5248	  3386	4.755034506939702e-03	7.498942093324554e-01	1.596117002577998e-01
2.000000e+06	  0	  5248	   353	4.882218928012330e-03	1.778279410038922e+00	3.815579970953444e-02
3.000000e+06	  0	  5248	  4094	4.885774671178074e-03	2.371373705661654e+00	3.519831538585604e-01
4.000000e+06	  0	  5248	  1132	4.276717872461104e-03	3.162277660168377e+00	4.678800611804712e-01
5.000000e+06	  0	  5248	  4438	4.654597015139910e-03	4.216965034285820e+00	3.199687558046811e-01
6.000000e+06	  0	  5248	  1607	4.677347388824415e-03	4.216965034285820e+00	1.226817943944650e+00
7.000000e+06	  0	  5248	  4302	4.758046221158963e-03	5.623413251903486e+00	7.272122578584918e-01
8.000000e+06	  0	  5248	  1710	4.771467872715669e-03	5.623413251903486e+00	1.634081934641885e+00
9.000000e+06	  0	  5248	  2610	4.856994689934839e-03	7.498942093324552e+00	6.656017449890759e-01
1.000000e+07	  0	  5248	  1720	4.987328407354988e-03	7.498942093324552e+00	1.572434272430515e+00
1.100000e+07	  0	  5248	  4543	4.319189326328453e-03	7.498942093324552e+00	2.479195169320612e+00
1.200000e+07	  0	  5248	  3726	4.569529033561715e-03	9.999999999999991e+00	8.848545449928411e-01
1.300000e+07	  0	  5248	  3462	4.941131133263357e-03	9.999999999999991e+00	1.791659300108348e+00
1.400000e+07	  0	  5248	  1631	4.526194966231597e-03	9.999999999999991e+00	2.698536223940661e+00
1.500000e+07	  0	  5248	  4965	4.952079192206055e-03	1.333521432163323e+01	2.702036759582560e-01
1.600000e+07	  0	  5248	  2859	4.585337530220962e-03	1.333521432163323e+01	1.177033095845365e+00
1.700000e+07	  0	  5248	  1052	4.992405608292047e-03	1.333521432163323e+01	2.083897800569794e+00
1.800000e+07	  0	  5248	  2824	4.252553725464777e-03	1.333521432163323e+01	2.990689421058693e+00
1.900000e+07	  0	  5248	  1174	4.837916334539331e-03	1.333521432163323e+01	3.897565638612964e+00
2.000000e+07	  0	  5248	  2468	4.963643241546830e-03	1.778279410038921e+01	3.568656480698330e-01
2.100000e+07	  0	  5248	  1015	4.451519043930651e-03	1.778279410038921e+01	1.263732425224846e+00
2.200000e+07	  0	  5248	  3555	4.810125348362247e-03	1.778279410038921e+01	2.170568548437799e+00
2.300000e+07	  0	  5248	  1744	4.175121971634178e-03	1.778279410038921e+01	3.077391078184986e+00
2.400000e+07	  0	  5248	  1497	5.411721053881889e-03	1.778279410038921e+01	3.984169637765688e+00
2.500000e+07	  0	  5248	  1195	5.094378996397067e-03	1.778279410038921e+01	4.890969792892542e+00
2.600000e+07	  0	  5248	  4802	5.006052352286948e-03	1.778279410038921e+01	5.797828479089495e+00
2.700000e+07	  0	  5248	  1560	4.955109617514535e-03	2.371373705661653e+01	7.737709739481464e-01
2.800000e+07	  0	  5248	   500	5.269626707920462e-03	2.371373705661653e+01	1.680620426213191e+00
2.900000e+07	  0	  5248	  1435	4.642673268176996e-03	2.371373705661653e+01	2.587436093883493e+00
3.000000e+07	  0	  5248	  3373	5.072038627620013e-03	2.371373705661653e+01	3.494174214825569e+00
3.100000e+07	  0	  5248	   751	4.236118636104548e-03	2.371373705661653e+01	4.401067042754671e+00
3.200000e+07	  0	  5248	  1752	4.772213759600091e-03	2.371373705661653e+01	5.307950792098891e+00
3.300000e+07	  0	  5248	  2076	4.537056574975334e-03	2.371373705661653e+01	6.214839634644608e+00
3.400000e+07	  0	  5248	  4656	4.882891509144853e-03	2.371373705661653e+01	7.121754735194482e+00
3.500000e+07	  0	  5248	  4928	5.048537483718963e-03	3.162277660168376e+01	1.195072294523799e-01
3.600000e+07	  0	  5248	  4452	5.361386351097888e-03	3.162277660168376e+01	1.026233189447131e+00
3.700000e+07	  0	  5248	  4129	5.066647375513701e-03	3.162277660168376e+01	1.932958330530381e+00
3.800000e+07	  0	  5248	  3672	5.233185984667644e-03	3.162277660168376e+01	2.839762508706503e+00
3.900000e+07	  0	  5248	  1707	4.233991588438115e-03	3.162277660168376e+01	3.746640350358667e+00
4.000000e+07	  0	  5248	  2355	4.723128002384999e-03	3.162277660168376e+01	4.653609506243589e+00
4.100000e+07	  0	  5248	  4516	4.767378587991431e-03	3.162277660168376e+01	5.560521045653658e+00
4.200000e+07	  0	  5248	  1740	4.537848667371353e-03	3.162277660168376e+01	6.467380894950519e+00
4.300000e+07	  0	  5248	  1328	4.629605464742960e-03	3.162277660168376e+01	7.374183596873717e+00
4.400000e+07	  0	  5248	  1327	5.348092453971517e-03	3.162277660168376e+01	8.281010746245734e+00
4.500000e+07	  0	  5248	  3832	4.561149461964813e-03	3.162277660168376e+01	9.187831017695467e+00
4.600000e+07	  0	  5248	  3392	4.762238523717137e-03	3.162277660168376e+01	1.009466133485033e+01
4.700000e+07	  0	  5248	  2036	4.246132624808700e-03	4.216965034285818e+01	4.547442876411208e-01
4.800000e+07	  0	  5248	  2996	4.669646775121959e-03	4.216965034285818e+01	1.361626611587359e+00
4.900000e+07	  0	  5248	  2630	4.236577866646799e-03	4.216965034285818e+01	2.268513544531729e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5248	  3107	4.714531771333644e-03	4.216965034285818e+01	3.175357107689667e+00
5.100000e+07	  0	  5248	  4328	4.448360902319671e-03	4.216965034285818e+01	4.082196246817874e+00
5.200000e+07	  0	  5248	  5070	4.604009527217022e-03	4.216965034285818e+01	4.988983393894032e+00
5.300000e+07	  0	  5248	  1553	4.223636310714129e-03	4.216965034285818e+01	5.895776651626072e+00
5.400000e+07	  0	  5248	  2077	4.421699875539410e-03	4.216965034285818e+01	6.802576500909733e+00
5.500000e+07	  0	  5248	  4823	5.079137513054817e-03	4.216965034285818e+01	7.709469028125847e+00
5.600000e+07	  0	  5248	  2750	4.425727583792661e-03	4.216965034285818e+01	8.616292504371554e+00
5.700000e+07	  0	  5248	  1499	4.775930642691700e-03	4.216965034285818e+01	9.523153337993847e+00
5.800000e+07	  0	  5248	  2892	4.349969618277540e-03	4.216965034285818e+01	1.042996599140816e+01
5.900000e+07	  0	  5248	  4316	4.877317973237943e-03	4.216965034285818e+01	1.133682703207129e+01
6.000000e+07	  0	  5248	  1920	4.250833410714435e-03	4.216965034285818e+01	1.224358599527934e+01
6.100000e+07	  0	  5248	  4802	5.321992785003457e-03	4.216965034285818e+01	1.315041628496072e+01
6.200000e+07	  0	  5248	  2688	4.284849194073885e-03	4.216965034285818e+01	1.405726634278779e+01
6.300000e+07	  0	  5248	   858	4.985415187965544e-03	5.623413251903484e+01	8.996464768756930e-01
6.400000e+07	  0	  5248	   201	4.239164346383007e-03	5.623413251903484e+01	1.806436237698037e+00
6.500000e+07	  0	  5248	  4840	4.660044439450315e-03	5.623413251903484e+01	2.713289576417930e+00
6.600000e+07	  0	  5248	  4958	5.319777081545201e-03	5.623413251903484e+01	3.620118887388236e+00
6.700000e+07	  0	  5248	  3912	4.360643996134225e-03	5.623413251903484e+01	4.526967245608247e+00
6.800000e+07	  0	  5248	   272	5.055074982329904e-03	5.623413251903484e+01	5.433753476621181e+00
6.900000e+07	  0	  5248	  1479	4.940345730966544e-03	5.623413251903484e+01	6.340537781307811e+00
7.000000e+07	  0	  5248	  3245	4.644261969524860e-03	5.623413251903484e+01	7.247426062038977e+00
7.100000e+07	  0	  5248	  2795	4.885924825609470e-03	5.623413251903484e+01	8.154223256212962e+00
7.200000e+07	  0	  5248	    18	4.768849876022534e-03	5.623413251903484e+01	9.061105128920726e+00
7.300000e+07	  0	  5248	  3169	5.048176677822094e-03	5.623413251903484e+01	9.967954956654999e+00
7.400000e+07	  0	  5248	  1768	4.834960313677340e-03	5.623413251903484e+01	1.087480622816579e+01
7.500000e+07	  0	  5248	  2403	4.203375127711430e-03	5.623413251903484e+01	1.178165448404763e+01
7.600000e+07	  0	  5248	  1583	4.781315867209261e-03	5.623413251903484e+01	1.268854071421473e+01
7.700000e+07	  0	  5248	  1071	4.551244351696238e-03	5.623413251903484e+01	1.359546267592039e+01
7.800000e+07	  0	  5248	  2385	4.543043380615174e-03	5.623413251903484e+01	1.450232524808414e+01
7.900000e+07	  0	  5248	   444	5.022047187929928e-03	5.623413251903484e+01	1.540913089291508e+01
8.000000e+07	  0	  5248	  4531	4.750029095882110e-03	5.623413251903484e+01	1.631597142578553e+01
8.100000e+07	  0	  5248	  4422	4.650237139857096e-03	5.623413251903484e+01	1.722272337936984e+01
8.200000e+07	  0	  5248	  4574	4.592355155479469e-03	5.623413251903484e+01	1.812950415397206e+01
8.300000e+07	  0	  5248	  2383	4.411439182700940e-03	7.498942093324548e+01	2.811059533643708e-01
8.400000e+07	  0	  5248	  5229	4.488602932532519e-03	7.498942093324548e+01	1.188015101216267e+00
8.500000e+07	  0	  5248	  3149	4.694640950981566e-03	7.498942093324548e+01	2.094870709195404e+00
8.600000e+07	  0	  5248	   736	4.449790455475343e-03	7.498942093324548e+01	3.001657078538109e+00
8.700000e+07	  0	  5248	  3960	4.681035755925639e-03	7.498942093324548e+01	3.908438565981910e+00
8.800000e+07	  0	  5248	   966	4.210230857476215e-03	7.498942093324548e+01	4.815243933951546e+00
8.900000e+07	  0	  5248	  1000	4.257244663696515e-03	7.498942093324548e+01	5.722114317147795e+00
9.000000e+07	  0	  5248	  3865	5.014856643355250e-03	7.498942093324548e+01	6.629051598555337e+00
9.100000e+07	  0	  5248	  1330	4.733975518851781e-03	7.498942093324548e+01	7.535860117878431e+00
9.200000e+07	  0	  5248	  4944	4.840374843270288e-03	7.498942093324548e+01	8.442713165239837e+00
9.300000e+07	  0	  5248	  2893	4.834474622737032e-03	7.498942093324548e+01	9.349514441024626e+00
9.400000e+07	  0	  5248	  1967	4.892526810900031e-03	7.498942093324548e+01	1.025630406532303e+01
9.500000e+07	  0	  5248	  1608	4.599812634126522e-03	7.498942093324548e+01	1.116312956556052e+01
9.600000e+07	  0	  5248	  2279	4.892685775291003e-03	7.498942093324548e+01	1.206998613744585e+01
9.700000e+07	  0	  5248	   559	4.942624387564019e-03	7.498942093324548e+01	1.297685239189383e+01
9.800000e+07	  0	  5248	    85	4.489327450003740e-03	7.498942093324548e+01	1.388378143561753e+01
9.900000e+07	  0	  5248	  2180	4.216450640143508e-03	7.498942093324548e+01	1.479060930325482e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5248	   566	4.309383855172040e-03	7.498942093324548e+01	1.569742241360562e+01
1.010000e+08	  0	  5248	   272	4.682611167354374e-03	7.498942093324548e+01	1.660427589666978e+01
1.020000e+08	  0	  5248	  4956	4.772614446510709e-03	7.498942093324548e+01	1.751109460718762e+01
1.030000e+08	  0	  5248	  2224	5.128355951815450e-03	7.498942093324548e+01	1.841790084455113e+01
1.040000e+08	  0	  5248	  2047	4.763679203839892e-03	7.498942093324548e+01	1.932477123151107e+01
1.050000e+08	  0	  5248	  1832	4.643474038744025e-03	7.498942093324548e+01	2.023160162915923e+01
1.060000e+08	  0	  5248	  4682	4.629056037580961e-03	7.498942093324548e+01	2.113839291614693e+01
