myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2429
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2429	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2429	   297	1.783850902836124e-03	5.623413251903489e-01	7.660200659308618e-02
2.000000e+06	  0	  2429	  1138	1.673105594213092e-03	9.999999999999994e-01	2.772576870751285e-01
3.000000e+06	  0	  2429	   865	1.681495454915553e-03	1.778279410038922e+00	1.373439812797850e-01
4.000000e+06	  0	  2429	   719	1.452926553953640e-03	2.371373705661654e+00	1.822959094645856e-01
5.000000e+06	  0	  2429	    33	1.749523202333473e-03	3.162277660168377e+00	2.965745206876446e-02
6.000000e+06	  0	  2429	   905	1.615867843194251e-03	3.162277660168377e+00	6.679368699209914e-01
7.000000e+06	  0	  2429	  2059	1.405848222716482e-03	4.216965034285820e+00	2.515128861953470e-01
8.000000e+06	  0	  2429	  2095	1.669672175237304e-03	4.216965034285820e+00	8.896753890391181e-01
9.000000e+06	  0	  2429	  2259	1.933568123667301e-03	5.623413251903486e+00	1.214412561559495e-01
1.000000e+07	  0	  2429	  1790	1.814195409100725e-03	5.623413251903486e+00	7.597690384671142e-01
1.100000e+07	  0	  2429	  1025	1.542287218333150e-03	5.623413251903486e+00	1.397965665419197e+00
1.200000e+07	  0	  2429	  1215	1.659192499942411e-03	7.498942093324552e+00	1.606544608622648e-01
1.300000e+07	  0	  2429	   324	1.327032721307935e-03	7.498942093324552e+00	7.989893952824293e-01
1.400000e+07	  0	  2429	   412	1.367740670429235e-03	7.498942093324552e+00	1.437050209651550e+00
1.500000e+07	  0	  2429	  1129	1.374490389294915e-03	7.498942093324552e+00	2.075500449965621e+00
1.600000e+07	  0	  2429	  1096	1.782979577188801e-03	9.999999999999991e+00	2.126557943325887e-01
1.700000e+07	  0	  2429	  1048	1.396221287787454e-03	9.999999999999991e+00	8.507919881485898e-01
1.800000e+07	  0	  2429	   630	1.281293829306009e-03	9.999999999999991e+00	1.489238379557934e+00
1.900000e+07	  0	  2429	  1275	1.884465180246720e-03	9.999999999999991e+00	2.127318903289089e+00
2.000000e+07	  0	  2429	   529	1.547406113760515e-03	9.999999999999991e+00	2.765533484207866e+00
2.100000e+07	  0	  2429	  1285	1.474013629613110e-03	1.333521432163323e+01	6.877396480235551e-02
