myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.5pi/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1639
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1639	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1639	   644	1.477721273547462e-03	7.498942093324554e-01	2.090196489178577e-01
2.000000e+06	  0	  1639	   778	1.477516535944772e-03	1.778279410038922e+00	1.386668818241329e-01
3.000000e+06	  0	  1639	   914	1.739679323310800e-03	2.371373705661654e+00	5.034392863506194e-01
4.000000e+06	  0	  1639	   511	1.807707091684276e-03	3.162277660168377e+00	6.703974040867391e-01
5.000000e+06	  0	  1639	  1004	1.416484710754402e-03	4.216965034285820e+00	5.735373177198579e-01
6.000000e+06	  0	  1639	   127	1.628799870356918e-03	5.623413251903486e+00	1.250308026727378e-01
7.000000e+06	  0	  1639	  1121	1.866693043118705e-03	5.623413251903486e+00	1.082980410886909e+00
8.000000e+06	  0	  1639	     5	1.417310310143591e-03	7.498942093324552e+00	1.653829402075877e-01
9.000000e+06	  0	  1639	    16	1.638108239749752e-03	7.498942093324552e+00	1.123372793048540e+00
1.000000e+07	  0	  1639	  1475	1.557115923868994e-03	7.498942093324552e+00	2.081289200205805e+00
1.100000e+07	  0	  1639	   193	1.376547593019855e-03	9.999999999999991e+00	5.380728779205809e-01
1.200000e+07	  0	  1639	  1630	1.514804087334141e-03	9.999999999999991e+00	1.495984592050015e+00
1.300000e+07	  0	  1639	   274	1.783636248984925e-03	9.999999999999991e+00	2.453884712914139e+00
1.400000e+07	  0	  1639	   528	1.720980706744049e-03	1.333521432163323e+01	7.654889818481823e-02
1.500000e+07	  0	  1639	   600	1.500511849886486e-03	1.333521432163323e+01	1.034519622869057e+00
1.600000e+07	  0	  1639	   341	1.513093040387033e-03	1.333521432163323e+01	1.992413974614137e+00
1.700000e+07	  0	  1639	   285	1.446412669704648e-03	1.333521432163323e+01	2.950304667778790e+00
1.800000e+07	  0	  1639	   614	1.479423761268766e-03	1.333521432163323e+01	3.908136424359187e+00
1.900000e+07	  0	  1639	  1590	1.791750486840168e-03	1.778279410038921e+01	4.183573065375153e-01
2.000000e+07	  0	  1639	   153	1.693326303759347e-03	1.778279410038921e+01	1.376212675491295e+00
2.100000e+07	  0	  1639	   870	1.604838873011106e-03	1.778279410038921e+01	2.334183895450411e+00
2.200000e+07	  0	  1639	    17	1.764933967070942e-03	1.778279410038921e+01	3.292183805153337e+00
2.300000e+07	  0	  1639	     9	1.811463759467057e-03	1.778279410038921e+01	4.250224329353670e+00
2.400000e+07	  0	  1639	  1616	1.451824875892882e-03	1.778279410038921e+01	5.208249634343753e+00
2.500000e+07	  0	  1639	  1336	1.575728834595164e-03	2.371373705661653e+01	2.353153651274932e-01
2.600000e+07	  0	  1639	  1005	1.409564622758625e-03	2.371373705661653e+01	1.193237491774753e+00
2.700000e+07	  0	  1639	   191	1.638612631090504e-03	2.371373705661653e+01	2.151107913043951e+00
2.800000e+07	  0	  1639	     3	1.673840331393711e-03	2.371373705661653e+01	3.108989889495466e+00
2.900000e+07	  0	  1639	  1218	1.519269396256003e-03	2.371373705661653e+01	4.066877984815756e+00
3.000000e+07	  0	  1639	  1256	1.420582356063649e-03	2.371373705661653e+01	5.024795355261161e+00
3.100000e+07	  0	  1639	  1172	1.460911307249956e-03	2.371373705661653e+01	5.982632803412333e+00
3.200000e+07	  0	  1639	   705	1.384453508841345e-03	2.371373705661653e+01	6.940498312517477e+00
3.300000e+07	  0	  1639	   772	1.568893587306248e-03	2.371373705661653e+01	7.898337824645213e+00
3.400000e+07	  0	  1639	  1131	1.763177284292726e-03	3.162277660168376e+01	9.471855805893625e-01
3.500000e+07	  0	  1639	  1367	1.788998751967140e-03	3.162277660168376e+01	1.905152561756567e+00
3.600000e+07	  0	  1639	   625	1.667264307013444e-03	3.162277660168376e+01	2.863142043207262e+00
3.700000e+07	  0	  1639	   457	1.769634841915505e-03	3.162277660168376e+01	3.821148057276986e+00
3.800000e+07	  0	  1639	   128	1.520261072090987e-03	3.162277660168376e+01	4.779136252649312e+00
3.900000e+07	  0	  1639	   143	1.504880252655056e-03	3.162277660168376e+01	5.737033237411373e+00
4.000000e+07	  0	  1639	  1225	1.571118419675827e-03	3.162277660168376e+01	6.694869024752782e+00
4.100000e+07	  0	  1639	   589	1.507419531223706e-03	3.162277660168376e+01	7.652719060834886e+00
4.200000e+07	  0	  1639	  1515	1.461790722494601e-03	3.162277660168376e+01	8.610600376545964e+00
4.300000e+07	  0	  1639	  1281	1.424553065092957e-03	3.162277660168376e+01	9.568495618796559e+00
4.400000e+07	  0	  1639	   235	1.733159206210019e-03	3.162277660168376e+01	1.052643677389946e+01
4.500000e+07	  0	  1639	   217	1.352447932092682e-03	4.216965034285818e+01	9.375049271495026e-01
4.600000e+07	  0	  1639	  1419	1.789872808444344e-03	4.216965034285818e+01	1.895479974111252e+00
4.700000e+07	  0	  1639	  1478	1.717796479058811e-03	4.216965034285818e+01	2.853468042203228e+00
4.800000e+07	  0	  1639	   143	1.550934445989828e-03	4.216965034285818e+01	3.811459527453218e+00
4.900000e+07	  0	  1639	  1555	1.520624768049668e-03	4.216965034285818e+01	4.769442914471049e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1639	   996	1.473841539850701e-03	4.216965034285818e+01	5.727454530862710e+00
5.100000e+07	  0	  1639	    54	1.507740778895819e-03	4.216965034285818e+01	6.685367165002623e+00
5.200000e+07	  0	  1639	  1258	1.805842769086678e-03	4.216965034285818e+01	7.643271724466415e+00
5.300000e+07	  0	  1639	  1390	1.749534115990783e-03	4.216965034285818e+01	8.601134882605031e+00
