myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1704
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1704	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1704	  1614	1.500533526273392e-03	7.498942093324554e-01	1.731967727938182e-01
2.000000e+06	  0	  1704	  1119	1.658748948629740e-03	1.778279410038922e+00	6.691284393358728e-02
3.000000e+06	  0	  1704	   418	1.727596242676898e-03	2.371373705661654e+00	3.959214363475077e-01
4.000000e+06	  0	  1704	  1681	1.679011096838749e-03	3.162277660168377e+00	5.271463513796629e-01
5.000000e+06	  0	  1704	   713	1.378216036835998e-03	4.216965034285820e+00	3.946338958611196e-01
6.000000e+06	  0	  1704	   101	1.438948177854667e-03	4.216965034285820e+00	1.316864184687581e+00
7.000000e+06	  0	  1704	  1039	1.542544262250430e-03	5.623413251903486e+00	8.325658815652135e-01
8.000000e+06	  0	  1704	    13	1.759427035506384e-03	5.623413251903486e+00	1.754793215233763e+00
9.000000e+06	  0	  1704	   834	1.726964027144769e-03	7.498942093324552e+00	8.014136806167143e-01
1.000000e+07	  0	  1704	   864	1.583019030531567e-03	7.498942093324552e+00	1.723542057058285e+00
1.100000e+07	  0	  1704	   202	1.418300895137698e-03	9.999999999999991e+00	1.445935248731987e-01
1.200000e+07	  0	  1704	   766	1.706404591367976e-03	9.999999999999991e+00	1.066726288900903e+00
1.300000e+07	  0	  1704	   814	1.539599319753623e-03	9.999999999999991e+00	1.988856266801555e+00
1.400000e+07	  0	  1704	  1332	1.642534726741205e-03	9.999999999999991e+00	2.910999550316526e+00
1.500000e+07	  0	  1704	   545	1.518259657657474e-03	1.333521432163323e+01	4.979816611157321e-01
1.600000e+07	  0	  1704	  1176	1.723295552190785e-03	1.333521432163323e+01	1.420149371054312e+00
1.700000e+07	  0	  1704	   915	1.368316870684808e-03	1.333521432163323e+01	2.342313334548802e+00
1.800000e+07	  0	  1704	  1255	1.513165599560126e-03	1.333521432163323e+01	3.264520551805085e+00
1.900000e+07	  0	  1704	  1230	1.581504839397559e-03	1.333521432163323e+01	4.186731169040993e+00
2.000000e+07	  0	  1704	   582	1.422304093537578e-03	1.778279410038921e+01	6.613589936725363e-01
2.100000e+07	  0	  1704	   394	1.480437518590762e-03	1.778279410038921e+01	1.583574993145630e+00
2.200000e+07	  0	  1704	  1593	1.587434500508147e-03	1.778279410038921e+01	2.505762847877507e+00
2.300000e+07	  0	  1704	   207	1.754815560089409e-03	1.778279410038921e+01	3.427957617966137e+00
2.400000e+07	  0	  1704	  1380	1.515004289639219e-03	1.778279410038921e+01	4.350086605881297e+00
2.500000e+07	  0	  1704	   405	1.591740184886017e-03	1.778279410038921e+01	5.272185634686029e+00
2.600000e+07	  0	  1704	  1047	1.568130243927676e-03	2.371373705661653e+01	2.633763168567639e-01
2.700000e+07	  0	  1704	   980	1.476533526452371e-03	2.371373705661653e+01	1.185512461659141e+00
2.800000e+07	  0	  1704	  1587	1.781752352420920e-03	2.371373705661653e+01	2.107675323195337e+00
2.900000e+07	  0	  1704	  1668	1.612106719548759e-03	2.371373705661653e+01	3.029883810670053e+00
3.000000e+07	  0	  1704	   858	1.589094831748355e-03	2.371373705661653e+01	3.952078594160307e+00
3.100000e+07	  0	  1704	  1651	1.524042215554884e-03	2.371373705661653e+01	4.874277004241071e+00
3.200000e+07	  0	  1704	   671	1.652613978443673e-03	2.371373705661653e+01	5.796483827989031e+00
3.300000e+07	  0	  1704	  1507	1.571606724107144e-03	2.371373705661653e+01	6.718710050071286e+00
3.400000e+07	  0	  1704	   611	1.377987960084552e-03	2.371373705661653e+01	7.640859453735030e+00
3.500000e+07	  0	  1704	  1241	1.511151187314044e-03	3.162277660168376e+01	6.539820264750875e-01
3.600000e+07	  0	  1704	   748	1.636143541963411e-03	3.162277660168376e+01	1.576067359108644e+00
3.700000e+07	  0	  1704	   642	1.422021078763963e-03	3.162277660168376e+01	2.498207616637023e+00
3.800000e+07	  0	  1704	   839	1.648806841552669e-03	3.162277660168376e+01	3.420335737876086e+00
3.900000e+07	  0	  1704	  1626	1.686690281684440e-03	3.162277660168376e+01	4.342497107083028e+00
4.000000e+07	  0	  1704	  1239	1.454299364402373e-03	3.162277660168376e+01	5.264651846042895e+00
4.100000e+07	  0	  1704	  1109	1.649064793324349e-03	3.162277660168376e+01	6.186745387744482e+00
4.200000e+07	  0	  1704	  1359	1.437187673931198e-03	3.162277660168376e+01	7.108847263134781e+00
4.300000e+07	  0	  1704	  1661	1.432124332249415e-03	3.162277660168376e+01	8.030939903027841e+00
4.400000e+07	  0	  1704	   891	1.580566070064563e-03	3.162277660168376e+01	8.953150450505008e+00
4.500000e+07	  0	  1704	  1029	1.575946258307302e-03	3.162277660168376e+01	9.875486483712795e+00
4.600000e+07	  0	  1704	  1036	1.849364109458383e-03	4.216965034285818e+01	2.509377231296415e-01
4.700000e+07	  0	  1704	  1018	1.742611469958356e-03	4.216965034285818e+01	1.173216410012094e+00
4.800000e+07	  0	  1704	   361	1.584191518215329e-03	4.216965034285818e+01	2.095462388283859e+00
4.900000e+07	  0	  1704	   810	1.430762963675489e-03	4.216965034285818e+01	3.017616038710950e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1704	   247	1.468018719227530e-03	4.216965034285818e+01	3.939723455082934e+00
5.100000e+07	  0	  1704	   210	1.758394468638476e-03	4.216965034285818e+01	4.861831422198241e+00
5.200000e+07	  0	  1704	   376	1.504343323982681e-03	4.216965034285818e+01	5.783919373763436e+00
5.300000e+07	  0	  1704	  1566	1.614674016525562e-03	4.216965034285818e+01	6.706026596788395e+00
5.400000e+07	  0	  1704	   347	1.478143665012518e-03	4.216965034285818e+01	7.628160936012890e+00
5.500000e+07	  0	  1704	  1141	1.486935286611312e-03	4.216965034285818e+01	8.550426114105404e+00
5.600000e+07	  0	  1704	  1134	1.593621056388410e-03	4.216965034285818e+01	9.472745653712980e+00
5.700000e+07	  0	  1704	   705	1.854311620245559e-03	4.216965034285818e+01	1.039507013698049e+01
5.800000e+07	  0	  1704	   199	1.612058033794889e-03	4.216965034285818e+01	1.131730080936795e+01
5.900000e+07	  0	  1704	   413	1.613230666828789e-03	4.216965034285818e+01	1.223940681562766e+01
6.000000e+07	  0	  1704	  1678	1.610137132136577e-03	4.216965034285818e+01	1.316142172665050e+01
6.100000e+07	  0	  1704	   741	1.416335876291550e-03	5.623413251903484e+01	1.904368047843735e-02
6.200000e+07	  0	  1704	   599	1.387366744810996e-03	5.623413251903484e+01	9.412292802371618e-01
6.300000e+07	  0	  1704	    65	1.781790953896010e-03	5.623413251903484e+01	1.863422791228834e+00
6.400000e+07	  0	  1704	  1297	1.532573870091257e-03	5.623413251903484e+01	2.785600543708224e+00
6.500000e+07	  0	  1704	  1168	1.656238848873122e-03	5.623413251903484e+01	3.707701811157363e+00
6.600000e+07	  0	  1704	    95	1.479713934623537e-03	5.623413251903484e+01	4.629778514439060e+00
6.700000e+07	  0	  1704	   120	1.575218976924135e-03	5.623413251903484e+01	5.551920488347680e+00
6.800000e+07	  0	  1704	   369	1.532771003283412e-03	5.623413251903484e+01	6.474165902340692e+00
6.900000e+07	  0	  1704	  1303	1.641481597319222e-03	5.623413251903484e+01	7.396445917571699e+00
7.000000e+07	  0	  1704	   555	1.438210486239188e-03	5.623413251903484e+01	8.318713409737240e+00
7.100000e+07	  0	  1704	    50	1.561654753544613e-03	5.623413251903484e+01	9.240845598861625e+00
7.200000e+07	  0	  1704	  1411	1.838763220189984e-03	5.623413251903484e+01	1.016297609279588e+01
7.300000e+07	  0	  1704	   889	1.514801754339191e-03	5.623413251903484e+01	1.108506859126505e+01
7.400000e+07	  0	  1704	  1357	1.837362670807967e-03	5.623413251903484e+01	1.200724865146419e+01
7.500000e+07	  0	  1704	  1613	1.696665389286591e-03	5.623413251903484e+01	1.292942434522677e+01
7.600000e+07	  0	  1704	  1267	1.516997415542516e-03	5.623413251903484e+01	1.385166631753744e+01
7.700000e+07	  0	  1704	   104	1.516838011415473e-03	5.623413251903484e+01	1.477385982251666e+01
7.800000e+07	  0	  1704	  1528	1.501739369525892e-03	5.623413251903484e+01	1.569601587569989e+01
