myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1802
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1802	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1802	   686	1.552487205458137e-03	7.498942093324554e-01	1.300052767097794e-01
2.000000e+06	  0	  1802	   513	1.432380988273161e-03	1.333521432163323e+00	4.254713990706167e-01
3.000000e+06	  0	  1802	   743	1.448787288990349e-03	2.371373705661654e+00	2.666564461124145e-01
4.000000e+06	  0	  1802	  1490	1.800281927574342e-03	3.162277660168377e+00	3.547651698800026e-01
5.000000e+06	  0	  1802	  1409	1.444885800111883e-03	4.216965034285820e+00	1.789888000113115e-01
6.000000e+06	  0	  1802	  1800	1.446223031974898e-03	4.216965034285820e+00	1.057950849905116e+00
7.000000e+06	  0	  1802	    88	1.861810661444115e-03	5.623413251903486e+00	5.305540448859550e-01
8.000000e+06	  0	  1802	   707	1.387722241585320e-03	5.623413251903486e+00	1.409724319338009e+00
9.000000e+06	  0	  1802	  1506	1.720620519319734e-03	7.498942093324552e+00	4.134097373595880e-01
1.000000e+07	  0	  1802	   745	1.750655389982207e-03	7.498942093324552e+00	1.292607740430753e+00
1.100000e+07	  0	  1802	   189	1.484847995508493e-03	7.498942093324552e+00	2.171754255903625e+00
1.200000e+07	  0	  1802	   326	1.679608325775913e-03	9.999999999999991e+00	5.496956706639151e-01
1.300000e+07	  0	  1802	  1345	1.763174211946737e-03	9.999999999999991e+00	1.428667739451037e+00
1.400000e+07	  0	  1802	  1204	1.377865235272316e-03	9.999999999999991e+00	2.307750082376729e+00
1.500000e+07	  0	  1802	  1386	1.368527014528663e-03	9.999999999999991e+00	3.186974753112545e+00
1.600000e+07	  0	  1802	  1080	1.412750874954376e-03	1.333521432163323e+01	7.309957210246701e-01
1.700000e+07	  0	  1802	  1090	1.683172241200944e-03	1.333521432163323e+01	1.610039230790063e+00
1.800000e+07	  0	  1802	  1427	1.502613134703102e-03	1.333521432163323e+01	2.488977194606701e+00
1.900000e+07	  0	  1802	  1283	1.486866122883345e-03	1.333521432163323e+01	3.367918197038916e+00
2.000000e+07	  0	  1802	    22	1.435759238614668e-03	1.333521432163323e+01	4.247084910840265e+00
2.100000e+07	  0	  1802	  1492	1.578893925931457e-03	1.778279410038921e+01	6.786439697746802e-01
2.200000e+07	  0	  1802	   658	1.799644678067220e-03	1.778279410038921e+01	1.557715697929761e+00
2.300000e+07	  0	  1802	  1122	1.487315787999092e-03	1.778279410038921e+01	2.436698045323184e+00
2.400000e+07	  0	  1802	   703	1.537032974841684e-03	1.778279410038921e+01	3.315724507174854e+00
2.500000e+07	  0	  1802	   180	1.523494652544928e-03	1.778279410038921e+01	4.194866051313357e+00
2.600000e+07	  0	  1802	   514	1.500007187946954e-03	1.778279410038921e+01	5.074112624955259e+00
2.700000e+07	  0	  1802	   633	1.646544235329005e-03	2.371373705661653e+01	2.227214109803076e-02
2.800000e+07	  0	  1802	  1531	1.421831486689221e-03	2.371373705661653e+01	9.013410101219035e-01
2.900000e+07	  0	  1802	    71	1.493527306492548e-03	2.371373705661653e+01	1.780409175004982e+00
3.000000e+07	  0	  1802	  1785	1.477694413683011e-03	2.371373705661653e+01	2.659526871044071e+00
3.100000e+07	  0	  1802	   503	1.326713282444586e-03	2.371373705661653e+01	3.538622098044744e+00
3.200000e+07	  0	  1802	   922	1.529768369731348e-03	2.371373705661653e+01	4.417647395092924e+00
3.300000e+07	  0	  1802	   470	1.400116343912103e-03	2.371373705661653e+01	5.296756695477165e+00
3.400000e+07	  0	  1802	   225	1.503209745564285e-03	2.371373705661653e+01	6.175850776370184e+00
3.500000e+07	  0	  1802	   124	1.775322520099930e-03	2.371373705661653e+01	7.054900368850920e+00
