myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta0.125pi/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1796
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1796	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1796	  1178	1.716874242160572e-03	7.498942093324554e-01	1.321749955112448e-01
2.000000e+06	  0	  1796	  1424	1.371178060366438e-03	1.333521432163323e+00	4.294851043982749e-01
3.000000e+06	  0	  1796	    95	1.328343480003027e-03	2.371373705661654e+00	2.723855176896600e-01
4.000000e+06	  0	  1796	   403	1.439676276025115e-03	3.162277660168377e+00	3.623393174518366e-01
5.000000e+06	  0	  1796	   228	1.490878072609879e-03	4.216965034285820e+00	1.888670052267603e-01
6.000000e+06	  0	  1796	  1680	1.502174777697966e-03	4.216965034285820e+00	1.070124351069915e+00
7.000000e+06	  0	  1796	   498	1.460425574570823e-03	5.623413251903486e+00	5.446572497298842e-01
8.000000e+06	  0	  1796	   704	1.704739178891167e-03	5.623413251903486e+00	1.425418224561477e+00
9.000000e+06	  0	  1796	   309	1.613496205517025e-03	7.498942093324552e+00	4.307597115693786e-01
1.000000e+07	  0	  1796	   572	1.466492046274296e-03	7.498942093324552e+00	1.311881810568803e+00
1.100000e+07	  0	  1796	  1688	1.387290590881333e-03	7.498942093324552e+00	2.193082787239661e+00
1.200000e+07	  0	  1796	   888	1.564046468224064e-03	9.999999999999991e+00	5.730954302890541e-01
1.300000e+07	  0	  1796	  1705	1.532695677611910e-03	9.999999999999991e+00	1.454056924560963e+00
1.400000e+07	  0	  1796	   564	1.470227392090855e-03	9.999999999999991e+00	2.335147797025962e+00
1.500000e+07	  0	  1796	  1187	1.818924671601487e-03	9.999999999999991e+00	3.216342400617616e+00
1.600000e+07	  0	  1796	   224	1.452198656688936e-03	1.333521432163323e+01	7.622371211552391e-01
1.700000e+07	  0	  1796	    41	1.545015922186185e-03	1.333521432163323e+01	1.643149851396110e+00
1.800000e+07	  0	  1796	  1363	1.713361901968072e-03	1.333521432163323e+01	2.524011448114942e+00
1.900000e+07	  0	  1796	   437	1.755604008463190e-03	1.333521432163323e+01	3.405008235139635e+00
2.000000e+07	  0	  1796	  1607	1.752564701892885e-03	1.333521432163323e+01	4.286075205332091e+00
2.100000e+07	  0	  1796	   675	1.581181612984723e-03	1.778279410038921e+01	7.194812775366511e-01
2.200000e+07	  0	  1796	  1594	1.748879695125306e-03	1.778279410038921e+01	1.600435773466279e+00
2.300000e+07	  0	  1796	  1542	1.508587321256107e-03	1.778279410038921e+01	2.481500141926228e+00
2.400000e+07	  0	  1796	   227	1.765258418521877e-03	1.778279410038921e+01	3.362666759499975e+00
2.500000e+07	  0	  1796	  1396	1.526604331157581e-03	1.778279410038921e+01	4.243738354406016e+00
2.600000e+07	  0	  1796	  1115	1.365782210044028e-03	1.778279410038921e+01	5.124630792623109e+00
2.700000e+07	  0	  1796	   179	1.522154438119443e-03	2.371373705661653e+01	7.462848172821504e-02
2.800000e+07	  0	  1796	  1751	1.645388786447525e-03	2.371373705661653e+01	9.556549287223590e-01
2.900000e+07	  0	  1796	  1121	1.444057213704495e-03	2.371373705661653e+01	1.836785732109345e+00
3.000000e+07	  0	  1796	  1563	1.492862096178851e-03	2.371373705661653e+01	2.717871796623771e+00
3.100000e+07	  0	  1796	  1124	1.644539101791692e-03	2.371373705661653e+01	3.598873257078406e+00
3.200000e+07	  0	  1796	  1587	1.721864694255739e-03	2.371373705661653e+01	4.479882509013940e+00
3.300000e+07	  0	  1796	  1404	1.648633536187211e-03	2.371373705661653e+01	5.360921242107643e+00
3.400000e+07	  0	  1796	   994	1.629059214443658e-03	2.371373705661653e+01	6.241975636452946e+00
3.500000e+07	  0	  1796	   208	1.703918470555558e-03	2.371373705661653e+01	7.122987780207392e+00
3.600000e+07	  0	  1796	  1749	1.532319528414251e-03	3.162277660168376e+01	9.491007837821043e-02
3.700000e+07	  0	  1796	  1795	1.492916893791469e-03	3.162277660168376e+01	9.759722923143938e-01
3.800000e+07	  0	  1796	  1482	1.734666148247291e-03	3.162277660168376e+01	1.856998076556133e+00
3.900000e+07	  0	  1796	  1350	1.463436073683987e-03	3.162277660168376e+01	2.737977367363260e+00
4.000000e+07	  0	  1796	   924	1.608404309613173e-03	3.162277660168376e+01	3.618938725304650e+00
4.100000e+07	  0	  1796	  1692	1.477000006093367e-03	3.162277660168376e+01	4.499929823363025e+00
4.200000e+07	  0	  1796	   128	1.454872323948825e-03	3.162277660168376e+01	5.380990366627189e+00
4.300000e+07	  0	  1796	  1338	1.585358378138290e-03	3.162277660168376e+01	6.262065135666528e+00
4.400000e+07	  0	  1796	  1156	1.472519885135012e-03	3.162277660168376e+01	7.143051659324669e+00
4.500000e+07	  0	  1796	   484	1.442702023452564e-03	3.162277660168376e+01	8.024030194151138e+00
