myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.5pi/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1692
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1692	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1692	   728	1.753278781280804e-03	7.498942093324554e-01	1.769843015143503e-01
2.000000e+06	  0	  1692	   148	1.455576865631800e-03	1.778279410038922e+00	7.490878837873149e-02
3.000000e+06	  0	  1692	   267	1.690460736707816e-03	2.371373705661654e+00	4.082363135178420e-01
4.000000e+06	  0	  1692	   756	1.617505090874761e-03	3.162277660168377e+00	5.437392851391414e-01
5.000000e+06	  0	  1692	  1237	1.687264296892333e-03	4.216965034285820e+00	4.154390310976059e-01
6.000000e+06	  0	  1692	  1087	1.452022576174701e-03	4.216965034285820e+00	1.341759673496090e+00
7.000000e+06	  0	  1692	   756	1.534427129155463e-03	5.623413251903486e+00	8.616309185407915e-01
8.000000e+06	  0	  1692	   864	1.766463152982688e-03	5.623413251903486e+00	1.788071711498974e+00
9.000000e+06	  0	  1692	   588	1.577195234544885e-03	7.498942093324552e+00	8.390215759532753e-01
1.000000e+07	  0	  1692	   128	1.596388290533340e-03	7.498942093324552e+00	1.765478621124304e+00
1.100000e+07	  0	  1692	  1141	1.804082927323253e-03	9.999999999999991e+00	1.908005316371052e-01
1.200000e+07	  0	  1692	  1616	1.626753499138028e-03	9.999999999999991e+00	1.117127320667231e+00
1.300000e+07	  0	  1692	   974	1.498778055252999e-03	9.999999999999991e+00	2.043423449500748e+00
1.400000e+07	  0	  1692	   961	1.385973948126761e-03	9.999999999999991e+00	2.969771811666140e+00
1.500000e+07	  0	  1692	  1558	1.557623605938629e-03	1.333521432163323e+01	5.609408737178803e-01
1.600000e+07	  0	  1692	   356	1.551593410554323e-03	1.333521432163323e+01	1.487333490023443e+00
1.700000e+07	  0	  1692	  1674	1.422862366712183e-03	1.333521432163323e+01	2.413723360084479e+00
1.800000e+07	  0	  1692	  1192	1.604665216802019e-03	1.333521432163323e+01	3.340083324668186e+00
1.900000e+07	  0	  1692	   755	1.469682441106080e-03	1.333521432163323e+01	4.266473016785675e+00
2.000000e+07	  0	  1692	  1218	1.506009223495780e-03	1.778279410038921e+01	7.452061734105531e-01
2.100000e+07	  0	  1692	    74	1.586687688248317e-03	1.778279410038921e+01	1.671542807719915e+00
