myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2005
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2005	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2005	    71	1.384236186634544e-03	7.498942093324554e-01	3.937282051971331e-02
2.000000e+06	  0	  2005	  1529	1.572188326214157e-03	1.333521432163323e+00	2.439945021795144e-01
3.000000e+06	  0	  2005	  1857	1.562829806024671e-03	1.778279410038922e+00	5.873675855077048e-01
4.000000e+06	  0	  2005	   827	1.832304324349260e-03	2.371373705661654e+00	7.824815039178763e-01
5.000000e+06	  0	  2005	  1822	1.397180051858437e-03	3.162277660168377e+00	7.798361312895320e-01
6.000000e+06	  0	  2005	   670	1.630254617928609e-03	4.216965034285820e+00	5.134019278711427e-01
7.000000e+06	  0	  2005	  1682	1.536441828046422e-03	4.216965034285820e+00	1.301650808370486e+00
8.000000e+06	  0	  2005	  1693	1.539574145856463e-03	5.623413251903486e+00	6.835632316594561e-01
9.000000e+06	  0	  2005	  1376	1.727980019862759e-03	5.623413251903486e+00	1.471924734157258e+00
1.000000e+07	  0	  2005	   251	1.450164188948363e-03	7.498942093324552e+00	3.845498031691466e-01
1.100000e+07	  0	  2005	   943	1.445681184019004e-03	7.498942093324552e+00	1.172702720092911e+00
1.200000e+07	  0	  2005	    62	1.353397114310668e-03	7.498942093324552e+00	1.961113009679996e+00
1.300000e+07	  0	  2005	   720	1.369003492381022e-03	9.999999999999991e+00	2.483907191427081e-01
1.400000e+07	  0	  2005	   821	1.498646904860657e-03	9.999999999999991e+00	1.036446333524975e+00
1.500000e+07	  0	  2005	  1501	1.468362732137264e-03	9.999999999999991e+00	1.824664288571721e+00
1.600000e+07	  0	  2005	  1369	1.509319130176791e-03	9.999999999999991e+00	2.613007080713696e+00
1.700000e+07	  0	  2005	   747	1.921033572794036e-03	1.333521432163323e+01	6.597940043489646e-02
1.800000e+07	  0	  2005	    23	1.562633306077359e-03	1.333521432163323e+01	8.542037168751456e-01
1.900000e+07	  0	  2005	  1737	1.744791373914857e-03	1.333521432163323e+01	1.642684320707649e+00
2.000000e+07	  0	  2005	  1627	1.428810213970943e-03	1.333521432163323e+01	2.431044547358574e+00
2.100000e+07	  0	  2005	   775	1.426922619638111e-03	1.333521432163323e+01	3.218999404657010e+00
2.200000e+07	  0	  2005	   980	1.582984601372814e-03	1.333521432163323e+01	4.007102844795289e+00
2.300000e+07	  0	  2005	  1185	1.767742537561217e-03	1.778279410038921e+01	3.479811155626007e-01
2.400000e+07	  0	  2005	   134	1.422220711287310e-03	1.778279410038921e+01	1.136359709350422e+00
2.500000e+07	  0	  2005	   317	1.758281911211250e-03	1.778279410038921e+01	1.924525143009341e+00
2.600000e+07	  0	  2005	   894	1.652838444466375e-03	1.778279410038921e+01	2.712684170922367e+00
2.700000e+07	  0	  2005	   528	1.718832003359055e-03	1.778279410038921e+01	3.500914754238413e+00
2.800000e+07	  0	  2005	  1182	1.657476169499134e-03	1.778279410038921e+01	4.289179819424906e+00
2.900000e+07	  0	  2005	   557	1.658657821429122e-03	1.778279410038921e+01	5.077547411975200e+00
3.000000e+07	  0	  2005	  1418	1.391212065269477e-03	1.778279410038921e+01	5.865881012456960e+00
3.100000e+07	  0	  2005	  1029	1.494831582126022e-03	2.371373705661653e+01	7.231377955606612e-01
