myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta0.125pi/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5319
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5319	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5319	  3290	4.836937960881501e-03	7.498942093324554e-01	1.472004542626851e-01
2.000000e+06	  0	  5319	  1293	5.088657951287275e-03	1.778279410038922e+00	1.353016788449543e-02
3.000000e+06	  0	  5319	  3844	4.498720203027164e-03	2.371373705661654e+00	3.151395942345521e-01
4.000000e+06	  0	  5319	  1348	4.791293696350674e-03	3.162277660168377e+00	4.187651224860707e-01
5.000000e+06	  0	  5319	    80	4.299164338015003e-03	4.216965034285820e+00	2.587804469345814e-01
6.000000e+06	  0	  5319	  4970	5.326462884461204e-03	4.216965034285820e+00	1.153577650444784e+00
7.000000e+06	  0	  5319	  3088	5.135819643392051e-03	5.623413251903486e+00	6.419321805094399e-01
8.000000e+06	  0	  5319	  4030	4.859718711391224e-03	5.623413251903486e+00	1.536673182614807e+00
9.000000e+06	  0	  5319	   135	4.940495791696958e-03	7.498942093324552e+00	5.556815127730736e-01
1.000000e+07	  0	  5319	  4092	4.758970679996121e-03	7.498942093324552e+00	1.450317574624335e+00
1.100000e+07	  0	  5319	  4908	4.853122794440083e-03	7.498942093324552e+00	2.344943511864887e+00
1.200000e+07	  0	  5319	  2185	4.989230150911433e-03	9.999999999999991e+00	7.386288042602859e-01
1.300000e+07	  0	  5319	  2031	4.703686310172145e-03	9.999999999999991e+00	1.633438218909822e+00
1.400000e+07	  0	  5319	  4707	4.909846487259344e-03	9.999999999999991e+00	2.528178834571446e+00
1.500000e+07	  0	  5319	  3049	5.007814924745910e-03	1.333521432163323e+01	8.766223485660928e-02
1.600000e+07	  0	  5319	  2552	4.466541962313350e-03	1.333521432163323e+01	9.822811734948232e-01
1.700000e+07	  0	  5319	  1301	4.825062770461437e-03	1.333521432163323e+01	1.876991337823802e+00
1.800000e+07	  0	  5319	  4106	5.019297450389129e-03	1.333521432163323e+01	2.771683036796083e+00
1.900000e+07	  0	  5319	  2238	5.086152615319381e-03	1.333521432163323e+01	3.666321000998744e+00
2.000000e+07	  0	  5319	   494	4.538062876265262e-03	1.778279410038921e+01	1.133733454960757e-01
2.100000e+07	  0	  5319	   426	4.722634926911972e-03	1.778279410038921e+01	1.007997572906945e+00
2.200000e+07	  0	  5319	  3546	4.704297141627170e-03	1.778279410038921e+01	1.902707105622961e+00
2.300000e+07	  0	  5319	  3023	4.849864182504312e-03	1.778279410038921e+01	2.797403500828034e+00
2.400000e+07	  0	  5319	  3054	4.798574930164786e-03	1.778279410038921e+01	3.692107295612935e+00
2.500000e+07	  0	  5319	  3951	4.846520897844260e-03	1.778279410038921e+01	4.586874744855691e+00
2.600000e+07	  0	  5319	  3992	4.589220394686846e-03	1.778279410038921e+01	5.481565861777943e+00
2.700000e+07	  0	  5319	  2700	4.343449424992856e-03	2.371373705661653e+01	4.454772357959180e-01
2.800000e+07	  0	  5319	  1568	4.488769575442494e-03	2.371373705661653e+01	1.340185329046733e+00
2.900000e+07	  0	  5319	  3471	4.273602501603846e-03	2.371373705661653e+01	2.234952911328941e+00
3.000000e+07	  0	  5319	  2756	4.398347208576014e-03	2.371373705661653e+01	3.129620820034372e+00
3.100000e+07	  0	  5319	   950	4.492323532059651e-03	2.371373705661653e+01	4.024342407786123e+00
3.200000e+07	  0	  5319	   892	5.160469837462091e-03	2.371373705661653e+01	4.919002672713188e+00
3.300000e+07	  0	  5319	  4734	4.602979103734555e-03	2.371373705661653e+01	5.813708104795149e+00
3.400000e+07	  0	  5319	  4334	4.665321108918876e-03	2.371373705661653e+01	6.708497895217017e+00
3.500000e+07	  0	  5319	   970	5.135779859096783e-03	2.371373705661653e+01	7.603179846046219e+00
3.600000e+07	  0	  5319	   995	4.528321161579685e-03	3.162277660168376e+01	5.888319656911865e-01
3.700000e+07	  0	  5319	  2633	4.941876811402225e-03	3.162277660168376e+01	1.483514909642623e+00
3.800000e+07	  0	  5319	  1436	4.309440210201071e-03	3.162277660168376e+01	2.378208643591651e+00
3.900000e+07	  0	  5319	  4076	5.166828792100537e-03	3.162277660168376e+01	3.272828853494016e+00
4.000000e+07	  0	  5319	  2996	4.476362668410226e-03	3.162277660168376e+01	4.167635220917606e+00
4.100000e+07	  0	  5319	  2536	4.440330789518122e-03	3.162277660168376e+01	5.062311300306736e+00
4.200000e+07	  0	  5319	  1865	4.478865729871109e-03	3.162277660168376e+01	5.957076159934102e+00
4.300000e+07	  0	  5319	  2135	4.711884453193866e-03	3.162277660168376e+01	6.851789626324349e+00
4.400000e+07	  0	  5319	   535	4.923352703172042e-03	3.162277660168376e+01	7.746515017556246e+00
4.500000e+07	  0	  5319	  1144	4.696179897289250e-03	3.162277660168376e+01	8.641176512484307e+00
4.600000e+07	  0	  5319	  1245	4.702541283929831e-03	3.162277660168376e+01	9.535780314399162e+00
4.700000e+07	  0	  5319	   936	4.502532722479020e-03	3.162277660168376e+01	1.043050150624491e+01
4.800000e+07	  0	  5319	  4655	4.817730055290179e-03	4.216965034285818e+01	7.783932120264250e-01
4.900000e+07	  0	  5319	  2605	4.798862803188617e-03	4.216965034285818e+01	1.673080813975547e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5319	  2781	5.452194177256712e-03	4.216965034285818e+01	2.567856710520541e+00
5.100000e+07	  0	  5319	   358	4.985647069183894e-03	4.216965034285818e+01	3.462523637018185e+00
5.200000e+07	  0	  5319	   442	5.121158010678680e-03	4.216965034285818e+01	4.357170069895616e+00
5.300000e+07	  0	  5319	  3217	4.379748046984436e-03	4.216965034285818e+01	5.251842484047510e+00
5.400000e+07	  0	  5319	  2628	4.720647620185300e-03	4.216965034285818e+01	6.146526753332393e+00
5.500000e+07	  0	  5319	  2456	4.400945263587740e-03	4.216965034285818e+01	7.041246675479827e+00
5.600000e+07	  0	  5319	  4170	5.239071345573353e-03	4.216965034285818e+01	7.936010683169724e+00
5.700000e+07	  0	  5319	  3554	5.125239027920885e-03	4.216965034285818e+01	8.830724898250518e+00
5.800000e+07	  0	  5319	   356	5.034439377508461e-03	4.216965034285818e+01	9.725355402694044e+00
5.900000e+07	  0	  5319	  1915	5.179368565258261e-03	4.216965034285818e+01	1.061998283537082e+01
6.000000e+07	  0	  5319	  3799	4.944379357082659e-03	4.216965034285818e+01	1.151462464612609e+01
6.100000e+07	  0	  5319	  2850	4.601807260903894e-03	4.216965034285818e+01	1.240934681513032e+01
6.200000e+07	  0	  5319	  4305	5.079139200657673e-03	4.216965034285818e+01	1.330403417596921e+01
6.300000e+07	  0	  5319	  5307	4.942885272348545e-03	5.623413251903484e+01	1.342751998024096e-01
6.400000e+07	  0	  5319	  3198	4.598499197300449e-03	5.623413251903484e+01	1.029001507145474e+00
6.500000e+07	  0	  5319	  2588	4.529137474922954e-03	5.623413251903484e+01	1.923739872145422e+00
6.600000e+07	  0	  5319	  2525	4.920827762573260e-03	5.623413251903484e+01	2.818426366865110e+00
6.700000e+07	  0	  5319	  3248	4.505461945273513e-03	5.623413251903484e+01	3.713160569601807e+00
6.800000e+07	  0	  5319	  2210	4.927041339045497e-03	5.623413251903484e+01	4.607940444944187e+00
6.900000e+07	  0	  5319	  2106	4.185660277083904e-03	5.623413251903484e+01	5.502620378528037e+00
7.000000e+07	  0	  5319	  3202	4.650982016668502e-03	5.623413251903484e+01	6.397272870775273e+00
7.100000e+07	  0	  5319	  2126	4.904358321659077e-03	5.623413251903484e+01	7.291964770343958e+00
