myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 3634
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3634	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3634	   417	1.586325474652109e-03	4.216965034285821e-01	1.389848308577932e-02
2.000000e+06	  0	  3634	  2458	1.358721035953446e-03	7.498942093324554e-01	1.207819157167497e-01
3.000000e+06	  0	  3634	  2696	1.662071643353509e-03	9.999999999999994e-01	3.055689431204966e-01
4.000000e+06	  0	  3634	  1499	1.471226835679260e-03	1.333521432163323e+00	4.070560807473412e-01
5.000000e+06	  0	  3634	  3280	1.491195187199912e-03	1.778279410038922e+00	3.971865345994443e-01
6.000000e+06	  0	  3634	  2588	1.723839198015209e-03	2.371373705661654e+00	2.391350044762127e-01
7.000000e+06	  0	  3634	   528	1.574295292339103e-03	2.371373705661654e+00	6.740003705094505e-01
8.000000e+06	  0	  3634	  3113	1.545669277843631e-03	3.162277660168377e+00	3.182148118706393e-01
9.000000e+06	  0	  3634	  1289	1.521174875564166e-03	3.162277660168377e+00	7.530004297448021e-01
1.000000e+07	  0	  3634	  2110	1.375610823680841e-03	4.216965034285820e+00	1.334391405674062e-01
1.100000e+07	  0	  3634	  1194	1.513549996759937e-03	4.216965034285820e+00	5.682296587491285e-01
1.200000e+07	  0	  3634	  2039	1.861575483850507e-03	4.216965034285820e+00	1.003354487041644e+00
1.300000e+07	  0	  3634	   815	1.575440168043665e-03	5.623413251903486e+00	3.177977141264816e-02
1.400000e+07	  0	  3634	  2891	1.478300438853415e-03	5.623413251903486e+00	4.668224129458848e-01
1.500000e+07	  0	  3634	  2610	1.637718189303610e-03	5.623413251903486e+00	9.017419389790174e-01
1.600000e+07	  0	  3634	   717	1.405357134034758e-03	5.623413251903486e+00	1.336724509611018e+00
1.700000e+07	  0	  3634	  1387	1.676431204990130e-03	5.623413251903486e+00	1.771707657149586e+00
1.800000e+07	  0	  3634	  3518	1.384730814924918e-03	7.498942093324552e+00	3.311385643868018e-01
1.900000e+07	  0	  3634	  3133	1.531913129286044e-03	7.498942093324552e+00	7.661196521037199e-01
2.000000e+07	  0	  3634	  1240	1.628678053016761e-03	7.498942093324552e+00	1.201096312781234e+00
2.100000e+07	  0	  3634	  3377	1.807426393529522e-03	7.498942093324552e+00	1.636035751256429e+00
2.200000e+07	  0	  3634	  2609	1.560740137058436e-03	7.498942093324552e+00	2.071050490358942e+00
2.300000e+07	  0	  3634	  1298	1.507487531209220e-03	9.999999999999991e+00	4.902283837747727e-03
2.400000e+07	  0	  3634	  2825	1.462106920030459e-03	9.999999999999991e+00	4.399518017806693e-01
2.500000e+07	  0	  3634	  2828	1.487344808433538e-03	9.999999999999991e+00	8.748600289504883e-01
2.600000e+07	  0	  3634	  2543	1.638673271087257e-03	9.999999999999991e+00	1.309849556010570e+00
2.700000e+07	  0	  3634	  3499	1.585815847852247e-03	9.999999999999991e+00	1.744857530391851e+00
2.800000e+07	  0	  3634	  1181	1.666295091423753e-03	9.999999999999991e+00	2.179698012459478e+00
2.900000e+07	  0	  3634	  2994	1.544587684516828e-03	9.999999999999991e+00	2.614868581686230e+00
3.000000e+07	  0	  3634	   833	1.633670393773896e-03	9.999999999999991e+00	3.049612192713942e+00
3.100000e+07	  0	  3634	   219	1.539807490555519e-03	1.333521432163323e+01	1.495768519112332e-01
3.200000e+07	  0	  3634	  2527	1.409489956922919e-03	1.333521432163323e+01	5.843786219729025e-01
3.300000e+07	  0	  3634	  2594	1.599449774288320e-03	1.333521432163323e+01	1.019453022823933e+00
3.400000e+07	  0	  3634	  2648	1.429150592753724e-03	1.333521432163323e+01	1.454369887967478e+00
3.500000e+07	  0	  3634	  3434	1.590013315094532e-03	1.333521432163323e+01	1.889395502374915e+00
3.600000e+07	  0	  3634	    72	1.511917595971726e-03	1.333521432163323e+01	2.324262977825117e+00
3.700000e+07	  0	  3634	  2959	1.476973034850792e-03	1.333521432163323e+01	2.759370861210883e+00
3.800000e+07	  0	  3634	   355	1.660648398303657e-03	1.333521432163323e+01	3.194145908018204e+00
3.900000e+07	  0	  3634	  1463	1.859655045556331e-03	1.333521432163323e+01	3.629325152694329e+00
4.000000e+07	  0	  3634	   576	1.399213139426477e-03	1.333521432163323e+01	4.064123899779490e+00
4.100000e+07	  0	  3634	  1740	1.403579113995500e-03	1.778279410038921e+01	5.162776288852404e-02
4.200000e+07	  0	  3634	  2078	1.451200221108363e-03	1.778279410038921e+01	4.865672697983916e-01
4.300000e+07	  0	  3634	  1927	1.650206620654640e-03	1.778279410038921e+01	9.215115902140529e-01
4.400000e+07	  0	  3634	  2236	1.553726206006790e-03	1.778279410038921e+01	1.356512809016198e+00
4.500000e+07	  0	  3634	  3115	1.785371372834787e-03	1.778279410038921e+01	1.791495430042108e+00
4.600000e+07	  0	  3634	  3387	1.533299831979251e-03	1.778279410038921e+01	2.226381359477905e+00
4.700000e+07	  0	  3634	  3613	1.443686006932853e-03	1.778279410038921e+01	2.661474708068259e+00
4.800000e+07	  0	  3634	  1690	1.577910578746608e-03	1.778279410038921e+01	3.096274779919185e+00
4.900000e+07	  0	  3634	  2198	1.714249986053560e-03	1.778279410038921e+01	3.531408115783842e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3634	   893	1.799606875050826e-03	1.778279410038921e+01	3.966258615625507e+00
5.100000e+07	  0	  3634	  3579	1.677452746110164e-03	1.778279410038921e+01	4.401281919090215e+00
5.200000e+07	  0	  3634	   532	1.804470361922033e-03	1.778279410038921e+01	4.836225866477000e+00
5.300000e+07	  0	  3634	  1213	1.425555331263023e-03	1.778279410038921e+01	5.271251768611809e+00
5.400000e+07	  0	  3634	   882	1.520324323972194e-03	1.778279410038921e+01	5.706099251986121e+00
5.500000e+07	  0	  3634	  2091	1.513989778095904e-03	2.371373705661653e+01	2.102972882266645e-01
5.600000e+07	  0	  3634	  1913	1.673653641943025e-03	2.371373705661653e+01	6.450340186333601e-01
5.700000e+07	  0	  3634	  1121	1.383621595833580e-03	2.371373705661653e+01	1.080211774526581e+00
5.800000e+07	  0	  3634	  1100	1.532943607220749e-03	2.371373705661653e+01	1.515050678245855e+00
5.900000e+07	  0	  3634	    82	1.707716387567155e-03	2.371373705661653e+01	1.950022410482935e+00
6.000000e+07	  0	  3634	  3256	1.481815116873311e-03	2.371373705661653e+01	2.385124495064048e+00
6.100000e+07	  0	  3634	   706	1.624549100626342e-03	2.371373705661653e+01	2.819893658497759e+00
6.200000e+07	  0	  3634	  2255	1.440971566603967e-03	2.371373705661653e+01	3.255056920708037e+00
6.300000e+07	  0	  3634	   521	1.511574530903951e-03	2.371373705661653e+01	3.689908472419911e+00
6.400000e+07	  0	  3634	  3549	1.589767741332721e-03	2.371373705661653e+01	4.124859355386868e+00
6.500000e+07	  0	  3634	  1328	1.568910320989570e-03	2.371373705661653e+01	4.559964605884191e+00
6.600000e+07	  0	  3634	  2825	1.478540295452737e-03	2.371373705661653e+01	4.994741628792991e+00
6.700000e+07	  0	  3634	   808	1.393784212136347e-03	2.371373705661653e+01	5.429863266713826e+00
6.800000e+07	  0	  3634	  3273	1.397831914707448e-03	2.371373705661653e+01	5.864777956376682e+00
6.900000e+07	  0	  3634	   185	1.739161529699939e-03	2.371373705661653e+01	6.299654467440682e+00
7.000000e+07	  0	  3634	    19	1.368788881339200e-03	2.371373705661653e+01	6.734873698812371e+00
7.100000e+07	  0	  3634	  2798	1.569305833729091e-03	2.371373705661653e+01	7.169523375998626e+00
7.200000e+07	  0	  3634	  2037	1.408269319581035e-03	2.371373705661653e+01	7.604788747495886e+00
7.300000e+07	  0	  3634	   258	1.455036138012844e-03	3.162277660168376e+01	1.305081896231440e-01
7.400000e+07	  0	  3634	  3133	1.592575764976245e-03	3.162277660168376e+01	5.654839612230098e-01
7.500000e+07	  0	  3634	  2641	1.747671801282585e-03	3.162277660168376e+01	1.000577010688288e+00
7.600000e+07	  0	  3634	  2854	1.481109910836787e-03	3.162277660168376e+01	1.435366032188121e+00
7.700000e+07	  0	  3634	  1870	1.484637458073235e-03	3.162277660168376e+01	1.870488295952172e+00
7.800000e+07	  0	  3634	  1331	1.728364989942396e-03	3.162277660168376e+01	2.305367849648019e+00
7.900000e+07	  0	  3634	   325	1.545089617394001e-03	3.162277660168376e+01	2.740311859742757e+00
8.000000e+07	  0	  3634	  1619	1.614591087247422e-03	3.162277660168376e+01	3.175369353521231e+00
8.100000e+07	  0	  3634	   770	1.542715755753359e-03	3.162277660168376e+01	3.610259982698688e+00
8.200000e+07	  0	  3634	  1342	1.442045447110519e-03	3.162277660168376e+01	4.045229720027964e+00
8.300000e+07	  0	  3634	   914	1.740192380975961e-03	3.162277660168376e+01	4.480323308087924e+00
8.400000e+07	  0	  3634	  1062	1.796617290998530e-03	3.162277660168376e+01	4.915051929966648e+00
8.500000e+07	  0	  3634	  1575	1.744081832378968e-03	3.162277660168376e+01	5.350298136938060e+00
8.600000e+07	  0	  3634	  2565	1.681917881220438e-03	3.162277660168376e+01	5.785038310112735e+00
8.700000e+07	  0	  3634	   567	1.732107382601595e-03	3.162277660168376e+01	6.220104023576332e+00
8.800000e+07	  0	  3634	  3382	1.648166049237609e-03	3.162277660168376e+01	6.655139870727154e+00
8.900000e+07	  0	  3634	   571	1.382313535294577e-03	3.162277660168376e+01	7.089900754878895e+00
9.000000e+07	  0	  3634	  3634	1.483436296806247e-03	3.162277660168376e+01	7.525132635017560e+00
9.100000e+07	  0	  3634	  2169	1.768943892973080e-03	3.162277660168376e+01	7.959859962847270e+00
9.200000e+07	  0	  3634	  2680	1.360697969708795e-03	3.162277660168376e+01	8.394996475933727e+00
9.300000e+07	  0	  3634	  1414	1.876325189231757e-03	3.162277660168376e+01	8.829914178644708e+00
9.400000e+07	  0	  3634	  2704	1.807671560763743e-03	3.162277660168376e+01	9.264831450891160e+00
9.500000e+07	  0	  3634	  2486	1.667479762330064e-03	3.162277660168376e+01	9.699881169254056e+00
9.600000e+07	  0	  3634	   355	1.677007493428914e-03	3.162277660168376e+01	1.013480287371196e+01
9.700000e+07	  0	  3634	  1538	1.684014145804209e-03	4.216965034285818e+01	2.284161760975706e-02
9.800000e+07	  0	  3634	  1122	1.499048823707449e-03	4.216965034285818e+01	4.579763555670943e-01
9.900000e+07	  0	  3634	  2040	1.410305927512256e-03	4.216965034285818e+01	8.927199603586425e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3634	   988	1.397221942731399e-03	4.216965034285818e+01	1.327900561339606e+00
1.010000e+08	  0	  3634	  1439	1.484296668454651e-03	4.216965034285818e+01	1.762719731169910e+00
1.020000e+08	  0	  3634	  2425	1.779512605211806e-03	4.216965034285818e+01	2.197729050406059e+00
1.030000e+08	  0	  3634	  1531	1.372195481165336e-03	4.216965034285818e+01	2.632761093644587e+00
1.040000e+08	  0	  3634	  2294	1.554584948621058e-03	4.216965034285818e+01	3.067582046048846e+00
1.050000e+08	  0	  3634	  1609	1.493166605592106e-03	4.216965034285818e+01	3.502695982594010e+00
1.060000e+08	  0	  3634	  3512	1.410151002356388e-03	4.216965034285818e+01	3.937587150532626e+00
1.070000e+08	  0	  3634	  3281	1.457175430818829e-03	4.216965034285818e+01	4.372504207775991e+00
1.080000e+08	  0	  3634	  2257	1.749270465440471e-03	4.216965034285818e+01	4.807665486317323e+00
1.090000e+08	  0	  3634	  1010	1.494790861644717e-03	4.216965034285818e+01	5.242343984399205e+00
1.100000e+08	  0	  3634	  2862	1.686487674959895e-03	4.216965034285818e+01	5.677654949071587e+00
1.110000e+08	  0	  3634	  2297	1.523927647112584e-03	4.216965034285818e+01	6.112287419776379e+00
1.120000e+08	  0	  3634	  1132	1.447625003577041e-03	4.216965034285818e+01	6.547517703341073e+00
1.130000e+08	  0	  3634	   209	1.865414435517325e-03	4.216965034285818e+01	6.982323813653396e+00
1.140000e+08	  0	  3634	  2227	1.451457581858945e-03	4.216965034285818e+01	7.417358169241018e+00
1.150000e+08	  0	  3634	  1189	1.431965356268249e-03	4.216965034285818e+01	7.852350414137471e+00
1.160000e+08	  0	  3634	   216	1.574809124602654e-03	4.216965034285818e+01	8.287249484103786e+00
1.170000e+08	  0	  3634	    81	1.724079283783193e-03	4.216965034285818e+01	8.722295789117190e+00
1.180000e+08	  0	  3634	  1028	1.582368857730336e-03	4.216965034285818e+01	9.157213332206830e+00
1.190000e+08	  0	  3634	   802	1.455597017460880e-03	4.216965034285818e+01	9.592152277861620e+00
1.200000e+08	  0	  3634	  2185	1.595058567147909e-03	4.216965034285818e+01	1.002722594652672e+01
1.210000e+08	  0	  3634	  1391	1.676452557799863e-03	4.216965034285818e+01	1.046201593166455e+01
1.220000e+08	  0	  3634	  2848	1.879173144596633e-03	4.216965034285818e+01	1.089721159049545e+01
1.230000e+08	  0	  3634	  2716	1.708177480838766e-03	4.216965034285818e+01	1.133192983514490e+01
1.240000e+08	  0	  3634	   757	1.485474383731289e-03	4.216965034285818e+01	1.176713503735284e+01
1.250000e+08	  0	  3634	    96	1.552073271596774e-03	4.216965034285818e+01	1.220190061220947e+01
1.260000e+08	  0	  3634	   765	1.443526616011826e-03	4.216965034285818e+01	1.263703030432849e+01
1.270000e+08	  0	  3634	   970	1.605296682444250e-03	4.216965034285818e+01	1.307186867723698e+01
1.280000e+08	  0	  3634	  2102	1.489101664627618e-03	4.216965034285818e+01	1.350695579762605e+01
1.290000e+08	  0	  3634	  3131	1.406132974150920e-03	4.216965034285818e+01	1.394176810822170e+01
1.300000e+08	  0	  3634	  1236	1.476319701444318e-03	5.623413251903484e+01	3.124881113071871e-01
1.310000e+08	  0	  3634	   555	1.695473834482203e-03	5.623413251903484e+01	7.471851966233151e-01
1.320000e+08	  0	  3634	  1007	1.646057880306447e-03	5.623413251903484e+01	1.182475836558481e+00
1.330000e+08	  0	  3634	   965	1.578401505071777e-03	5.623413251903484e+01	1.617090268992707e+00
1.340000e+08	  0	  3634	  2941	1.365202760986633e-03	5.623413251903484e+01	2.052374134180105e+00
1.350000e+08	  0	  3634	  1293	1.649615097196769e-03	5.623413251903484e+01	2.487108631646850e+00
1.360000e+08	  0	  3634	  1524	1.757834708725703e-03	5.623413251903484e+01	2.922194219698861e+00
1.370000e+08	  0	  3634	   222	1.453022922887799e-03	5.623413251903484e+01	3.357188763920828e+00
1.380000e+08	  0	  3634	   782	1.514139595165016e-03	5.623413251903484e+01	3.792000412239874e+00
1.390000e+08	  0	  3634	  1995	1.628438152482579e-03	5.623413251903484e+01	4.227179236657164e+00
1.400000e+08	  0	  3634	  2607	1.579918094650242e-03	5.623413251903484e+01	4.661966486443847e+00
1.410000e+08	  0	  3634	  3322	1.462148022058622e-03	5.623413251903484e+01	5.097024236669281e+00
1.420000e+08	  0	  3634	  1267	1.508724447116598e-03	5.623413251903484e+01	5.532014028191685e+00
1.430000e+08	  0	  3634	  3320	1.437645280300974e-03	5.623413251903484e+01	5.966837177412555e+00
1.440000e+08	  0	  3634	  2096	1.704557013630365e-03	5.623413251903484e+01	6.402034903054250e+00
1.450000e+08	  0	  3634	   381	1.430835298137840e-03	5.623413251903484e+01	6.836756095850975e+00
