myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand01/dr04_dtheta06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand01/
N_tr	3000
N_p	0
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3000/1000.0)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.001
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	500
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.534533e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3000	   827	1.469012783253351e-03	4.216965034285821e-01	1.042311642343404e-01
2.000000e+06	  0	  3000	  1676	1.240560662936553e-03	9.999999999999994e-01	4.870151781005753e-02
3.000000e+06	  0	  3000	  1586	1.349573162617628e-03	1.333521432163323e+00	2.403119338975547e-01
4.000000e+06	  0	  3000	  1755	1.425765694821047e-03	1.778279410038922e+00	3.189677762078362e-01
5.000000e+06	  0	  3000	  1906	1.412623121399793e-03	2.371373705661654e+00	2.501090048577042e-01
6.000000e+06	  0	  3000	     8	1.651725013997197e-03	2.371373705661654e+00	7.741198160108784e-01
7.000000e+06	  0	  3000	  2853	1.267576643725743e-03	3.162277660168377e+00	5.070292227280635e-01
8.000000e+06	  0	  3000	  2718	1.013473174201972e-03	3.162277660168377e+00	1.031409822164088e+00
9.000000e+06	  0	  3000	   126	1.181295265219910e-03	4.216965034285820e+00	5.005501293739013e-01
1.000000e+07	  0	  3000	   661	1.633294319045420e-03	4.216965034285820e+00	1.024148573884029e+00
1.100000e+07	  0	  3000	  2712	1.232478143950823e-03	5.623413251903486e+00	1.429126147857262e-01
1.200000e+07	  0	  3000	  1271	1.188179561868031e-03	5.623413251903486e+00	6.655345527158754e-01
1.300000e+07	  0	  3000	   641	1.662747488911111e-03	5.623413251903486e+00	1.190338729994781e+00
1.400000e+07	  0	  3000	  1231	1.175083501366875e-03	5.623413251903486e+00	1.714603738597859e+00
1.500000e+07	  0	  3000	    84	1.135073835324766e-03	7.498942093324552e+00	3.621688988566822e-01
1.600000e+07	  0	  3000	  2961	1.355318661621479e-03	7.498942093324552e+00	8.869065357394604e-01
1.700000e+07	  0	  3000	  2366	1.013841925656595e-03	7.498942093324552e+00	1.410943755443618e+00
1.800000e+07	  0	  3000	    17	1.649116264551770e-03	7.498942093324552e+00	1.934245229909794e+00
1.900000e+07	  0	  3000	    19	2.021524245120710e-03	7.498942093324552e+00	2.459010873872902e+00
2.000000e+07	  0	  3000	  2887	1.353110457274240e-03	9.999999999999991e+00	4.815741098383116e-01
2.100000e+07	  0	  3000	  1946	1.628847697235422e-03	9.999999999999991e+00	1.005742945041174e+00
2.200000e+07	  0	  3000	  2348	1.272919760547164e-03	9.999999999999991e+00	1.529613127386871e+00
2.300000e+07	  0	  3000	   402	1.551607814835618e-03	9.999999999999991e+00	2.053747742079679e+00
2.400000e+07	  0	  3000	  2101	1.905122392428772e-03	9.999999999999991e+00	2.577959227792806e+00
2.500000e+07	  0	  3000	   807	1.946006727360936e-03	9.999999999999991e+00	3.101298090281515e+00
2.600000e+07	  0	  3000	  1588	1.793489971642346e-03	1.333521432163323e+01	2.909215793898665e-01
2.700000e+07	  0	  3000	  1928	1.842901409403737e-03	1.333521432163323e+01	8.146006116650573e-01
2.800000e+07	  0	  3000	  2511	1.470899874450331e-03	1.333521432163323e+01	1.338156377641462e+00
2.900000e+07	  0	  3000	  2699	1.428301304441497e-03	1.333521432163323e+01	1.862986121135008e+00
3.000000e+07	  0	  3000	  2014	1.537410813866231e-03	1.333521432163323e+01	2.386444527675232e+00
3.100000e+07	  0	  3000	  1203	1.775399431453925e-03	1.333521432163323e+01	2.910339897995542e+00
3.200000e+07	  0	  3000	   556	1.161059564542490e-03	1.333521432163323e+01	3.434891838668645e+00
3.300000e+07	  0	  3000	  2909	1.323311129499879e-03	1.333521432163323e+01	3.958531502949499e+00
3.400000e+07	  0	  3000	  1598	1.383466743095637e-03	1.778279410038921e+01	3.505528275379566e-02
3.500000e+07	  0	  3000	  2826	1.216948346622009e-03	1.778279410038921e+01	5.588048867954785e-01
3.600000e+07	  0	  3000	  2400	1.422098485960970e-03	1.778279410038921e+01	1.083640390465689e+00
3.700000e+07	  0	  3000	  2438	1.837305330242405e-03	1.778279410038921e+01	1.606254009087790e+00
3.800000e+07	  0	  3000	   511	2.391529627203318e-03	1.778279410038921e+01	2.131723312238655e+00
3.900000e+07	  0	  3000	  1160	1.318483745162498e-03	1.778279410038921e+01	2.654781431556867e+00
4.000000e+07	  0	  3000	  1434	1.770733294149353e-03	1.778279410038921e+01	3.179240925087083e+00
4.100000e+07	  0	  3000	  1420	1.760040664931655e-03	1.778279410038921e+01	3.702851102558789e+00
4.200000e+07	  0	  3000	  1587	1.149727250892638e-03	1.778279410038921e+01	4.227503267825554e+00
4.300000e+07	  0	  3000	   903	2.694065549711070e-03	1.778279410038921e+01	4.750635205102611e+00
4.400000e+07	  0	  3000	    51	1.383472546273470e-03	1.778279410038921e+01	5.275374015454732e+00
4.500000e+07	  0	  3000	  1325	1.822328208806205e-03	1.778279410038921e+01	5.799076366717281e+00
4.600000e+07	  0	  3000	  1001	1.913049322469192e-03	2.371373705661653e+01	3.920843809357870e-01
4.700000e+07	  0	  3000	  1885	1.270318129423770e-03	2.371373705661653e+01	9.162714295464320e-01
4.800000e+07	  0	  3000	  2958	1.594810540140052e-03	2.371373705661653e+01	1.440088028427427e+00
4.900000e+07	  0	  3000	  1536	2.208638061797012e-03	2.371373705661653e+01	1.964540493564370e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3000	  1715	1.039862128902566e-03	2.371373705661653e+01	2.487552616664434e+00
5.100000e+07	  0	  3000	   918	1.247616110735791e-03	2.371373705661653e+01	3.013119538140177e+00
5.200000e+07	  0	  3000	  1961	1.643643783908812e-03	2.371373705661653e+01	3.535401977928791e+00
5.300000e+07	  0	  3000	  2033	1.559846300069679e-03	2.371373705661653e+01	4.060870218857366e+00
5.400000e+07	  0	  3000	  2345	2.071906863594499e-03	2.371373705661653e+01	4.583952876117582e+00
5.500000e+07	  0	  3000	   473	1.279860867610432e-03	2.371373705661653e+01	5.108440036423560e+00
5.600000e+07	  0	  3000	   442	1.817273726544900e-03	2.371373705661653e+01	5.632029059434432e+00
5.700000e+07	  0	  3000	   340	1.418009563263657e-03	2.371373705661653e+01	6.156677780262994e+00
5.800000e+07	  0	  3000	  2728	1.955578507651658e-03	2.371373705661653e+01	6.679704071530269e+00
5.900000e+07	  0	  3000	   467	1.386521306307460e-03	2.371373705661653e+01	7.204975076543739e+00
6.000000e+07	  0	  3000	   918	2.049895353178942e-03	2.371373705661653e+01	7.727737733755849e+00
6.100000e+07	  0	  3000	  2595	1.331871436316608e-03	3.162277660168376e+01	3.435660113006029e-01
6.200000e+07	  0	  3000	   621	1.003417242886326e-03	3.162277660168376e+01	8.673553152762470e-01
6.300000e+07	  0	  3000	  2098	1.052634306810449e-03	3.162277660168376e+01	1.390948390708225e+00
6.400000e+07	  0	  3000	  1653	1.915602946443906e-03	3.162277660168376e+01	1.915886664915064e+00
6.500000e+07	  0	  3000	  2141	1.322120994870479e-03	3.162277660168376e+01	2.438801545251898e+00
6.600000e+07	  0	  3000	    75	1.297976145040144e-03	3.162277660168376e+01	2.963725772881206e+00
6.700000e+07	  0	  3000	  2726	1.714286931740401e-03	3.162277660168376e+01	3.487246123878811e+00
6.800000e+07	  0	  3000	  1593	1.262982547346145e-03	3.162277660168376e+01	4.011102609904358e+00
6.900000e+07	  0	  3000	  1124	1.056153058875856e-03	3.162277660168376e+01	4.535869454321137e+00
7.000000e+07	  0	  3000	  2080	1.978242965591403e-03	3.162277660168376e+01	5.058842327405551e+00
7.100000e+07	  0	  3000	  1562	1.457398690060428e-03	3.162277660168376e+01	5.583756713696058e+00
7.200000e+07	  0	  3000	  1835	8.844924479190670e-04	3.162277660168376e+01	6.107357616217674e+00
7.300000e+07	  0	  3000	   483	1.290450097001496e-03	3.162277660168376e+01	6.631114834934873e+00
7.400000e+07	  0	  3000	   433	1.276900979461221e-03	3.162277660168376e+01	7.155803292320742e+00
7.500000e+07	  0	  3000	   274	1.235434803758008e-03	3.162277660168376e+01	7.679050876726594e+00
7.600000e+07	  0	  3000	  2358	1.752812951825325e-03	3.162277660168376e+01	8.203801451535968e+00
7.700000e+07	  0	  3000	  2578	1.472954800105013e-03	3.162277660168376e+01	8.726944653878597e+00
7.800000e+07	  0	  3000	   941	1.347384893822254e-03	3.162277660168376e+01	9.252024803154551e+00
7.900000e+07	  0	  3000	  2140	1.673389632829545e-03	3.162277660168376e+01	9.774816690254035e+00
8.000000e+07	  0	  3000	  2971	1.714430152359736e-03	3.162277660168376e+01	1.030001120991838e+01
8.100000e+07	  0	  3000	   856	1.908604000328763e-03	4.216965034285818e+01	2.761062747039162e-01
