myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.0625pi/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1708
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1708	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1708	  1539	1.765090795431072e-03	7.498942093324554e-01	1.777759781552116e-01
2.000000e+06	  0	  1708	   657	1.793877785727521e-03	1.778279410038922e+00	7.618301968424629e-02
3.000000e+06	  0	  1708	   687	1.814936978957217e-03	2.371373705661654e+00	4.097220438328963e-01
4.000000e+06	  0	  1708	  1456	1.493706829255637e-03	3.162277660168377e+00	5.453628768531303e-01
5.000000e+06	  0	  1708	   155	1.487197933195560e-03	4.216965034285820e+00	4.173440756161007e-01
6.000000e+06	  0	  1708	   858	1.745764583464942e-03	4.216965034285820e+00	1.344257032846552e+00
7.000000e+06	  0	  1708	  1546	1.644803587579728e-03	5.623413251903486e+00	8.648503869181886e-01
8.000000e+06	  0	  1708	   842	1.460027280553744e-03	5.623413251903486e+00	1.791880406265688e+00
9.000000e+06	  0	  1708	   258	1.880164304510510e-03	7.498942093324552e+00	8.431211084902716e-01
1.000000e+07	  0	  1708	   792	1.641309513809980e-03	7.498942093324552e+00	1.769770300491766e+00
1.100000e+07	  0	  1708	   393	1.612077016065513e-03	9.999999999999991e+00	1.954355407161081e-01
1.200000e+07	  0	  1708	    67	1.560851903886434e-03	9.999999999999991e+00	1.122250357659480e+00
1.300000e+07	  0	  1708	   704	1.682050503729459e-03	9.999999999999991e+00	2.049168424063496e+00
1.400000e+07	  0	  1708	   863	1.614203509716959e-03	9.999999999999991e+00	2.976045782338648e+00
1.500000e+07	  0	  1708	  1522	1.463037658819328e-03	1.333521432163323e+01	5.675939196318929e-01
1.600000e+07	  0	  1708	   280	1.831196234604543e-03	1.333521432163323e+01	1.494274277271444e+00
1.700000e+07	  0	  1708	  1271	1.484577809566062e-03	1.333521432163323e+01	2.421031871227663e+00
1.800000e+07	  0	  1708	   434	1.367848233850586e-03	1.333521432163323e+01	3.347894277319603e+00
1.900000e+07	  0	  1708	   166	1.632061201846808e-03	1.333521432163323e+01	4.274805287315892e+00
2.000000e+07	  0	  1708	   338	1.675909369249626e-03	1.778279410038921e+01	7.541211259339403e-01
