myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1656
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1656	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1656	  1149	1.526522486547834e-03	7.498942093324554e-01	1.989996286128795e-01
2.000000e+06	  0	  1656	  1593	1.537332809315180e-03	1.778279410038922e+00	1.187531222963709e-01
3.000000e+06	  0	  1656	   575	1.432465003347411e-03	2.371373705661654e+00	4.737196472403921e-01
4.000000e+06	  0	  1656	  1611	1.603804335517108e-03	3.162277660168377e+00	6.308372322738569e-01
5.000000e+06	  0	  1656	   814	1.520113189557878e-03	4.216965034285820e+00	5.242022643211672e-01
6.000000e+06	  0	  1656	   115	1.487233932472292e-03	5.623413251903486e+00	6.584503358792704e-02
7.000000e+06	  0	  1656	  1637	1.666785457833412e-03	5.623413251903486e+00	1.013955147245565e+00
8.000000e+06	  0	  1656	   162	1.781522923526566e-03	7.498942093324552e+00	8.658785281453399e-02
9.000000e+06	  0	  1656	   689	1.452089572914945e-03	7.498942093324552e+00	1.034690388236084e+00
1.000000e+07	  0	  1656	   153	1.496114465221479e-03	7.498942093324552e+00	1.982785737892729e+00
1.100000e+07	  0	  1656	  1425	1.528839814882393e-03	9.999999999999991e+00	4.297129787670301e-01
1.200000e+07	  0	  1656	   598	1.421315605245884e-03	9.999999999999991e+00	1.377761551636819e+00
1.300000e+07	  0	  1656	   571	1.625220170834543e-03	9.999999999999991e+00	2.325808580991563e+00
1.400000e+07	  0	  1656	  1251	1.443845945161020e-03	9.999999999999991e+00	3.273901327070084e+00
1.500000e+07	  0	  1656	  1612	1.740837816967289e-03	1.333521432163323e+01	8.867098055301461e-01
1.600000e+07	  0	  1656	   764	1.680927424592296e-03	1.333521432163323e+01	1.834722510049652e+00
1.700000e+07	  0	  1656	   827	1.682293452778239e-03	1.333521432163323e+01	2.782702300053185e+00
1.800000e+07	  0	  1656	   457	1.571496994509532e-03	1.333521432163323e+01	3.730682397189735e+00
1.900000e+07	  0	  1656	   701	1.753978956218344e-03	1.778279410038921e+01	2.311564150866287e-01
2.000000e+07	  0	  1656	  1325	1.383494601871044e-03	1.778279410038921e+01	1.179234520950844e+00
2.100000e+07	  0	  1656	   309	1.545352617653949e-03	1.778279410038921e+01	2.127333246261498e+00
