myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*5)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*5.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	(2000*2)
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5349
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5349	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5349	  1458	4.960067894241574e-03	7.498942093324554e-01	1.412316898654348e-01
2.000000e+06	  0	  5349	  3356	5.120337170127695e-03	1.778279410038922e+00	1.482432777252853e-03
3.000000e+06	  0	  5349	  1155	4.542814122625251e-03	2.371373705661654e+00	2.969857066731701e-01
4.000000e+06	  0	  5349	  5348	5.017514829561418e-03	3.162277660168377e+00	3.947347908030270e-01
5.000000e+06	  0	  5349	  5002	4.161511753602648e-03	4.216965034285820e+00	2.286775363737359e-01
6.000000e+06	  0	  5349	  4085	5.325620923678337e-03	4.216965034285820e+00	1.117327826734008e+00
7.000000e+06	  0	  5349	  2900	4.840679473333730e-03	5.623413251903486e+00	5.995598409340229e-01
8.000000e+06	  0	  5349	  4214	4.260469678783421e-03	5.623413251903486e+00	1.488207370089917e+00
9.000000e+06	  0	  5349	  3925	4.624248259405525e-03	7.498942093324552e+00	5.013311051030942e-01
1.000000e+07	  0	  5349	  4383	4.462706956216196e-03	7.498942093324552e+00	1.390060899631276e+00
1.100000e+07	  0	  5349	  3415	4.693849141215270e-03	7.498942093324552e+00	2.278787248596138e+00
1.200000e+07	  0	  5349	  2225	4.822932071282080e-03	9.999999999999991e+00	6.664425740173545e-01
1.300000e+07	  0	  5349	  1821	4.613307531643087e-03	9.999999999999991e+00	1.555074524246559e+00
1.400000e+07	  0	  5349	  3449	5.300747431191171e-03	9.999999999999991e+00	2.443662450602471e+00
1.500000e+07	  0	  5349	  4951	4.630819800954243e-03	9.999999999999991e+00	3.332290430771071e+00
1.600000e+07	  0	  5349	  3037	4.940160337551479e-03	1.333521432163323e+01	8.857450780317810e-01
1.700000e+07	  0	  5349	  4277	4.352437809626237e-03	1.333521432163323e+01	1.774543519766910e+00
1.800000e+07	  0	  5349	  4176	4.575091870892968e-03	1.333521432163323e+01	2.663268122368161e+00
1.900000e+07	  0	  5349	  2914	4.259540696262687e-03	1.333521432163323e+01	3.551945953615737e+00
2.000000e+07	  0	  5349	   163	4.861393743366457e-03	1.333521432163323e+01	4.440590144910518e+00
