myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1803
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1803	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1803	  1239	1.509599081560260e-03	7.498942093324554e-01	1.286877465546541e-01
2.000000e+06	  0	  1803	  1521	1.413234240831979e-03	1.333521432163323e+00	4.225909314131176e-01
3.000000e+06	  0	  1803	   123	1.578975159337440e-03	2.371373705661654e+00	2.620866239363894e-01
4.000000e+06	  0	  1803	  1088	1.631457400310317e-03	3.162277660168377e+00	3.485367003951628e-01
5.000000e+06	  0	  1803	  1454	1.543554799561882e-03	4.216965034285820e+00	1.714107165732237e-01
6.000000e+06	  0	  1803	  1802	1.674015327138718e-03	4.216965034285820e+00	1.049023393611999e+00
7.000000e+06	  0	  1803	   834	1.497046074036653e-03	5.623413251903486e+00	5.200034086373739e-01
8.000000e+06	  0	  1803	  1586	1.568453233851238e-03	5.623413251903486e+00	1.397334220367811e+00
9.000000e+06	  0	  1803	  1794	1.695499587360036e-03	7.498942093324552e+00	3.991882260249398e-01
1.000000e+07	  0	  1803	  1098	1.677971460013696e-03	7.498942093324552e+00	1.276740539157701e+00
1.100000e+07	  0	  1803	  1627	1.504880337319560e-03	7.498942093324552e+00	2.154294014501343e+00
1.200000e+07	  0	  1803	   747	1.465939093215698e-03	9.999999999999991e+00	5.306034689803073e-01
1.300000e+07	  0	  1803	   156	1.353546576587844e-03	9.999999999999991e+00	1.408043336793005e+00
1.400000e+07	  0	  1803	   119	1.416391977775284e-03	9.999999999999991e+00	2.285570455962170e+00
1.500000e+07	  0	  1803	  1180	1.825759300410724e-03	9.999999999999991e+00	3.163208449554479e+00
1.600000e+07	  0	  1803	   207	1.704878989151000e-03	1.333521432163323e+01	7.055845273890736e-01
1.700000e+07	  0	  1803	  1313	1.362160504785138e-03	1.333521432163323e+01	1.583073788177913e+00
1.800000e+07	  0	  1803	  1467	1.568744060985076e-03	1.333521432163323e+01	2.460526710473974e+00
1.900000e+07	  0	  1803	   640	1.456602195523333e-03	1.333521432163323e+01	3.338038399906199e+00
2.000000e+07	  0	  1803	   667	1.390008935614473e-03	1.333521432163323e+01	4.215519064183752e+00
2.100000e+07	  0	  1803	  1740	1.390011304445405e-03	1.778279410038921e+01	6.454485982255956e-01
2.200000e+07	  0	  1803	   129	1.570240196776360e-03	1.778279410038921e+01	1.522943708149029e+00
2.300000e+07	  0	  1803	  1084	1.420669299977966e-03	1.778279410038921e+01	2.400464775236018e+00
2.400000e+07	  0	  1803	   623	1.757442960591854e-03	1.778279410038921e+01	3.277948142565339e+00
2.500000e+07	  0	  1803	  1117	1.579170041766900e-03	1.778279410038921e+01	4.155393976769760e+00
2.600000e+07	  0	  1803	  1172	1.851255839116314e-03	1.778279410038921e+01	5.032865002564146e+00
2.700000e+07	  0	  1803	   474	1.534840303383925e-03	1.778279410038921e+01	5.910428698438199e+00
2.800000e+07	  0	  1803	  1146	1.520916629461442e-03	2.371373705661653e+01	8.570635042822784e-01
2.900000e+07	  0	  1803	   298	1.389517996738426e-03	2.371373705661653e+01	1.734579669935374e+00
3.000000e+07	  0	  1803	   811	1.435922685639372e-03	2.371373705661653e+01	2.612029877313211e+00
3.100000e+07	  0	  1803	  1246	1.617778538432353e-03	2.371373705661653e+01	3.489526656660917e+00
3.200000e+07	  0	  1803	  1347	1.573185599480706e-03	2.371373705661653e+01	4.367069880372277e+00
3.300000e+07	  0	  1803	   177	1.797519088241558e-03	2.371373705661653e+01	5.244526859312277e+00
3.400000e+07	  0	  1803	  1177	1.504116768949464e-03	2.371373705661653e+01	6.121914248465003e+00
3.500000e+07	  0	  1803	   135	1.801159915277689e-03	2.371373705661653e+01	6.999233307039214e+00
3.600000e+07	  0	  1803	   202	1.591115933720471e-03	2.371373705661653e+01	7.876781174511459e+00
3.700000e+07	  0	  1803	   385	1.623984956276520e-03	3.162277660168376e+01	8.454438574384227e-01
3.800000e+07	  0	  1803	   798	1.694651076954903e-03	3.162277660168376e+01	1.723070459855581e+00
3.900000e+07	  0	  1803	  1062	1.714234184882153e-03	3.162277660168376e+01	2.600564643713097e+00
4.000000e+07	  0	  1803	  1168	1.581617603751243e-03	3.162277660168376e+01	3.477950854363476e+00
4.100000e+07	  0	  1803	   977	1.651504878566722e-03	3.162277660168376e+01	4.355355787081955e+00
4.200000e+07	  0	  1803	  1277	1.735023451035150e-03	3.162277660168376e+01	5.232847373311420e+00
4.300000e+07	  0	  1803	  1071	1.596169015267106e-03	3.162277660168376e+01	6.110358308078728e+00
4.400000e+07	  0	  1803	   375	1.407111712436449e-03	3.162277660168376e+01	6.987877953960399e+00
4.500000e+07	  0	  1803	   267	1.814266008870493e-03	3.162277660168376e+01	7.865370695289258e+00
4.600000e+07	  0	  1803	   192	1.341738360216539e-03	3.162277660168376e+01	8.742886317053987e+00
4.700000e+07	  0	  1803	  1211	1.463330603172497e-03	3.162277660168376e+01	9.620349400730211e+00
4.800000e+07	  0	  1803	   880	1.429444459187457e-03	3.162277660168376e+01	1.049778181929237e+01
4.900000e+07	  0	  1803	   278	1.691978697195236e-03	4.216965034285818e+01	8.284190827734056e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1803	  1513	1.643297812264832e-03	4.216965034285818e+01	1.705967112420627e+00
5.100000e+07	  0	  1803	   514	1.707806799823029e-03	4.216965034285818e+01	2.583519060524280e+00
5.200000e+07	  0	  1803	  1225	1.811034591603126e-03	4.216965034285818e+01	3.460995394863132e+00
5.300000e+07	  0	  1803	  1789	1.588518811453708e-03	4.216965034285818e+01	4.338514891196231e+00
5.400000e+07	  0	  1803	   933	1.613001920064167e-03	4.216965034285818e+01	5.216086037404809e+00
5.500000e+07	  0	  1803	    12	1.696662966641406e-03	4.216965034285818e+01	6.093654426122665e+00
5.600000e+07	  0	  1803	   901	1.713027446079984e-03	4.216965034285818e+01	6.971172297001210e+00
5.700000e+07	  0	  1803	    77	1.611650598328035e-03	4.216965034285818e+01	7.848605702738737e+00
5.800000e+07	  0	  1803	  1348	1.742744541214918e-03	4.216965034285818e+01	8.726082619445986e+00
5.900000e+07	  0	  1803	   344	1.478999442724217e-03	4.216965034285818e+01	9.603562053402950e+00
6.000000e+07	  0	  1803	   745	1.577915887789846e-03	4.216965034285818e+01	1.048100537420085e+01
6.100000e+07	  0	  1803	   856	1.756910241707684e-03	4.216965034285818e+01	1.135844325327663e+01
6.200000e+07	  0	  1803	  1615	1.480596224689517e-03	4.216965034285818e+01	1.223590639717363e+01
6.300000e+07	  0	  1803	   999	1.694373965435380e-03	4.216965034285818e+01	1.311343202521431e+01
6.400000e+07	  0	  1803	  1759	1.645069992536185e-03	4.216965034285818e+01	1.399102491627846e+01
