myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2504
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2504	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2504	  1456	1.524693980092683e-03	5.623413251903489e-01	5.696012849397534e-02
2.000000e+06	  0	  2504	   338	1.476153856663062e-03	9.999999999999994e-01	2.376964507377314e-01
3.000000e+06	  0	  2504	  2102	1.735425880058866e-03	1.778279410038922e+00	7.772777655448269e-02
4.000000e+06	  0	  2504	   798	1.620509176132924e-03	2.371373705661654e+00	1.029583119603199e-01
5.000000e+06	  0	  2504	   523	1.468923981278952e-03	2.371373705661654e+00	7.216164615995780e-01
6.000000e+06	  0	  2504	  1909	1.348624472051811e-03	3.162277660168377e+00	5.487552703361172e-01
7.000000e+06	  0	  2504	  1173	1.494595487148343e-03	4.216965034285820e+00	1.126627233708182e-01
8.000000e+06	  0	  2504	   473	1.530906473953381e-03	4.216965034285820e+00	7.310049665955450e-01
9.000000e+06	  0	  2504	  1835	1.659320181140319e-03	4.216965034285820e+00	1.349315383582860e+00
1.000000e+07	  0	  2504	   725	1.396953256713499e-03	5.623413251903486e+00	5.613705276450620e-01
1.100000e+07	  0	  2504	  2372	1.371846573198365e-03	5.623413251903486e+00	1.179786565003926e+00
1.200000e+07	  0	  2504	  1066	1.417204433583673e-03	5.623413251903486e+00	1.797923325862659e+00
1.300000e+07	  0	  2504	   107	1.390060417608635e-03	7.498942093324552e+00	5.410608918425782e-01
1.400000e+07	  0	  2504	   129	1.665480213792855e-03	7.498942093324552e+00	1.159410033883338e+00
1.500000e+07	  0	  2504	  2419	1.481534246208036e-03	7.498942093324552e+00	1.777532053186132e+00
1.600000e+07	  0	  2504	  2093	1.412916375454808e-03	7.498942093324552e+00	2.396223440408578e+00
1.700000e+07	  0	  2504	  1716	1.883385349796582e-03	9.999999999999991e+00	5.133542194115599e-01
1.800000e+07	  0	  2504	  1979	1.405836676066881e-03	9.999999999999991e+00	1.131806282722599e+00
1.900000e+07	  0	  2504	  1777	1.654473845823012e-03	9.999999999999991e+00	1.750139024596873e+00
2.000000e+07	  0	  2504	    92	1.568011760614291e-03	9.999999999999991e+00	2.368472275271090e+00
2.100000e+07	  0	  2504	  2220	1.837194972211517e-03	9.999999999999991e+00	2.987084277792160e+00
2.200000e+07	  0	  2504	   944	1.594336681164121e-03	1.333521432163323e+01	2.700373725595739e-01
2.300000e+07	  0	  2504	   559	1.342347022811311e-03	1.333521432163323e+01	8.883305487927825e-01
2.400000e+07	  0	  2504	  1893	1.365461738950579e-03	1.333521432163323e+01	1.507087244705961e+00
2.500000e+07	  0	  2504	  1586	1.592727746361300e-03	1.333521432163323e+01	2.125159100602046e+00
2.600000e+07	  0	  2504	   777	1.533064929705864e-03	1.333521432163323e+01	2.743590023142978e+00
2.700000e+07	  0	  2504	  1611	1.793954289325916e-03	1.333521432163323e+01	3.362050756012851e+00
2.800000e+07	  0	  2504	  1593	1.900686505951460e-03	1.333521432163323e+01	3.980428179344575e+00
2.900000e+07	  0	  2504	   392	1.530433616339386e-03	1.778279410038921e+01	1.512105066004940e-01
3.000000e+07	  0	  2504	  2231	1.462629675064315e-03	1.778279410038921e+01	7.695598233496237e-01
3.100000e+07	  0	  2504	  1765	1.446913613669051e-03	1.778279410038921e+01	1.388034500486312e+00
3.200000e+07	  0	  2504	  2052	1.724876555736823e-03	1.778279410038921e+01	2.006436438096148e+00
3.300000e+07	  0	  2504	  1891	1.548087741709298e-03	1.778279410038921e+01	2.624663019564551e+00
3.400000e+07	  0	  2504	   982	1.708109015279253e-03	1.778279410038921e+01	3.243175537080585e+00
3.500000e+07	  0	  2504	  2252	1.493629200286426e-03	1.778279410038921e+01	3.861575596061543e+00
3.600000e+07	  0	  2504	  1099	1.286024345914689e-03	1.778279410038921e+01	4.479860107389018e+00
3.700000e+07	  0	  2504	  2495	1.632689315334224e-03	1.778279410038921e+01	5.098308656886054e+00
3.800000e+07	  0	  2504	  1675	1.489306075367800e-03	1.778279410038921e+01	5.716649104711316e+00
3.900000e+07	  0	  2504	  2119	1.933335108312476e-03	2.371373705661653e+01	4.041899466941642e-01
4.000000e+07	  0	  2504	  1443	1.344554436542928e-03	2.371373705661653e+01	1.022407544014584e+00
4.100000e+07	  0	  2504	  2186	1.762844535700934e-03	2.371373705661653e+01	1.640973589815966e+00
