myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta1.0pi/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5232
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5232	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5232	  2591	4.289732451365470e-03	7.498942093324554e-01	1.617780154684680e-01
2.000000e+06	  0	  5232	  4685	4.756658286431603e-03	1.778279410038922e+00	4.262883452311447e-02
3.000000e+06	  0	  5232	  4619	4.702946673533814e-03	2.371373705661654e+00	3.587231928700026e-01
4.000000e+06	  0	  5232	   484	4.452325082444146e-03	3.162277660168377e+00	4.770886497510021e-01
5.000000e+06	  0	  5232	   375	4.885619885426914e-03	4.216965034285820e+00	3.316820397774364e-01
6.000000e+06	  0	  5232	  4853	4.169546199061422e-03	4.216965034285820e+00	1.240918251552352e+00
7.000000e+06	  0	  5232	   617	4.529739841776966e-03	5.623413251903486e+00	7.436867002930274e-01
8.000000e+06	  0	  5232	  1243	4.772635367742771e-03	5.623413251903486e+00	1.652907327181014e+00
9.000000e+06	  0	  5232	  4172	5.080271548506645e-03	7.498942093324552e+00	6.865738460281691e-01
1.000000e+07	  0	  5232	  3720	4.874703026550718e-03	7.498942093324552e+00	1.595763808274501e+00
1.100000e+07	  0	  5232	  2875	4.632976814374900e-03	9.999999999999991e+00	3.910427478387185e-03
1.200000e+07	  0	  5232	   869	4.730106143492886e-03	9.999999999999991e+00	9.130773116933287e-01
1.300000e+07	  0	  5232	  4472	5.170945580862910e-03	9.999999999999991e+00	1.822193902401510e+00
1.400000e+07	  0	  5232	  2912	4.327813099891276e-03	9.999999999999991e+00	2.731390629751620e+00
1.500000e+07	  0	  5232	   412	5.149831409356512e-03	1.333521432163323e+01	3.053265962954521e-01
1.600000e+07	  0	  5232	   623	5.189660336548671e-03	1.333521432163323e+01	1.214540937614612e+00
1.700000e+07	  0	  5232	   700	5.167313474613590e-03	1.333521432163323e+01	2.123807369060258e+00
1.800000e+07	  0	  5232	   714	4.927200846467895e-03	1.333521432163323e+01	3.033013790213441e+00
1.900000e+07	  0	  5232	   443	4.959451412640353e-03	1.333521432163323e+01	3.942206266782748e+00
2.000000e+07	  0	  5232	  3390	4.646629814556931e-03	1.778279410038921e+01	4.037491005929472e-01
2.100000e+07	  0	  5232	   501	4.553796884273586e-03	1.778279410038921e+01	1.312906709860821e+00
2.200000e+07	  0	  5232	   292	4.973704264858005e-03	1.778279410038921e+01	2.222109080786712e+00
2.300000e+07	  0	  5232	  4308	5.047099630287039e-03	1.778279410038921e+01	3.131354306710843e+00
2.400000e+07	  0	  5232	  4337	4.651770077970396e-03	1.778279410038921e+01	4.040567505146860e+00
2.500000e+07	  0	  5232	  1855	4.559315895877235e-03	1.778279410038921e+01	4.949768603302588e+00
2.600000e+07	  0	  5232	  1255	5.373988148305455e-03	1.778279410038921e+01	5.858957995590041e+00
2.700000e+07	  0	  5232	  1666	5.127725283442631e-03	2.371373705661653e+01	8.372421165251607e-01
2.800000e+07	  0	  5232	  2767	5.257395757414630e-03	2.371373705661653e+01	1.746554792685149e+00
2.900000e+07	  0	  5232	  1360	5.061758067275585e-03	2.371373705661653e+01	2.655794235828514e+00
3.000000e+07	  0	  5232	  2100	4.170406540868065e-03	2.371373705661653e+01	3.565026089972272e+00
3.100000e+07	  0	  5232	  1158	5.360147230624344e-03	2.371373705661653e+01	4.474165944499736e+00
3.200000e+07	  0	  5232	  1970	4.564213767683505e-03	2.371373705661653e+01	5.383231982932130e+00
3.300000e+07	  0	  5232	  1800	5.117939229942142e-03	2.371373705661653e+01	6.292369339252552e+00
3.400000e+07	  0	  5232	  5107	4.427841328463010e-03	2.371373705661653e+01	7.201597817691033e+00
3.500000e+07	  0	  5232	  1593	4.588096572910400e-03	3.162277660168376e+01	2.017636822847312e-01
3.600000e+07	  0	  5232	  4710	5.206724287122206e-03	3.162277660168376e+01	1.111016373101124e+00
3.700000e+07	  0	  5232	  5220	4.812711734896107e-03	3.162277660168376e+01	2.020210475148547e+00
3.800000e+07	  0	  5232	  4528	4.467447039739916e-03	3.162277660168376e+01	2.929334088622686e+00
3.900000e+07	  0	  5232	  1580	4.556052371746101e-03	3.162277660168376e+01	3.838504559483372e+00
4.000000e+07	  0	  5232	  5040	4.300728097277262e-03	3.162277660168376e+01	4.747651370661323e+00
4.100000e+07	  0	  5232	  3324	5.214529505606623e-03	3.162277660168376e+01	5.656920618577751e+00
4.200000e+07	  0	  5232	  2700	4.287638311674815e-03	3.162277660168376e+01	6.566220048538205e+00
4.300000e+07	  0	  5232	   971	4.829801462943022e-03	3.162277660168376e+01	7.475399397863123e+00
4.400000e+07	  0	  5232	  2908	4.423483755241440e-03	3.162277660168376e+01	8.384536123384368e+00
4.500000e+07	  0	  5232	  3019	4.781168292244777e-03	3.162277660168376e+01	9.293689836822038e+00
4.600000e+07	  0	  5232	  4027	4.656665149749421e-03	3.162277660168376e+01	1.020289901413717e+01
4.700000e+07	  0	  5232	  2164	5.117529280319057e-03	4.216965034285818e+01	5.653377067300702e-01
4.800000e+07	  0	  5232	  5207	4.862797623654061e-03	4.216965034285818e+01	1.474532275943230e+00
4.900000e+07	  0	  5232	  2679	4.612864882457542e-03	4.216965034285818e+01	2.383773832938021e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5232	  3016	4.217009973785327e-03	4.216965034285818e+01	3.292957120735996e+00
5.100000e+07	  0	  5232	  4814	5.314192590665063e-03	4.216965034285818e+01	4.202088878076396e+00
5.200000e+07	  0	  5232	  3015	4.648704002291098e-03	4.216965034285818e+01	5.111228792324701e+00
5.300000e+07	  0	  5232	   787	4.961835337655996e-03	4.216965034285818e+01	6.020533800759948e+00
5.400000e+07	  0	  5232	  2078	4.777642673833207e-03	4.216965034285818e+01	6.929838281941832e+00
5.500000e+07	  0	  5232	  3388	5.095415609696434e-03	4.216965034285818e+01	7.839093332310716e+00
5.600000e+07	  0	  5232	  4177	5.155776133569234e-03	4.216965034285818e+01	8.748270759862997e+00
5.700000e+07	  0	  5232	  2751	4.365466291337458e-03	4.216965034285818e+01	9.657368988224723e+00
5.800000e+07	  0	  5232	   945	4.611780851129239e-03	4.216965034285818e+01	1.056650144982197e+01
5.900000e+07	  0	  5232	   445	4.660312834850179e-03	4.216965034285818e+01	1.147570831625595e+01
6.000000e+07	  0	  5232	   953	4.642192968850226e-03	4.216965034285818e+01	1.238495830192608e+01
6.100000e+07	  0	  5232	  3686	4.502862433088561e-03	4.216965034285818e+01	1.329421808488202e+01
6.200000e+07	  0	  5232	  1273	5.270718242584176e-03	5.623413251903484e+01	1.390344394020359e-01
6.300000e+07	  0	  5232	  3267	4.332077107848843e-03	5.623413251903484e+01	1.048227000682465e+00
6.400000e+07	  0	  5232	  3906	4.957074165599536e-03	5.623413251903484e+01	1.957389947072902e+00
6.500000e+07	  0	  5232	  3758	4.932575231845375e-03	5.623413251903484e+01	2.866566518043435e+00
6.600000e+07	  0	  5232	  2361	4.812387016900187e-03	5.623413251903484e+01	3.775770761875327e+00
6.700000e+07	  0	  5232	  4661	4.575578482372084e-03	5.623413251903484e+01	4.684970364727337e+00
6.800000e+07	  0	  5232	  3101	4.649442209602749e-03	5.623413251903484e+01	5.594164347818218e+00
6.900000e+07	  0	  5232	   554	5.071617626381926e-03	5.623413251903484e+01	6.503340525609396e+00
7.000000e+07	  0	  5232	   678	5.130390684239810e-03	5.623413251903484e+01	7.412488341307001e+00
7.100000e+07	  0	  5232	  3596	5.002853621569399e-03	5.623413251903484e+01	8.321726456829188e+00
7.200000e+07	  0	  5232	  1220	4.263787896327022e-03	5.623413251903484e+01	9.230934580689022e+00
7.300000e+07	  0	  5232	  2657	4.557723651846740e-03	5.623413251903484e+01	1.014018772266536e+01
7.400000e+07	  0	  5232	  1824	4.637734801165317e-03	5.623413251903484e+01	1.104941390064404e+01
7.500000e+07	  0	  5232	  3780	4.935928576663783e-03	5.623413251903484e+01	1.195867365364404e+01
7.600000e+07	  0	  5232	  4327	4.942850732843832e-03	5.623413251903484e+01	1.286779330768571e+01
7.700000e+07	  0	  5232	  4093	4.889745672620700e-03	5.623413251903484e+01	1.377699809441206e+01
7.800000e+07	  0	  5232	   227	5.279526081327075e-03	5.623413251903484e+01	1.468618427940669e+01
7.900000e+07	  0	  5232	  2664	4.951382847041282e-03	5.623413251903484e+01	1.559540211799415e+01
8.000000e+07	  0	  5232	  4796	4.365237707789990e-03	5.623413251903484e+01	1.650466434661770e+01
8.100000e+07	  0	  5232	  2580	4.998588226334192e-03	5.623413251903484e+01	1.741377753555113e+01
