myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2470
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2470	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2470	   310	1.270557475894874e-03	5.623413251903489e-01	6.583659425814137e-02
2.000000e+06	  0	  2470	  1558	1.724219896996826e-03	9.999999999999994e-01	2.556900118964966e-01
3.000000e+06	  0	  2470	  2002	1.775573698364501e-03	1.778279410038922e+00	1.050415681450179e-01
4.000000e+06	  0	  2470	  1757	1.889814466454533e-03	2.371373705661654e+00	1.392579187562297e-01
5.000000e+06	  0	  2470	   466	1.678922536826481e-03	2.371373705661654e+00	7.668197643054837e-01
6.000000e+06	  0	  2470	   890	1.563324041000716e-03	3.162277660168377e+00	6.034169253099759e-01
7.000000e+06	  0	  2470	  2221	1.755191460322826e-03	4.216965034285820e+00	1.762630043201199e-01
8.000000e+06	  0	  2470	    50	1.698677580034075e-03	4.216965034285820e+00	8.036927159261598e-01
9.000000e+06	  0	  2470	   229	1.399290120700006e-03	5.623413251903486e+00	2.478757442323594e-02
1.000000e+07	  0	  2470	   731	1.526894722848190e-03	5.623413251903486e+00	6.523021669431855e-01
1.100000e+07	  0	  2470	   101	1.489790595634644e-03	5.623413251903486e+00	1.279879225901576e+00
1.200000e+07	  0	  2470	  1558	1.830475199948601e-03	7.498942093324552e+00	3.161653349296899e-02
1.300000e+07	  0	  2470	   342	1.442546236542358e-03	7.498942093324552e+00	6.593971584471490e-01
1.400000e+07	  0	  2470	   631	1.442181224544847e-03	7.498942093324552e+00	1.286807982475797e+00
1.500000e+07	  0	  2470	  2257	1.503170675402110e-03	7.498942093324552e+00	1.914206252751810e+00
1.600000e+07	  0	  2470	  2430	1.854432196066857e-03	9.999999999999991e+00	4.077852431461169e-02
1.700000e+07	  0	  2470	   196	1.418505771263226e-03	9.999999999999991e+00	6.682953569414465e-01
1.800000e+07	  0	  2470	   313	1.685099742624191e-03	9.999999999999991e+00	1.295702223945111e+00
1.900000e+07	  0	  2470	   602	1.516027037183099e-03	9.999999999999991e+00	1.923207912826762e+00
2.000000e+07	  0	  2470	  1573	1.692443060707452e-03	9.999999999999991e+00	2.550810125413299e+00
