myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1656
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1656	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1656	   974	1.403930683940962e-03	7.498942093324554e-01	2.008611845677065e-01
2.000000e+06	  0	  1656	   510	1.481928970379023e-03	1.778279410038922e+00	1.223295423747831e-01
3.000000e+06	  0	  1656	  1327	1.417217752990271e-03	2.371373705661654e+00	4.790550053410426e-01
4.000000e+06	  0	  1656	  1549	1.424054600652116e-03	3.162277660168377e+00	6.380139205301896e-01
5.000000e+06	  0	  1656	   453	1.360914829363349e-03	4.216965034285820e+00	5.333318476375487e-01
6.000000e+06	  0	  1656	   846	1.565887170382178e-03	5.623413251903486e+00	7.696461395956931e-02
7.000000e+06	  0	  1656	   821	1.603652428875131e-03	5.623413251903486e+00	1.027087635568017e+00
8.000000e+06	  0	  1656	     8	1.737360605424607e-03	7.498942093324552e+00	1.016613455009415e-01
9.000000e+06	  0	  1656	  1534	1.588188842334827e-03	7.498942093324552e+00	1.051651350577952e+00
1.000000e+07	  0	  1656	  1459	1.585943374514410e-03	7.498942093324552e+00	2.001559725298926e+00
1.100000e+07	  0	  1656	   593	1.585331815368572e-03	9.999999999999991e+00	4.504366137350185e-01
1.200000e+07	  0	  1656	  1166	1.524333907236681e-03	9.999999999999991e+00	1.400370168477830e+00
1.300000e+07	  0	  1656	  1150	1.373622027457742e-03	9.999999999999991e+00	2.350390961018870e+00
1.400000e+07	  0	  1656	   422	1.545519979508529e-03	9.999999999999991e+00	3.300432016184780e+00
1.500000e+07	  0	  1656	  1248	1.508876632774745e-03	1.333521432163323e+01	9.152160941627083e-01
1.600000e+07	  0	  1656	  1560	1.766566174928216e-03	1.333521432163323e+01	1.865121672903050e+00
1.700000e+07	  0	  1656	  1274	1.561472393470206e-03	1.333521432163323e+01	2.815019997249930e+00
1.800000e+07	  0	  1656	  1571	1.590288830679606e-03	1.333521432163323e+01	3.764892572314607e+00
1.900000e+07	  0	  1656	   310	1.498880399906180e-03	1.778279410038921e+01	2.672878567800175e-01
2.000000e+07	  0	  1656	   850	1.466692015456713e-03	1.778279410038921e+01	1.217315440240089e+00
2.100000e+07	  0	  1656	  1514	1.618496031779864e-03	1.778279410038921e+01	2.167346402839071e+00
