myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1647
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1647	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1647	   148	1.653772302612512e-03	7.498942093324554e-01	2.121329615648166e-01
2.000000e+06	  0	  1647	  1225	1.402954483051060e-03	1.778279410038922e+00	1.450773341480533e-01
3.000000e+06	  0	  1647	  1454	1.744953558651549e-03	2.371373705661654e+00	5.133713485699002e-01
4.000000e+06	  0	  1647	    55	1.446907024648591e-03	3.162277660168377e+00	6.837754233026279e-01
5.000000e+06	  0	  1647	   391	1.479943620927792e-03	4.216965034285820e+00	5.903473446185797e-01
6.000000e+06	  0	  1647	   268	1.818625172269287e-03	5.623413251903486e+00	1.451952642410810e-01
7.000000e+06	  0	  1647	   587	1.555061153715373e-03	5.623413251903486e+00	1.106441441744783e+00
8.000000e+06	  0	  1647	    52	1.717291879794760e-03	7.498942093324552e+00	1.921894656713229e-01
9.000000e+06	  0	  1647	    54	1.531998880641058e-03	7.498942093324552e+00	1.153454874390604e+00
1.000000e+07	  0	  1647	  1621	1.607942879137498e-03	7.498942093324552e+00	2.114717347243112e+00
1.100000e+07	  0	  1647	  1142	1.497528859982661e-03	9.999999999999991e+00	5.748481612015041e-01
1.200000e+07	  0	  1647	   308	1.700111366892755e-03	9.999999999999991e+00	1.536053382833541e+00
1.300000e+07	  0	  1647	  1387	1.523939228469387e-03	9.999999999999991e+00	2.497334927824148e+00
1.400000e+07	  0	  1647	   814	1.602340438113765e-03	1.333521432163323e+01	1.234350726080497e-01
1.500000e+07	  0	  1647	   692	1.387269616715093e-03	1.333521432163323e+01	1.084817626040701e+00
1.600000e+07	  0	  1647	   612	1.589529746637078e-03	1.333521432163323e+01	2.046249485163114e+00
1.700000e+07	  0	  1647	  1483	1.726708682029637e-03	1.333521432163323e+01	3.007661519831438e+00
1.800000e+07	  0	  1647	    35	1.798680863049959e-03	1.333521432163323e+01	3.969006816689271e+00
1.900000e+07	  0	  1647	  1072	1.763547371076507e-03	1.778279410038921e+01	4.827743805136950e-01
2.000000e+07	  0	  1647	   275	1.440196985608009e-03	1.778279410038921e+01	1.444025347742283e+00
2.100000e+07	  0	  1647	   533	1.653426432527112e-03	1.778279410038921e+01	2.405321691797817e+00
2.200000e+07	  0	  1647	  1529	1.408158585724094e-03	1.778279410038921e+01	3.366637624055034e+00
2.300000e+07	  0	  1647	  1026	1.467413587966016e-03	1.778279410038921e+01	4.327948465772312e+00
2.400000e+07	  0	  1647	   815	1.655508822970644e-03	1.778279410038921e+01	5.289302104251384e+00
2.500000e+07	  0	  1647	  1134	1.640535124073316e-03	2.371373705661653e+01	3.196278696208330e-01
2.600000e+07	  0	  1647	   738	1.376308096362514e-03	2.371373705661653e+01	1.280824860645292e+00
2.700000e+07	  0	  1647	    59	1.698838710018959e-03	2.371373705661653e+01	2.242008356642159e+00
2.800000e+07	  0	  1647	   274	1.678469463938980e-03	2.371373705661653e+01	3.203220821573527e+00
2.900000e+07	  0	  1647	  1058	1.411056737672150e-03	2.371373705661653e+01	4.164511266415928e+00
3.000000e+07	  0	  1647	   846	1.465854499777581e-03	2.371373705661653e+01	5.125839118768518e+00
3.100000e+07	  0	  1647	  1359	1.488978721771330e-03	2.371373705661653e+01	6.087200757164035e+00
3.200000e+07	  0	  1647	   642	1.407116091460413e-03	2.371373705661653e+01	7.048553938577652e+00
3.300000e+07	  0	  1647	   856	1.712691823196444e-03	3.162277660168376e+01	1.008415143097454e-01
3.400000e+07	  0	  1647	    16	1.511932931802167e-03	3.162277660168376e+01	1.062146069728106e+00
3.500000e+07	  0	  1647	   707	1.519508611396337e-03	3.162277660168376e+01	2.023437766132783e+00
3.600000e+07	  0	  1647	   865	1.538645698368030e-03	3.162277660168376e+01	2.984755747292402e+00
3.700000e+07	  0	  1647	   633	1.539819724990924e-03	3.162277660168376e+01	3.946005206464744e+00
3.800000e+07	  0	  1647	   324	1.419784712178279e-03	3.162277660168376e+01	4.907287308235623e+00
3.900000e+07	  0	  1647	   755	1.478638615210851e-03	3.162277660168376e+01	5.868482848090760e+00
4.000000e+07	  0	  1647	   338	1.540099482887889e-03	3.162277660168376e+01	6.829675556551306e+00
4.100000e+07	  0	  1647	   751	1.724727985336954e-03	3.162277660168376e+01	7.790904624613849e+00
4.200000e+07	  0	  1647	   176	1.714480824652595e-03	3.162277660168376e+01	8.752176562033476e+00
4.300000e+07	  0	  1647	  1444	1.547810120067051e-03	3.162277660168376e+01	9.713578918702304e+00
4.400000e+07	  0	  1647	  1535	1.683478464659255e-03	4.216965034285818e+01	1.281260756938434e-01
4.500000e+07	  0	  1647	   557	1.496458243659652e-03	4.216965034285818e+01	1.089499870889654e+00
4.600000e+07	  0	  1647	  1598	1.422008507238199e-03	4.216965034285818e+01	2.050838875854168e+00
4.700000e+07	  0	  1647	   472	1.738377928454146e-03	4.216965034285818e+01	3.012101126306039e+00
4.800000e+07	  0	  1647	    69	1.466091621797828e-03	4.216965034285818e+01	3.973265540677865e+00
4.900000e+07	  0	  1647	    39	1.428221942529647e-03	4.216965034285818e+01	4.934519187151708e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1647	  1595	1.684360062092607e-03	4.216965034285818e+01	5.895829971190186e+00
5.100000e+07	  0	  1647	   672	1.702737306916722e-03	4.216965034285818e+01	6.857205255431494e+00
5.200000e+07	  0	  1647	  1223	1.485819639987068e-03	4.216965034285818e+01	7.818594602769823e+00
