myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2367
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2367	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2367	   316	1.421488166622891e-03	5.623413251903489e-01	1.039154400999333e-01
2.000000e+06	  0	  2367	   394	1.379439701311317e-03	9.999999999999994e-01	3.315582664246028e-01
3.000000e+06	  0	  2367	   802	1.481220408580979e-03	1.778279410038922e+00	2.185648531344475e-01
4.000000e+06	  0	  2367	  1343	1.378956285531754e-03	2.371373705661654e+00	2.910725753100317e-01
5.000000e+06	  0	  2367	   687	1.298293882159949e-03	3.162277660168377e+00	1.654518072164988e-01
6.000000e+06	  0	  2367	  1363	1.650283325932047e-03	3.162277660168377e+00	8.309110108509450e-01
7.000000e+06	  0	  2367	  1017	1.846658412224923e-03	4.216965034285820e+00	4.415243858761809e-01
8.000000e+06	  0	  2367	  2214	1.509746682585272e-03	4.216965034285820e+00	1.107085948003698e+00
9.000000e+06	  0	  2367	  1459	1.707527848517651e-03	5.623413251903486e+00	3.659417347446032e-01
1.000000e+07	  0	  2367	  2117	1.891380358402374e-03	5.623413251903486e+00	1.031185459554333e+00
1.100000e+07	  0	  2367	  1362	1.766632234013225e-03	5.623413251903486e+00	1.696847969728311e+00
1.200000e+07	  0	  2367	  2120	1.462312404029592e-03	7.498942093324552e+00	4.865661172891342e-01
1.300000e+07	  0	  2367	  2076	1.305083355923919e-03	7.498942093324552e+00	1.152095329410178e+00
1.400000e+07	  0	  2367	   608	1.328494519031579e-03	7.498942093324552e+00	1.817247808643536e+00
1.500000e+07	  0	  2367	   866	1.663824840666414e-03	7.498942093324552e+00	2.482846004245161e+00
1.600000e+07	  0	  2367	  1918	1.593241947992139e-03	9.999999999999991e+00	6.472689171940529e-01
1.700000e+07	  0	  2367	  1955	1.463173400495646e-03	9.999999999999991e+00	1.312411804992835e+00
1.800000e+07	  0	  2367	   429	1.321088663721129e-03	9.999999999999991e+00	1.978012477602463e+00
1.900000e+07	  0	  2367	  1785	1.461696351164451e-03	9.999999999999991e+00	2.643287746431597e+00
2.000000e+07	  0	  2367	  1817	1.780704750901051e-03	9.999999999999991e+00	3.308913040206175e+00
2.100000e+07	  0	  2367	   607	1.599277240107265e-03	1.333521432163323e+01	6.388207009209634e-01
2.200000e+07	  0	  2367	  1659	1.277301902559389e-03	1.333521432163323e+01	1.304248740801085e+00
