myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1825
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1825	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1825	   641	1.477717535294426e-03	7.498942093324554e-01	1.109016415077468e-01
2.000000e+06	  0	  1825	  1175	1.392325362424180e-03	1.333521432163323e+00	3.871175259102093e-01
3.000000e+06	  0	  1825	   468	1.784551691580187e-03	2.371373705661654e+00	2.089862293988107e-01
4.000000e+06	  0	  1825	   458	1.480926664948198e-03	3.162277660168377e+00	2.778000335519289e-01
5.000000e+06	  0	  1825	   670	1.396378928451884e-03	4.216965034285820e+00	8.293934103129018e-02
6.000000e+06	  0	  1825	   143	1.464528620287736e-03	4.216965034285820e+00	9.427459483443981e-01
7.000000e+06	  0	  1825	   987	1.651906868914882e-03	5.623413251903486e+00	3.960432183358404e-01
8.000000e+06	  0	  1825	  1489	1.589319925186237e-03	5.623413251903486e+00	1.255861928610842e+00
9.000000e+06	  0	  1825	   362	1.645719321569591e-03	7.498942093324552e+00	2.402129541192742e-01
1.000000e+07	  0	  1825	  1620	1.746041764806053e-03	7.498942093324552e+00	1.100034468167753e+00
1.100000e+07	  0	  1825	    15	1.566689292254257e-03	7.498942093324552e+00	1.959619293137091e+00
1.200000e+07	  0	  1825	   218	1.858663694522592e-03	9.999999999999991e+00	3.180950239188952e-01
1.300000e+07	  0	  1825	   596	1.852702108329257e-03	9.999999999999991e+00	1.177807200816961e+00
1.400000e+07	  0	  1825	   922	1.425488496957332e-03	9.999999999999991e+00	2.037797698136739e+00
1.500000e+07	  0	  1825	  1065	1.464695968803240e-03	9.999999999999991e+00	2.897784953148233e+00
1.600000e+07	  0	  1825	  1452	1.353698480957534e-03	1.333521432163323e+01	4.223700158650671e-01
1.700000e+07	  0	  1825	  1402	1.737882558664457e-03	1.333521432163323e+01	1.282088252922377e+00
1.800000e+07	  0	  1825	  1062	1.590290263181063e-03	1.333521432163323e+01	2.141822186095642e+00
1.900000e+07	  0	  1825	   417	1.491380442945791e-03	1.333521432163323e+01	3.001606885564297e+00
2.000000e+07	  0	  1825	   413	1.550502716572541e-03	1.333521432163323e+01	3.861379784297047e+00
2.100000e+07	  0	  1825	  1285	1.472941318174032e-03	1.778279410038921e+01	2.735532556457424e-01
