myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1639
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1639	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1639	   762	1.612204665712429e-03	7.498942093324554e-01	2.076846596987347e-01
2.000000e+06	  0	  1639	   823	1.487251271565990e-03	1.778279410038922e+00	1.360495236972011e-01
3.000000e+06	  0	  1639	  1343	1.398901740046614e-03	2.371373705661654e+00	4.996290844533416e-01
4.000000e+06	  0	  1639	    22	1.452139146646262e-03	3.162277660168377e+00	6.653607913457049e-01
5.000000e+06	  0	  1639	   232	1.538046512001751e-03	4.216965034285820e+00	5.672753741631945e-01
6.000000e+06	  0	  1639	  1157	1.489269010838378e-03	5.623413251903486e+00	1.174076333645597e-01
7.000000e+06	  0	  1639	  1139	1.481749961582039e-03	5.623413251903486e+00	1.073977508206549e+00
8.000000e+06	  0	  1639	   856	1.698890920976758e-03	7.498942093324552e+00	1.550830961043637e-01
9.000000e+06	  0	  1639	   269	1.533414787810148e-03	7.498942093324552e+00	1.111803180492058e+00
1.000000e+07	  0	  1639	   103	1.684715918974220e-03	7.498942093324552e+00	2.068532987563763e+00
1.100000e+07	  0	  1639	  1169	1.645220317658043e-03	9.999999999999991e+00	5.241518260858825e-01
1.200000e+07	  0	  1639	   897	1.600324948497083e-03	9.999999999999991e+00	1.480785251557164e+00
1.300000e+07	  0	  1639	  1516	1.440136144979559e-03	9.999999999999991e+00	2.437314269899232e+00
1.400000e+07	  0	  1639	  1490	1.489487948090955e-03	1.333521432163323e+01	5.864323358122669e-02
1.500000e+07	  0	  1639	    96	1.539763012685126e-03	1.333521432163323e+01	1.015188291768904e+00
1.600000e+07	  0	  1639	   990	1.485437318287396e-03	1.333521432163323e+01	1.971766311859739e+00
1.700000e+07	  0	  1639	  1582	1.829712959136164e-03	1.333521432163323e+01	2.928427419560237e+00
1.800000e+07	  0	  1639	  1385	1.645142592444470e-03	1.333521432163323e+01	3.885140366253321e+00
1.900000e+07	  0	  1639	  1310	1.485517774194255e-03	1.778279410038921e+01	3.942460257118960e-01
2.000000e+07	  0	  1639	  1403	1.616608880690038e-03	1.778279410038921e+01	1.350953574022155e+00
2.100000e+07	  0	  1639	   542	1.551984770884801e-03	1.778279410038921e+01	2.307591065879922e+00
