myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1667
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1667	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1667	   878	1.607618873044635e-03	7.498942093324554e-01	1.949269391335152e-01
2.000000e+06	  0	  1667	  1127	1.510113863761165e-03	1.778279410038922e+00	1.106128442546249e-01
3.000000e+06	  0	  1667	  1611	1.570784298031088e-03	2.371373705661654e+00	4.615645897213676e-01
4.000000e+06	  0	  1667	   620	1.595465590728445e-03	3.162277660168377e+00	6.147175794667197e-01
5.000000e+06	  0	  1667	  1364	1.460333796223606e-03	4.216965034285820e+00	5.040562145194715e-01
6.000000e+06	  0	  1667	   457	1.575405871091847e-03	5.623413251903486e+00	4.164600827201128e-02
7.000000e+06	  0	  1667	  1232	1.508100120825144e-03	5.623413251903486e+00	9.857128045984502e-01
8.000000e+06	  0	  1667	   588	1.585146321339609e-03	7.498942093324552e+00	5.429759173529375e-02
9.000000e+06	  0	  1667	  1010	1.675513452312756e-03	7.498942093324552e+00	9.984042110516349e-01
1.000000e+07	  0	  1667	    42	1.474900593535450e-03	7.498942093324552e+00	1.942493976585636e+00
1.100000e+07	  0	  1667	  1329	1.546567133337100e-03	9.999999999999991e+00	3.855440440605569e-01
1.200000e+07	  0	  1667	  1157	1.445275663949758e-03	9.999999999999991e+00	1.329632475008452e+00
1.300000e+07	  0	  1667	    82	1.495653433851343e-03	9.999999999999991e+00	2.273695364517942e+00
1.400000e+07	  0	  1667	   199	1.549170699698941e-03	9.999999999999991e+00	3.217743247171278e+00
1.500000e+07	  0	  1667	  1544	1.639283776996184e-03	1.333521432163323e+01	8.265896320018551e-01
1.600000e+07	  0	  1667	   989	1.788632964023496e-03	1.333521432163323e+01	1.770638043464249e+00
1.700000e+07	  0	  1667	  1059	1.554373957058538e-03	1.333521432163323e+01	2.714651067974197e+00
1.800000e+07	  0	  1667	  1231	1.568767157048571e-03	1.333521432163323e+01	3.658706030273410e+00
1.900000e+07	  0	  1667	  1597	1.594973687558210e-03	1.778279410038921e+01	1.552840009553359e-01
2.000000e+07	  0	  1667	  1350	1.568535886600962e-03	1.778279410038921e+01	1.099440542919565e+00
