myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2382
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2382	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2382	  1066	1.703850092813881e-03	5.623413251903489e-01	8.859000487291567e-02
2.000000e+06	  0	  2382	   247	1.792845809964652e-03	9.999999999999994e-01	3.009429149178656e-01
3.000000e+06	  0	  2382	   946	1.314672828870584e-03	1.778279410038922e+00	1.731902338414148e-01
4.000000e+06	  0	  2382	   293	1.556016952637974e-03	2.371373705661654e+00	2.299677244670278e-01
5.000000e+06	  0	  2382	  1536	1.463119945889259e-03	3.162277660168377e+00	8.920803769798472e-02
6.000000e+06	  0	  2382	  1078	1.654607622339615e-03	3.162277660168377e+00	7.394672123653854e-01
7.000000e+06	  0	  2382	   806	1.546774600217048e-03	4.216965034285820e+00	3.349904732272805e-01
8.000000e+06	  0	  2382	    11	1.315178458663300e-03	4.216965034285820e+00	9.850740712028296e-01
9.000000e+06	  0	  2382	  1817	1.580108611643568e-03	5.623413251903486e+00	2.287031067199874e-01
1.000000e+07	  0	  2382	   996	1.327710412946312e-03	5.623413251903486e+00	8.790525235201190e-01
1.100000e+07	  0	  2382	  2323	1.606065118855787e-03	5.623413251903486e+00	1.529090135556742e+00
1.200000e+07	  0	  2382	  1391	1.776078866810198e-03	7.498942093324552e+00	3.037657054441288e-01
1.300000e+07	  0	  2382	   349	1.419802391091538e-03	7.498942093324552e+00	9.540378737824130e-01
1.400000e+07	  0	  2382	  1722	1.363494676329536e-03	7.498942093324552e+00	1.604036862745963e+00
1.500000e+07	  0	  2382	  1490	1.286361805998184e-03	7.498942093324552e+00	2.254337998695324e+00
1.600000e+07	  0	  2382	  1471	1.659736084299394e-03	9.999999999999991e+00	4.034273634231894e-01
1.700000e+07	  0	  2382	     7	1.625799111056065e-03	9.999999999999991e+00	1.053372140938154e+00
1.800000e+07	  0	  2382	  1911	1.678128151065098e-03	9.999999999999991e+00	1.703864115369996e+00
1.900000e+07	  0	  2382	   585	1.427979006698809e-03	9.999999999999991e+00	2.353956595313494e+00
2.000000e+07	  0	  2382	   472	1.366711249539470e-03	9.999999999999991e+00	3.003886235194043e+00
2.100000e+07	  0	  2382	  1275	1.549025950025424e-03	1.333521432163323e+01	3.190561634327823e-01
