myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1799
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1799	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1799	   756	1.483968209997891e-03	7.498942093324554e-01	1.225221337098523e-01
2.000000e+06	  0	  1799	   276	1.365535033213481e-03	1.333521432163323e+00	4.104270289369724e-01
3.000000e+06	  0	  1799	  1235	1.471253575612539e-03	2.371373705661654e+00	2.439881895440378e-01
4.000000e+06	  0	  1799	  1771	1.624384233381613e-03	3.162277660168377e+00	3.246227743435707e-01
5.000000e+06	  0	  1799	  1633	1.357502366059647e-03	4.216965034285820e+00	1.416262562238554e-01
6.000000e+06	  0	  1799	   778	1.498700140160609e-03	4.216965034285820e+00	1.013355442559823e+00
7.000000e+06	  0	  1799	  1205	1.649197743108595e-03	5.623413251903486e+00	4.785125938081048e-01
8.000000e+06	  0	  1799	  1312	1.479656900628198e-03	5.623413251903486e+00	1.350017344954616e+00
9.000000e+06	  0	  1799	    47	1.557513924663170e-03	7.498942093324552e+00	3.460057820221487e-01
1.000000e+07	  0	  1799	   745	1.737381664477180e-03	7.498942093324552e+00	1.217642957242188e+00
1.100000e+07	  0	  1799	   380	1.407911149388762e-03	7.498942093324552e+00	2.089291066311102e+00
1.200000e+07	  0	  1799	  1593	1.825500890501850e-03	9.999999999999991e+00	4.598389641532573e-01
1.300000e+07	  0	  1799	  1740	1.495848673932742e-03	9.999999999999991e+00	1.331408621707183e+00
1.400000e+07	  0	  1799	   722	1.416699598954457e-03	9.999999999999991e+00	2.203017395601278e+00
1.500000e+07	  0	  1799	  1623	1.792399519110075e-03	9.999999999999991e+00	3.074674637715549e+00
1.600000e+07	  0	  1799	  1598	1.339411834126669e-03	1.333521432163323e+01	6.111499945426230e-01
1.700000e+07	  0	  1799	   956	1.654390830712841e-03	1.333521432163323e+01	1.482814238855415e+00
1.800000e+07	  0	  1799	   682	1.447148575330928e-03	1.333521432163323e+01	2.354368193536266e+00
1.900000e+07	  0	  1799	  1659	1.632553666339969e-03	1.333521432163323e+01	3.225899146658462e+00
2.000000e+07	  0	  1799	  1237	1.727472050296683e-03	1.333521432163323e+01	4.097450305672858e+00
2.100000e+07	  0	  1799	   676	1.511261273355030e-03	1.778279410038921e+01	5.215623318455134e-01
2.200000e+07	  0	  1799	    17	1.452013672619364e-03	1.778279410038921e+01	1.393387834188392e+00
2.300000e+07	  0	  1799	   209	1.596435617092006e-03	1.778279410038921e+01	2.265067321242535e+00
2.400000e+07	  0	  1799	  1609	1.693832553678447e-03	1.778279410038921e+01	3.136514826013987e+00
2.500000e+07	  0	  1799	   339	1.539297078065436e-03	1.778279410038921e+01	4.007841255550936e+00
2.600000e+07	  0	  1799	   175	1.428650658965624e-03	1.778279410038921e+01	4.879301447227855e+00
2.700000e+07	  0	  1799	  1488	1.485286225621267e-03	1.778279410038921e+01	5.751053627293762e+00
2.800000e+07	  0	  1799	  1383	1.383533011736087e-03	2.371373705661653e+01	6.919087029226212e-01
