myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta0.125pi/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5152
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5152	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5152	  2443	4.964883171911129e-03	7.498942093324554e-01	1.768887974373223e-01
2.000000e+06	  0	  5152	  4486	4.429681868956615e-03	1.778279410038922e+00	7.299358973703313e-02
3.000000e+06	  0	  5152	  3354	4.290517315331397e-03	2.371373705661654e+00	4.043266357520203e-01
4.000000e+06	  0	  5152	  1570	4.575166499025772e-03	3.162277660168377e+00	5.378074378933536e-01
5.000000e+06	  0	  5152	  1785	4.389156420265323e-03	4.216965034285820e+00	4.075217450729808e-01
6.000000e+06	  0	  5152	    86	4.807416858298775e-03	4.216965034285820e+00	1.331941570719243e+00
7.000000e+06	  0	  5152	  1297	4.777254837338251e-03	5.623413251903486e+00	8.498785135768144e-01
8.000000e+06	  0	  5152	  3822	4.633641368454242e-03	5.623413251903486e+00	1.774277663857769e+00
9.000000e+06	  0	  5152	  4965	4.713437231267814e-03	7.498942093324552e+00	8.232521868432613e-01
1.000000e+07	  0	  5152	   421	4.637403726905176e-03	7.498942093324552e+00	1.747745890792413e+00
1.100000e+07	  0	  5152	   926	4.448534795916691e-03	9.999999999999991e+00	1.711541116404928e-01
1.200000e+07	  0	  5152	  4427	4.541824770552678e-03	9.999999999999991e+00	1.095657657574847e+00
1.300000e+07	  0	  5152	  4343	4.610420406346709e-03	9.999999999999991e+00	2.020174739786058e+00
1.400000e+07	  0	  5152	  3107	5.030724022784987e-03	9.999999999999991e+00	2.944599000502166e+00
1.500000e+07	  0	  5152	  3177	4.512231713191598e-03	1.333521432163323e+01	5.338168430553080e-01
1.600000e+07	  0	  5152	  4297	4.855362732755763e-03	1.333521432163323e+01	1.458207549712266e+00
1.700000e+07	  0	  5152	  3356	4.830114147855188e-03	1.333521432163323e+01	2.382636564348785e+00
1.800000e+07	  0	  5152	  3398	4.411247407901294e-03	1.333521432163323e+01	3.307081693717706e+00
1.900000e+07	  0	  5152	  2483	5.254837634405124e-03	1.333521432163323e+01	4.231478832587672e+00
2.000000e+07	  0	  5152	  4773	5.051413211511337e-03	1.778279410038921e+01	7.082983529305331e-01
2.100000e+07	  0	  5152	  3479	5.230075278540565e-03	1.778279410038921e+01	1.632735365817446e+00
2.200000e+07	  0	  5152	   656	4.472127548441483e-03	1.778279410038921e+01	2.557240389988566e+00
2.300000e+07	  0	  5152	  3923	4.457234715618433e-03	1.778279410038921e+01	3.481673638094955e+00
2.400000e+07	  0	  5152	  1758	5.344014267849413e-03	1.778279410038921e+01	4.406139039283652e+00
2.500000e+07	  0	  5152	  4515	4.204490170612711e-03	1.778279410038921e+01	5.330590637261528e+00
2.600000e+07	  0	  5152	  3534	4.501606712387604e-03	2.371373705661653e+01	3.241849505334802e-01
2.700000e+07	  0	  5152	   746	4.946576801393834e-03	2.371373705661653e+01	1.248656854874380e+00
2.800000e+07	  0	  5152	  3268	5.035301478666191e-03	2.371373705661653e+01	2.173056044318020e+00
2.900000e+07	  0	  5152	  2375	4.587601250396475e-03	2.371373705661653e+01	3.097493315696104e+00
3.000000e+07	  0	  5152	  4500	4.505727375513904e-03	2.371373705661653e+01	4.021852462307393e+00
3.100000e+07	  0	  5152	  4211	4.527240878179713e-03	2.371373705661653e+01	4.946282623591166e+00
3.200000e+07	  0	  5152	  3605	4.767444582951059e-03	2.371373705661653e+01	5.870710590848862e+00
3.300000e+07	  0	  5152	  1702	4.616552134020664e-03	2.371373705661653e+01	6.795163405664371e+00
3.400000e+07	  0	  5152	  1531	5.117768828162347e-03	2.371373705661653e+01	7.719637446659340e+00
3.500000e+07	  0	  5152	  1786	4.723493325583476e-03	3.162277660168376e+01	7.350836594339050e-01
3.600000e+07	  0	  5152	  1130	4.625954911808264e-03	3.162277660168376e+01	1.659614878869437e+00
3.700000e+07	  0	  5152	  2835	4.597856718788357e-03	3.162277660168376e+01	2.584124145239263e+00
3.800000e+07	  0	  5152	   654	5.003545316556840e-03	3.162277660168376e+01	3.508603577802053e+00
3.900000e+07	  0	  5152	  4271	4.931322145323194e-03	3.162277660168376e+01	4.432963566621209e+00
