myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1634
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1634	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1634	  1126	1.428407124583486e-03	7.498942093324554e-01	2.133272539591196e-01
2.000000e+06	  0	  1634	   584	1.566389445887508e-03	1.778279410038922e+00	1.473502016350715e-01
3.000000e+06	  0	  1634	   718	1.603596604905426e-03	2.371373705661654e+00	5.166259314673916e-01
4.000000e+06	  0	  1634	   514	1.597735177418504e-03	3.162277660168377e+00	6.880536942847824e-01
5.000000e+06	  0	  1634	  1024	1.384817377566685e-03	4.216965034285820e+00	5.955644218125610e-01
6.000000e+06	  0	  1634	   755	1.444083974596701e-03	5.623413251903486e+00	1.513148787704432e-01
7.000000e+06	  0	  1634	   954	1.573253894358255e-03	5.623413251903486e+00	1.113492466101218e+00
8.000000e+06	  0	  1634	  1394	1.426012499282992e-03	7.498942093324552e+00	2.001655430995024e-01
9.000000e+06	  0	  1634	  1314	1.719862410705379e-03	7.498942093324552e+00	1.162377553310296e+00
1.000000e+07	  0	  1634	   520	1.360976827098962e-03	7.498942093324552e+00	2.124698742516926e+00
1.100000e+07	  0	  1634	   483	1.378245193110716e-03	9.999999999999991e+00	5.859695714223976e-01
1.200000e+07	  0	  1634	  1383	1.626821928485544e-03	9.999999999999991e+00	1.548311368267784e+00
1.300000e+07	  0	  1634	   823	1.557276703999994e-03	9.999999999999991e+00	2.510678838339429e+00
1.400000e+07	  0	  1634	   719	1.689586964550560e-03	1.333521432163323e+01	1.377914862331003e-01
1.500000e+07	  0	  1634	   293	1.426042953915209e-03	1.333521432163323e+01	1.100169997069100e+00
1.600000e+07	  0	  1634	   516	1.396792629782674e-03	1.333521432163323e+01	2.062525077784553e+00
1.700000e+07	  0	  1634	  1267	1.482748262225482e-03	1.333521432163323e+01	3.024881959879558e+00
1.800000e+07	  0	  1634	  1332	1.528636265781106e-03	1.333521432163323e+01	3.987192135491229e+00
1.900000e+07	  0	  1634	   650	1.593589355992403e-03	1.778279410038921e+01	5.019151700439081e-01
2.000000e+07	  0	  1634	   541	1.466781495818568e-03	1.778279410038921e+01	1.464169968466375e+00
