myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1690
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1690	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1690	  1446	1.400710161391664e-03	7.498942093324554e-01	1.816451088088245e-01
2.000000e+06	  0	  1690	  1482	1.469205932084351e-03	1.778279410038922e+00	8.400446943852270e-02
3.000000e+06	  0	  1690	   117	1.657464163246487e-03	2.371373705661654e+00	4.216302596486562e-01
4.000000e+06	  0	  1690	   176	1.441327174199806e-03	3.162277660168377e+00	5.613284696854746e-01
5.000000e+06	  0	  1690	  1490	1.499544129333030e-03	4.216965034285820e+00	4.371928646896860e-01
6.000000e+06	  0	  1690	   359	1.530346476624303e-03	4.216965034285820e+00	1.367762556104705e+00
7.000000e+06	  0	  1690	   121	1.510708963419769e-03	5.623413251903486e+00	8.919233499519164e-01
8.000000e+06	  0	  1690	   549	1.415823653339438e-03	5.623413251903486e+00	1.822525293145154e+00
9.000000e+06	  0	  1690	  1488	1.505540354572608e-03	7.498942093324552e+00	8.775431428317965e-01
1.000000e+07	  0	  1690	    43	1.505344484924881e-03	7.498942093324552e+00	1.808130267871377e+00
1.100000e+07	  0	  1690	  1168	1.558423837852598e-03	9.999999999999991e+00	2.376845391378662e-01
1.200000e+07	  0	  1690	  1229	1.518972876844152e-03	9.999999999999991e+00	1.168383950042726e+00
1.300000e+07	  0	  1690	   352	1.533169796527345e-03	9.999999999999991e+00	2.099154627201964e+00
1.400000e+07	  0	  1690	  1011	1.516117072093984e-03	9.999999999999991e+00	3.029913646389260e+00
1.500000e+07	  0	  1690	   833	1.457141789655101e-03	1.333521432163323e+01	6.253940264169476e-01
1.600000e+07	  0	  1690	  1188	1.569603738269701e-03	1.333521432163323e+01	1.556018462166201e+00
1.700000e+07	  0	  1690	   107	1.430557579052839e-03	1.333521432163323e+01	2.486586066025839e+00
1.800000e+07	  0	  1690	    75	1.476955541625171e-03	1.333521432163323e+01	3.417143540097983e+00
1.900000e+07	  0	  1690	   462	1.565945449033229e-03	1.333521432163323e+01	4.347753464080784e+00
2.000000e+07	  0	  1690	   596	1.730419769238327e-03	1.778279410038921e+01	8.307700284719557e-01
