myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1802
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1802	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1802	   752	1.685573697601605e-03	7.498942093324554e-01	1.294626396096971e-01
2.000000e+06	  0	  1802	  1073	1.708862532128895e-03	1.333521432163323e+00	4.242741491715176e-01
3.000000e+06	  0	  1802	    90	1.796564971711368e-03	2.371373705661654e+00	2.647047816413782e-01
4.000000e+06	  0	  1802	  1030	1.408931657550567e-03	3.162277660168377e+00	3.521750607797627e-01
5.000000e+06	  0	  1802	  1552	1.816741882889598e-03	4.216965034285820e+00	1.760942366234020e-01
6.000000e+06	  0	  1802	  1313	1.531870370191362e-03	4.216965034285820e+00	1.054731050370764e+00
7.000000e+06	  0	  1802	   164	1.741878615280610e-03	5.623413251903486e+00	5.267566573668567e-01
8.000000e+06	  0	  1802	  1473	1.595579373898520e-03	5.623413251903486e+00	1.405119173326446e+00
9.000000e+06	  0	  1802	   319	1.538639857517696e-03	7.498942093324552e+00	4.079656790247317e-01
1.000000e+07	  0	  1802	  1755	1.642486229996525e-03	7.498942093324552e+00	1.286484280930437e+00
1.100000e+07	  0	  1802	   904	1.527443382914007e-03	7.498942093324552e+00	2.165072145225905e+00
1.200000e+07	  0	  1802	   313	1.521238164091071e-03	9.999999999999991e+00	5.424779987505530e-01
1.300000e+07	  0	  1802	   186	1.855846980263458e-03	9.999999999999991e+00	1.420891667656006e+00
1.400000e+07	  0	  1802	   224	1.791197751505330e-03	9.999999999999991e+00	2.299357729279988e+00
1.500000e+07	  0	  1802	   781	1.567457110111848e-03	9.999999999999991e+00	3.177868390421867e+00
1.600000e+07	  0	  1802	  1430	1.722130110966436e-03	1.333521432163323e+01	7.212474346686408e-01
1.700000e+07	  0	  1802	   627	1.713568296257246e-03	1.333521432163323e+01	1.599760527007921e+00
1.800000e+07	  0	  1802	   415	1.690093431379284e-03	1.333521432163323e+01	2.478160795145845e+00
1.900000e+07	  0	  1802	   433	1.847406930466522e-03	1.333521432163323e+01	3.356604530681181e+00
2.000000e+07	  0	  1802	   995	1.811078154329366e-03	1.333521432163323e+01	4.235103888321148e+00
2.100000e+07	  0	  1802	   413	1.495473869935821e-03	1.778279410038921e+01	6.661658716815434e-01
2.200000e+07	  0	  1802	     4	1.500064727581039e-03	1.778279410038921e+01	1.544780868131705e+00
2.300000e+07	  0	  1802	    34	1.391524112293410e-03	1.778279410038921e+01	2.423218176637845e+00
2.400000e+07	  0	  1802	   125	1.627711651294672e-03	1.778279410038921e+01	3.301470261535211e+00
2.500000e+07	  0	  1802	  1470	1.504202969796990e-03	1.778279410038921e+01	4.179730537262929e+00
2.600000e+07	  0	  1802	  1568	1.672076354166491e-03	1.778279410038921e+01	5.058226262809534e+00
2.700000e+07	  0	  1802	   802	1.716487769281634e-03	2.371373705661653e+01	6.082748865505221e-03
2.800000e+07	  0	  1802	  1301	1.785607970786045e-03	2.371373705661653e+01	8.848233463061760e-01
2.900000e+07	  0	  1802	   446	1.508107212853406e-03	2.371373705661653e+01	1.763312280508664e+00
