myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1823
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1823	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1823	    55	1.558302029185455e-03	7.498942093324554e-01	1.187743038626262e-01
2.000000e+06	  0	  1823	  1434	1.595961877542822e-03	1.333521432163323e+00	4.029814355332471e-01
3.000000e+06	  0	  1823	   908	1.682037557076745e-03	2.371373705661654e+00	2.329176883092376e-01
4.000000e+06	  0	  1823	  1818	1.516470953703609e-03	3.162277660168377e+00	3.099273065822327e-01
5.000000e+06	  0	  1823	   557	1.522188110830575e-03	4.216965034285820e+00	1.232308705300127e-01
6.000000e+06	  0	  1823	   251	1.529194921040689e-03	4.216965034285820e+00	9.911041345603195e-01
7.000000e+06	  0	  1823	   721	1.686194663243965e-03	5.623413251903486e+00	4.523930903305204e-01
8.000000e+06	  0	  1823	   241	1.584860527191662e-03	5.623413251903486e+00	1.320115518045875e+00
9.000000e+06	  0	  1823	  1740	1.504061702507108e-03	7.498942093324552e+00	3.123964897551597e-01
1.000000e+07	  0	  1823	   610	1.479068386051999e-03	7.498942093324552e+00	1.180211692345680e+00
1.100000e+07	  0	  1823	   796	1.517675387498036e-03	7.498942093324552e+00	2.048016944204307e+00
1.200000e+07	  0	  1823	  1282	1.561589927050649e-03	9.999999999999991e+00	4.148800175754826e-01
1.300000e+07	  0	  1823	  1116	1.563015748067506e-03	9.999999999999991e+00	1.282791471344648e+00
1.400000e+07	  0	  1823	   443	1.641660236879992e-03	9.999999999999991e+00	2.150623791120777e+00
1.500000e+07	  0	  1823	  1797	1.687622509057393e-03	9.999999999999991e+00	3.018387493352948e+00
1.600000e+07	  0	  1823	   843	1.669737151403900e-03	1.333521432163323e+01	5.510008829846624e-01
1.700000e+07	  0	  1823	   145	1.508002707676764e-03	1.333521432163323e+01	1.418981527381561e+00
1.800000e+07	  0	  1823	  1050	1.503177560163187e-03	1.333521432163323e+01	2.286889619743155e+00
1.900000e+07	  0	  1823	  1785	1.583077467140767e-03	1.333521432163323e+01	3.154673069688176e+00
2.000000e+07	  0	  1823	   221	1.616917365230440e-03	1.333521432163323e+01	4.022431962738462e+00
2.100000e+07	  0	  1823	   200	1.443540039761884e-03	1.778279410038921e+01	4.427940854230091e-01
2.200000e+07	  0	  1823	  1362	1.485185307073503e-03	1.778279410038921e+01	1.310658058319651e+00
