myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2048
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2048	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2048	   383	1.374928352241433e-03	7.498942093324554e-01	2.230044022913462e-02
2.000000e+06	  0	  2048	   751	1.592316128645870e-03	1.333521432163323e+00	2.095209806717942e-01
3.000000e+06	  0	  2048	   494	1.523156586689148e-03	1.778279410038922e+00	5.359756802502813e-01
4.000000e+06	  0	  2048	   937	1.715593323342782e-03	2.371373705661654e+00	7.142520662491486e-01
5.000000e+06	  0	  2048	  1131	1.586597212218940e-03	3.162277660168377e+00	6.943472504218181e-01
6.000000e+06	  0	  2048	  1448	1.552982341452811e-03	4.216965034285820e+00	4.108213240249725e-01
7.000000e+06	  0	  2048	   659	1.571125272549164e-03	4.216965034285820e+00	1.182291163187365e+00
8.000000e+06	  0	  2048	  1620	1.685604389644494e-03	5.623413251903486e+00	5.470138313419678e-01
9.000000e+06	  0	  2048	    49	1.432200791959990e-03	5.623413251903486e+00	1.318111022441793e+00
1.000000e+07	  0	  2048	  1612	1.345481998731545e-03	7.498942093324552e+00	2.140288354362482e-01
1.100000e+07	  0	  2048	  1518	1.475290324805821e-03	7.498942093324552e+00	9.852945417749081e-01
1.200000e+07	  0	  2048	  1429	1.344932890906808e-03	7.498942093324552e+00	1.756383856423927e+00
1.300000e+07	  0	  2048	   536	1.495747344770424e-03	9.999999999999991e+00	2.650991293264665e-02
1.400000e+07	  0	  2048	  1110	1.442433811562625e-03	9.999999999999991e+00	7.975124698190549e-01
1.500000e+07	  0	  2048	  2009	1.481519736584515e-03	9.999999999999991e+00	1.568581522699137e+00
1.600000e+07	  0	  2048	   846	1.473833526616274e-03	9.999999999999991e+00	2.340116957472587e+00
1.700000e+07	  0	  2048	  1204	1.566700043689044e-03	9.999999999999991e+00	3.111589307234703e+00
1.800000e+07	  0	  2048	   622	1.805308162872132e-03	1.333521432163323e+01	5.474265667273307e-01
1.900000e+07	  0	  2048	   198	1.315745341049569e-03	1.333521432163323e+01	1.318557429843098e+00
2.000000e+07	  0	  2048	   336	1.790921264630510e-03	1.333521432163323e+01	2.089780146646984e+00
2.100000e+07	  0	  2048	   786	1.653603618247127e-03	1.333521432163323e+01	2.860927928793342e+00
