myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2410
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2410	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2410	  1087	1.611776506279820e-03	5.623413251903489e-01	9.183744239471694e-02
2.000000e+06	  0	  2410	  2043	1.489631233748454e-03	9.999999999999994e-01	3.073911837917249e-01
3.000000e+06	  0	  2410	  1620	1.637543944330062e-03	1.778279410038922e+00	1.824703140177431e-01
4.000000e+06	  0	  2410	  1422	1.663875367918900e-03	2.371373705661654e+00	2.426212343644596e-01
5.000000e+06	  0	  2410	  2016	1.685867716083303e-03	3.162277660168377e+00	1.048587305631651e-01
6.000000e+06	  0	  2410	  1815	1.872514927522771e-03	3.162277660168377e+00	7.584465558988427e-01
7.000000e+06	  0	  2410	  1058	1.476418576645317e-03	4.216965034285820e+00	3.569134508364951e-01
8.000000e+06	  0	  2410	   785	1.738008810946220e-03	4.216965034285820e+00	1.009934058285507e+00
9.000000e+06	  0	  2410	   310	1.752500560040642e-03	5.623413251903486e+00	2.570060928127068e-01
1.000000e+07	  0	  2410	  1360	1.693632821380788e-03	5.623413251903486e+00	9.103774642453798e-01
1.100000e+07	  0	  2410	  1005	1.654795683797426e-03	5.623413251903486e+00	1.563431150086267e+00
1.200000e+07	  0	  2410	  2271	1.636240577033818e-03	7.498942093324552e+00	3.411957126166576e-01
1.300000e+07	  0	  2410	   329	1.679073922442874e-03	7.498942093324552e+00	9.946562563144526e-01
1.400000e+07	  0	  2410	  1445	1.369730848272666e-03	7.498942093324552e+00	1.647816975946902e+00
1.500000e+07	  0	  2410	   872	1.346268784989677e-03	7.498942093324552e+00	2.301027353783380e+00
1.600000e+07	  0	  2410	  2093	1.333159043330345e-03	9.999999999999991e+00	4.535105827583692e-01
1.700000e+07	  0	  2410	   799	1.412995793957248e-03	9.999999999999991e+00	1.106601763997294e+00
1.800000e+07	  0	  2410	  2237	1.571456716229041e-03	9.999999999999991e+00	1.759848389956955e+00
1.900000e+07	  0	  2410	  2378	1.689623214334169e-03	9.999999999999991e+00	2.413283703276816e+00
2.000000e+07	  0	  2410	  1703	1.839527041701971e-03	9.999999999999991e+00	3.066438990039826e+00
2.100000e+07	  0	  2410	   548	1.610374678838864e-03	1.333521432163323e+01	3.846224163308078e-01
2.200000e+07	  0	  2410	   521	1.449856030320921e-03	1.333521432163323e+01	1.037705939853978e+00
2.300000e+07	  0	  2410	  1498	1.596185281770121e-03	1.333521432163323e+01	1.691118545121340e+00
2.400000e+07	  0	  2410	  1518	1.634202430114396e-03	1.333521432163323e+01	2.344492272368445e+00
2.500000e+07	  0	  2410	  1895	1.636360493173501e-03	1.333521432163323e+01	2.997501779122740e+00
2.600000e+07	  0	  2410	  1936	1.644874686819821e-03	1.333521432163323e+01	3.650950825402314e+00
2.700000e+07	  0	  2410	  2123	1.513613068407006e-03	1.333521432163323e+01	4.304239646696820e+00
2.800000e+07	  0	  2410	  1734	1.382304083056439e-03	1.778279410038921e+01	5.098861299345044e-01
2.900000e+07	  0	  2410	  1696	1.526974112634792e-03	1.778279410038921e+01	1.163133690118776e+00
3.000000e+07	  0	  2410	   224	1.444178183984153e-03	1.778279410038921e+01	1.816305931118006e+00
3.100000e+07	  0	  2410	   346	1.676922248444434e-03	1.778279410038921e+01	2.469773101987351e+00
3.200000e+07	  0	  2410	  1770	1.456421564389846e-03	1.778279410038921e+01	3.123011350557269e+00
