myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1978
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1978	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1978	  1378	1.477636428144745e-03	7.498942093324554e-01	4.959962905150820e-02
2.000000e+06	  0	  1978	  1882	1.488115899110264e-03	1.333521432163323e+00	2.643922759966701e-01
3.000000e+06	  0	  1978	   410	1.565807653208882e-03	2.371373705661654e+00	2.542658430108864e-02
4.000000e+06	  0	  1978	   356	1.509507449216543e-03	3.162277660168377e+00	3.359883231936878e-02
5.000000e+06	  0	  1978	  1739	1.707095927336915e-03	3.162277660168377e+00	8.322115938172234e-01
6.000000e+06	  0	  1978	    26	1.723441939642284e-03	4.216965034285820e+00	5.759778256015317e-01
7.000000e+06	  0	  1978	   485	1.532596396411964e-03	4.216965034285820e+00	1.374787991043489e+00
8.000000e+06	  0	  1978	   544	1.378106644998451e-03	5.623413251903486e+00	7.672149720811910e-01
9.000000e+06	  0	  1978	    93	1.622656958970320e-03	5.623413251903486e+00	1.565849025313914e+00
1.000000e+07	  0	  1978	  1885	1.465306210008419e-03	7.498942093324552e+00	4.889818878045396e-01
1.100000e+07	  0	  1978	   812	1.577845149493705e-03	7.498942093324552e+00	1.287807522177739e+00
1.200000e+07	  0	  1978	  1903	1.685993505365258e-03	7.498942093324552e+00	2.086607841733457e+00
1.300000e+07	  0	  1978	   170	1.402613943509038e-03	9.999999999999991e+00	3.843211124175813e-01
1.400000e+07	  0	  1978	   527	1.530748836622134e-03	9.999999999999991e+00	1.182999027945983e+00
1.500000e+07	  0	  1978	  1153	1.569977146336465e-03	9.999999999999991e+00	1.981640698731451e+00
1.600000e+07	  0	  1978	  1418	1.718607956896031e-03	9.999999999999991e+00	2.780523525743798e+00
1.700000e+07	  0	  1978	   270	1.447129336304359e-03	1.333521432163323e+01	2.442960846774692e-01
1.800000e+07	  0	  1978	   129	1.824349503651590e-03	1.333521432163323e+01	1.042931455341747e+00
1.900000e+07	  0	  1978	   230	1.732719449484576e-03	1.333521432163323e+01	1.841540306625917e+00
2.000000e+07	  0	  1978	   376	1.425235783695529e-03	1.333521432163323e+01	2.640381395597958e+00
2.100000e+07	  0	  1978	  1046	1.500772975915200e-03	1.333521432163323e+01	3.439085861167669e+00
2.200000e+07	  0	  1978	  1160	1.794407606462506e-03	1.333521432163323e+01	4.237569235822504e+00
2.300000e+07	  0	  1978	  1868	1.757245912016106e-03	1.778279410038921e+01	5.887649273087866e-01
2.400000e+07	  0	  1978	  1338	1.649425077895844e-03	1.778279410038921e+01	1.387706212157619e+00
2.500000e+07	  0	  1978	   267	1.510287039482991e-03	1.778279410038921e+01	2.186370247502030e+00
2.600000e+07	  0	  1978	   598	1.554819026093388e-03	1.778279410038921e+01	2.985050828864396e+00
2.700000e+07	  0	  1978	  1309	1.598517803800093e-03	1.778279410038921e+01	3.783939311609658e+00
2.800000e+07	  0	  1978	  1914	1.518933997098046e-03	1.778279410038921e+01	4.582729342517352e+00
2.900000e+07	  0	  1978	   109	1.778298983078764e-03	1.778279410038921e+01	5.381429107769301e+00
3.000000e+07	  0	  1978	  1497	1.634059900831871e-03	2.371373705661653e+01	2.493177621789638e-01
