myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2413
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2413	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2413	  2214	1.425292316077988e-03	5.623413251903489e-01	9.307026468047561e-02
2.000000e+06	  0	  2413	     4	1.637218066736646e-03	9.999999999999994e-01	3.102890174045495e-01
3.000000e+06	  0	  2413	  2099	1.744965017542735e-03	1.778279410038922e+00	1.871585637302269e-01
4.000000e+06	  0	  2413	  1787	1.719119433449666e-03	2.371373705661654e+00	2.486271762044352e-01
5.000000e+06	  0	  2413	   282	1.796137117669823e-03	3.162277660168377e+00	1.127505397403453e-01
6.000000e+06	  0	  2413	   426	1.461843925527241e-03	3.162277660168377e+00	7.675709298304713e-01
7.000000e+06	  0	  2413	   906	1.509679461510089e-03	4.216965034285820e+00	3.678495333642651e-01
8.000000e+06	  0	  2413	  1167	1.408821426686539e-03	4.216965034285820e+00	1.022781740539211e+00
9.000000e+06	  0	  2413	  1479	1.518214990165249e-03	5.623413251903486e+00	2.709695168552546e-01
1.000000e+07	  0	  2413	   701	1.860007198096835e-03	5.623413251903486e+00	9.260991031136606e-01
1.100000e+07	  0	  2413	  2199	1.436208265336668e-03	5.623413251903486e+00	1.580907889491748e+00
1.200000e+07	  0	  2413	  2069	1.493639617292906e-03	7.498942093324552e+00	3.602647340621637e-01
1.300000e+07	  0	  2413	   535	1.819457909227046e-03	7.498942093324552e+00	1.015126234652560e+00
1.400000e+07	  0	  2413	   164	1.315626253832142e-03	7.498942093324552e+00	1.669901002013116e+00
1.500000e+07	  0	  2413	  1313	1.537560070659250e-03	7.498942093324552e+00	2.325013195895658e+00
1.600000e+07	  0	  2413	  1842	1.684252498449758e-03	9.999999999999991e+00	4.786707710729067e-01
1.700000e+07	  0	  2413	   697	1.400343677581157e-03	9.999999999999991e+00	1.133490388161196e+00
1.800000e+07	  0	  2413	   737	1.536545268605261e-03	9.999999999999991e+00	1.788423167324454e+00
1.900000e+07	  0	  2413	  1226	1.530012613885939e-03	9.999999999999991e+00	2.443317400653255e+00
2.000000e+07	  0	  2413	    62	1.684691708529917e-03	9.999999999999991e+00	3.098195472826053e+00
