myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2043
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2043	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2043	  1589	1.743292982547741e-03	7.498942093324554e-01	1.594978129159122e-02
2.000000e+06	  0	  2043	  1222	1.615212489330407e-03	1.333521432163323e+00	1.975282450731465e-01
3.000000e+06	  0	  2043	   379	1.345766805243449e-03	1.778279410038922e+00	5.176996526455433e-01
4.000000e+06	  0	  2043	   451	1.850098562949455e-03	2.371373705661654e+00	6.893502916948655e-01
5.000000e+06	  0	  2043	  1513	1.375711896233467e-03	3.162277660168377e+00	6.634330336179455e-01
6.000000e+06	  0	  2043	  1272	1.695422965716216e-03	4.216965034285820e+00	3.737617093351525e-01
7.000000e+06	  0	  2043	  2041	1.742132716727748e-03	4.216965034285820e+00	1.138760973915140e+00
8.000000e+06	  0	  2043	  2020	1.360307739764560e-03	5.623413251903486e+00	4.973811079269509e-01
9.000000e+06	  0	  2043	  1106	1.888398268475131e-03	5.623413251903486e+00	1.262410024007567e+00
1.000000e+07	  0	  2043	  1100	1.341207202357056e-03	7.498942093324552e+00	1.515929960887202e-01
1.100000e+07	  0	  2043	  1877	1.672307422709087e-03	7.498942093324552e+00	9.163818201495331e-01
1.200000e+07	  0	  2043	  1006	1.365028039317392e-03	7.498942093324552e+00	1.681581809342848e+00
1.300000e+07	  0	  2043	   137	1.520471856677892e-03	7.498942093324552e+00	2.446928362557635e+00
1.400000e+07	  0	  2043	   992	1.459039052047387e-03	9.999999999999991e+00	7.106571171990155e-01
1.500000e+07	  0	  2043	  1125	1.413663222940596e-03	9.999999999999991e+00	1.475205511327880e+00
1.600000e+07	  0	  2043	  1087	1.379375029005861e-03	9.999999999999991e+00	2.240384167530081e+00
1.700000e+07	  0	  2043	  1923	1.510081847528821e-03	9.999999999999991e+00	3.005631031701145e+00
1.800000e+07	  0	  2043	  1773	1.481505231838459e-03	1.333521432163323e+01	4.350827776842625e-01
1.900000e+07	  0	  2043	  1334	1.573173831833844e-03	1.333521432163323e+01	1.200053690985698e+00
2.000000e+07	  0	  2043	  1222	1.630735728537246e-03	1.333521432163323e+01	1.965339023347012e+00
