myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1763
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1763	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1763	  1400	1.437142235407391e-03	7.498942093324554e-01	1.395177815782716e-01
2.000000e+06	  0	  1763	   358	1.414628158855718e-03	1.333521432163323e+00	4.446493366798464e-01
3.000000e+06	  0	  1763	   296	1.427720169253678e-03	2.371373705661654e+00	2.956984211881315e-01
4.000000e+06	  0	  1763	   750	1.761214192321744e-03	3.162277660168377e+00	3.936289855514901e-01
5.000000e+06	  0	  1763	   395	1.461488698120855e-03	4.216965034285820e+00	2.276244685923030e-01
6.000000e+06	  0	  1763	  1583	1.456257716807877e-03	4.216965034285820e+00	1.116160464071352e+00
7.000000e+06	  0	  1763	   250	1.521233859510910e-03	5.623413251903486e+00	5.983421188870390e-01
8.000000e+06	  0	  1763	    53	1.545032828684440e-03	5.623413251903486e+00	1.487095944866889e+00
9.000000e+06	  0	  1763	  1172	1.681857422187638e-03	7.498942093324552e+00	5.004679060915705e-01
1.000000e+07	  0	  1763	  1211	1.471850684481797e-03	7.498942093324552e+00	1.389300201587945e+00
1.100000e+07	  0	  1763	  1602	1.453874936138212e-03	7.498942093324552e+00	2.278006527946765e+00
1.200000e+07	  0	  1763	   600	1.716738670747752e-03	9.999999999999991e+00	6.655973100250645e-01
1.300000e+07	  0	  1763	  1563	1.647774337762027e-03	9.999999999999991e+00	1.554287954929672e+00
1.400000e+07	  0	  1763	   599	1.357548880987265e-03	9.999999999999991e+00	2.443122404242740e+00
1.500000e+07	  0	  1763	  1454	1.682431336570699e-03	9.999999999999991e+00	3.331981582508302e+00
1.600000e+07	  0	  1763	  1449	1.384439793398521e-03	1.333521432163323e+01	8.855326566982704e-01
1.700000e+07	  0	  1763	  1260	1.445959723911564e-03	1.333521432163323e+01	1.774154011788122e+00
1.800000e+07	  0	  1763	   283	1.458608881821415e-03	1.333521432163323e+01	2.662767109853717e+00
1.900000e+07	  0	  1763	   367	1.636360391254159e-03	1.333521432163323e+01	3.551418224629737e+00
2.000000e+07	  0	  1763	  1090	1.632910524098918e-03	1.333521432163323e+01	4.440205209644891e+00
2.100000e+07	  0	  1763	   335	1.510283179058067e-03	1.778279410038921e+01	8.814588162235837e-01
2.200000e+07	  0	  1763	  1172	1.843978107113168e-03	1.778279410038921e+01	1.770247779769630e+00
2.300000e+07	  0	  1763	   852	1.542173436898835e-03	1.778279410038921e+01	2.659046695816388e+00
2.400000e+07	  0	  1763	   119	1.375098207506013e-03	1.778279410038921e+01	3.547924676521863e+00
2.500000e+07	  0	  1763	  1088	1.764154587102341e-03	1.778279410038921e+01	4.436767240436113e+00
2.600000e+07	  0	  1763	   155	1.734822420264841e-03	1.778279410038921e+01	5.325506842817745e+00
2.700000e+07	  0	  1763	   551	1.582358189040676e-03	2.371373705661653e+01	2.832089104139593e-01
2.800000e+07	  0	  1763	   772	1.614464586536063e-03	2.371373705661653e+01	1.171778330736788e+00
2.900000e+07	  0	  1763	  1279	1.458667932430056e-03	2.371373705661653e+01	2.060487284694583e+00
3.000000e+07	  0	  1763	   675	1.478040692118791e-03	2.371373705661653e+01	2.949302542272886e+00
3.100000e+07	  0	  1763	   589	1.463956631858748e-03	2.371373705661653e+01	3.837986934804072e+00
3.200000e+07	  0	  1763	   614	1.403459884847638e-03	2.371373705661653e+01	4.726605856844289e+00
3.300000e+07	  0	  1763	  1048	1.453274447219947e-03	2.371373705661653e+01	5.615208491223461e+00
