myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2074
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2074	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2074	   619	1.467572859549094e-03	7.498942093324554e-01	3.373498804801359e-03
2.000000e+06	  0	  2074	   984	1.557158784122278e-03	1.333521432163323e+00	1.720713502574530e-01
3.000000e+06	  0	  2074	  1155	1.563214854648805e-03	1.778279410038922e+00	4.794980452617396e-01
4.000000e+06	  0	  2074	   826	1.348787363113673e-03	2.371373705661654e+00	6.387222329467420e-01
5.000000e+06	  0	  2074	   326	1.354589939553340e-03	3.162277660168377e+00	6.002589083620329e-01
6.000000e+06	  0	  2074	  1579	1.568051656895206e-03	4.216965034285820e+00	2.979355278068121e-01
7.000000e+06	  0	  2074	  1439	1.380986416806259e-03	4.216965034285820e+00	1.050313433779482e+00
8.000000e+06	  0	  2074	  1500	1.642091890564947e-03	5.623413251903486e+00	3.962759472947277e-01
9.000000e+06	  0	  2074	  1532	1.729778909665378e-03	5.623413251903486e+00	1.148514655858087e+00
1.000000e+07	  0	  2074	   298	1.400077232447249e-03	7.498942093324552e+00	2.522372058950165e-02
1.100000e+07	  0	  2074	  1651	1.605821132455945e-03	7.498942093324552e+00	7.777195351727233e-01
1.200000e+07	  0	  2074	  1460	1.673260835574386e-03	7.498942093324552e+00	1.530172403556505e+00
1.300000e+07	  0	  2074	  1674	1.833693901752285e-03	7.498942093324552e+00	2.282341759085843e+00
1.400000e+07	  0	  2074	  1738	1.418183020099425e-03	9.999999999999991e+00	5.336933396955783e-01
1.500000e+07	  0	  2074	   351	1.459637413587066e-03	9.999999999999991e+00	1.286218446148382e+00
1.600000e+07	  0	  2074	   336	1.536042065428533e-03	9.999999999999991e+00	2.038448592609096e+00
1.700000e+07	  0	  2074	   799	1.883412216081664e-03	9.999999999999991e+00	2.790771941589694e+00
1.800000e+07	  0	  2074	  1151	1.536573267518290e-03	1.333521432163323e+01	2.080049057001737e-01
1.900000e+07	  0	  2074	  1003	1.696828170999783e-03	1.333521432163323e+01	9.602070572234747e-01
2.000000e+07	  0	  2074	   460	1.503603204864950e-03	1.333521432163323e+01	1.712478497453373e+00
2.100000e+07	  0	  2074	  1278	1.331497613795585e-03	1.333521432163323e+01	2.465074474481317e+00
2.200000e+07	  0	  2074	   776	1.564236901851438e-03	1.333521432163323e+01	3.217498946100620e+00
2.300000e+07	  0	  2074	  2042	1.722655473743161e-03	1.333521432163323e+01	3.969662778050440e+00
2.400000e+07	  0	  2074	  1769	1.306608471152430e-03	1.778279410038921e+01	2.743771793114676e-01
2.500000e+07	  0	  2074	   819	1.459336466546465e-03	1.778279410038921e+01	1.026814047376662e+00
2.600000e+07	  0	  2074	  1251	1.737942495237171e-03	1.778279410038921e+01	1.779226542013051e+00
2.700000e+07	  0	  2074	   798	1.424978675860592e-03	1.778279410038921e+01	2.531630616471467e+00
2.800000e+07	  0	  2074	   364	1.631890090060306e-03	1.778279410038921e+01	3.283926015494936e+00
2.900000e+07	  0	  2074	   614	1.660508991625183e-03	1.778279410038921e+01	4.036119611710098e+00
3.000000e+07	  0	  2074	  1906	1.534516126101808e-03	1.778279410038921e+01	4.788534901992661e+00
3.100000e+07	  0	  2074	  1975	1.861923314183780e-03	1.778279410038921e+01	5.541142605445406e+00
3.200000e+07	  0	  2074	   453	1.421112666746393e-03	2.371373705661653e+01	3.624175600921781e-01
3.300000e+07	  0	  2074	  1349	1.485272682581715e-03	2.371373705661653e+01	1.114541277060426e+00
3.400000e+07	  0	  2074	  1206	1.585985004013313e-03	2.371373705661653e+01	1.866959796046680e+00
3.500000e+07	  0	  2074	  1866	1.713759428755337e-03	2.371373705661653e+01	2.619470467836066e+00
3.600000e+07	  0	  2074	   535	1.741716746408524e-03	2.371373705661653e+01	3.371780890911876e+00
3.700000e+07	  0	  2074	  2051	1.638884160630913e-03	2.371373705661653e+01	4.124130770624910e+00
3.800000e+07	  0	  2074	  2036	1.390415593309486e-03	2.371373705661653e+01	4.876485767178107e+00
3.900000e+07	  0	  2074	  1898	1.517534767207982e-03	2.371373705661653e+01	5.628842727191609e+00
4.000000e+07	  0	  2074	  1118	1.470916674593946e-03	2.371373705661653e+01	6.381298856395921e+00
4.100000e+07	  0	  2074	   717	1.801823692271479e-03	2.371373705661653e+01	7.133563769276678e+00
4.200000e+07	  0	  2074	   856	1.775754697208137e-03	2.371373705661653e+01	7.885683160796067e+00
4.300000e+07	  0	  2074	  1549	1.708258192761322e-03	3.162277660168376e+01	7.291466918932584e-01
4.400000e+07	  0	  2074	  1625	1.393338723700701e-03	3.162277660168376e+01	1.481766451438509e+00
4.500000e+07	  0	  2074	   114	1.403535116444074e-03	3.162277660168376e+01	2.234103504185330e+00
4.600000e+07	  0	  2074	    51	1.531981415271656e-03	3.162277660168376e+01	2.986292680862413e+00
4.700000e+07	  0	  2074	  2029	1.820276475245864e-03	3.162277660168376e+01	3.738543854466072e+00
4.800000e+07	  0	  2074	  1292	1.697037146540449e-03	3.162277660168376e+01	4.490834986227702e+00
4.900000e+07	  0	  2074	    28	1.904495973052500e-03	3.162277660168376e+01	5.243378166544214e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2074	  1144	1.808965539817713e-03	3.162277660168376e+01	5.995879468175045e+00
5.100000e+07	  0	  2074	  1996	1.467002400470644e-03	3.162277660168376e+01	6.748092687196053e+00
5.200000e+07	  0	  2074	  1677	1.444583091763975e-03	3.162277660168376e+01	7.500460616061507e+00
5.300000e+07	  0	  2074	   824	1.490304187593444e-03	3.162277660168376e+01	8.252869436895351e+00
5.400000e+07	  0	  2074	   637	1.488486941397824e-03	3.162277660168376e+01	9.004979365724745e+00
5.500000e+07	  0	  2074	   648	1.678400786892609e-03	3.162277660168376e+01	9.757377941517344e+00
5.600000e+07	  0	  2074	   234	1.518106547829820e-03	3.162277660168376e+01	1.051005972655706e+01
5.700000e+07	  0	  2074	   568	1.740776894653798e-03	4.216965034285818e+01	7.154115908298772e-01
5.800000e+07	  0	  2074	   846	1.827723587780086e-03	4.216965034285818e+01	1.467551045414242e+00
5.900000e+07	  0	  2074	   923	1.518640497887732e-03	4.216965034285818e+01	2.220105922279084e+00
6.000000e+07	  0	  2074	  1388	1.577738650594020e-03	4.216965034285818e+01	2.972525814844129e+00
