myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1789
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1789	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1789	  1177	1.429979094834420e-03	7.498942093324554e-01	1.366688785636713e-01
2.000000e+06	  0	  1789	   876	1.502910328416456e-03	1.333521432163323e+00	4.388521749925174e-01
3.000000e+06	  0	  1789	  1559	1.462827359324744e-03	2.371373705661654e+00	2.866964984901285e-01
4.000000e+06	  0	  1789	  1345	1.648631858110873e-03	3.162277660168377e+00	3.814675717203510e-01
5.000000e+06	  0	  1789	    37	1.689486444030861e-03	4.216965034285820e+00	2.123847064144492e-01
6.000000e+06	  0	  1789	   788	1.628494094023870e-03	4.216965034285820e+00	1.098035314160284e+00
7.000000e+06	  0	  1789	    23	1.529587700415592e-03	5.623413251903486e+00	5.772418911924649e-01
8.000000e+06	  0	  1789	   934	1.663719687905345e-03	5.623413251903486e+00	1.463026676742120e+00
9.000000e+06	  0	  1789	  1005	1.424462931018119e-03	7.498942093324552e+00	4.734007612033730e-01
1.000000e+07	  0	  1789	    93	1.795348750815861e-03	7.498942093324552e+00	1.359299962589277e+00
1.100000e+07	  0	  1789	   604	1.379271924439640e-03	7.498942093324552e+00	2.245158145384847e+00
1.200000e+07	  0	  1789	  1298	1.724574378153628e-03	9.999999999999991e+00	6.298342868793265e-01
1.300000e+07	  0	  1789	   440	1.612698767729275e-03	9.999999999999991e+00	1.515477064681520e+00
1.400000e+07	  0	  1789	   586	1.676920704968536e-03	9.999999999999991e+00	2.401177236367900e+00
1.500000e+07	  0	  1789	   419	1.380114667738474e-03	9.999999999999991e+00	3.286959216359070e+00
1.600000e+07	  0	  1789	  1465	1.470815571764189e-03	1.333521432163323e+01	8.376888419384724e-01
1.700000e+07	  0	  1789	   441	1.556612668382645e-03	1.333521432163323e+01	1.723551977889435e+00
1.800000e+07	  0	  1789	  1605	1.462636885607498e-03	1.333521432163323e+01	2.609273497093406e+00
1.900000e+07	  0	  1789	   276	1.622649544127435e-03	1.333521432163323e+01	3.494854966886655e+00
2.000000e+07	  0	  1789	   116	1.700675060062579e-03	1.333521432163323e+01	4.380531884282168e+00
2.100000e+07	  0	  1789	  1285	1.420579025021519e-03	1.778279410038921e+01	8.187893646802861e-01
2.200000e+07	  0	  1789	   658	1.720742808383538e-03	1.778279410038921e+01	1.704676013644453e+00
2.300000e+07	  0	  1789	  1013	1.641522215253208e-03	1.778279410038921e+01	2.590394608516830e+00
2.400000e+07	  0	  1789	   923	1.401526676531525e-03	1.778279410038921e+01	3.476038313277880e+00
2.500000e+07	  0	  1789	   427	1.738392860337715e-03	1.778279410038921e+01	4.361727143409224e+00
2.600000e+07	  0	  1789	    50	1.405524634483752e-03	1.778279410038921e+01	5.247527913857685e+00
2.700000e+07	  0	  1789	  1764	1.599275377520920e-03	2.371373705661653e+01	2.024795669368324e-01
2.800000e+07	  0	  1789	  1522	1.466117941391136e-03	2.371373705661653e+01	1.088245546040114e+00
2.900000e+07	  0	  1789	  1138	1.655572804127296e-03	2.371373705661653e+01	1.973993151748021e+00
3.000000e+07	  0	  1789	   213	1.688995651968773e-03	2.371373705661653e+01	2.859744473623621e+00
3.100000e+07	  0	  1789	  1630	1.677787343658092e-03	2.371373705661653e+01	3.745568302880360e+00
3.200000e+07	  0	  1789	  1729	1.486844647132045e-03	2.371373705661653e+01	4.631343355776942e+00
3.300000e+07	  0	  1789	   911	1.661309281862350e-03	2.371373705661653e+01	5.517093320273094e+00
