myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1763
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1763	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1763	  1191	1.695216220915700e-03	7.498942093324554e-01	1.491169484018222e-01
2.000000e+06	  0	  1763	   911	1.514998801743266e-03	1.778279410038922e+00	1.877906547152514e-02
3.000000e+06	  0	  1763	   238	1.607380424494035e-03	2.371373705661654e+00	3.236705825430096e-01
4.000000e+06	  0	  1763	   352	1.465363074928689e-03	3.162277660168377e+00	4.307850968169616e-01
5.000000e+06	  0	  1763	   373	1.625639614560038e-03	4.216965034285820e+00	2.741779574277843e-01
6.000000e+06	  0	  1763	  1525	1.702363599238165e-03	4.216965034285820e+00	1.172274964849505e+00
7.000000e+06	  0	  1763	   139	1.577169817298417e-03	5.623413251903486e+00	6.639066554494031e-01
8.000000e+06	  0	  1763	  1079	1.759077030665699e-03	5.623413251903486e+00	1.561979069769651e+00
9.000000e+06	  0	  1763	  1374	1.562694840838316e-03	7.498942093324552e+00	5.845047096656331e-01
1.000000e+07	  0	  1763	  1473	1.575464653794035e-03	7.498942093324552e+00	1.482495284266258e+00
1.100000e+07	  0	  1763	  1257	1.594164025944686e-03	7.498942093324552e+00	2.380422707017631e+00
1.200000e+07	  0	  1763	  1747	1.492147977436652e-03	9.999999999999991e+00	7.773039571303014e-01
1.300000e+07	  0	  1763	  1226	1.619266163518532e-03	9.999999999999991e+00	1.675406392421920e+00
1.400000e+07	  0	  1763	  1308	1.586243055248481e-03	9.999999999999991e+00	2.573654832441937e+00
1.500000e+07	  0	  1763	   574	1.766039806187826e-03	1.333521432163323e+01	1.366810512976856e-01
1.600000e+07	  0	  1763	   975	1.439509257566360e-03	1.333521432163323e+01	1.034800434281007e+00
1.700000e+07	  0	  1763	   436	1.420413502669699e-03	1.333521432163323e+01	1.932809243342062e+00
1.800000e+07	  0	  1763	   727	1.490428953143062e-03	1.333521432163323e+01	2.830820164379916e+00
1.900000e+07	  0	  1763	    14	1.563409919750754e-03	1.333521432163323e+01	3.728935163978724e+00
2.000000e+07	  0	  1763	   172	1.822881189000779e-03	1.778279410038921e+01	1.794998091659426e-01
