myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2382
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2382	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2382	   854	1.362471290582714e-03	5.623413251903489e-01	9.847102174381596e-02
2.000000e+06	  0	  2382	   613	1.895871957280064e-03	9.999999999999994e-01	3.206346615276124e-01
3.000000e+06	  0	  2382	  2329	1.515921274733633e-03	1.778279410038922e+00	2.022676872540082e-01
4.000000e+06	  0	  2382	  2207	1.803089403253367e-03	2.371373705661654e+00	2.691290300049249e-01
5.000000e+06	  0	  2382	  1217	1.640680018660738e-03	3.162277660168377e+00	1.380922777321680e-01
6.000000e+06	  0	  2382	  1989	1.387124721896527e-03	3.162277660168377e+00	7.979669397494747e-01
7.000000e+06	  0	  2382	  1525	1.383658520163943e-03	4.216965034285820e+00	4.030325286798724e-01
8.000000e+06	  0	  2382	   454	1.893355155538364e-03	4.216965034285820e+00	1.063099754464069e+00
9.000000e+06	  0	  2382	  1988	1.468405579961517e-03	5.623413251903486e+00	3.164772390916187e-01
1.000000e+07	  0	  2382	  1161	1.610139821298280e-03	5.623413251903486e+00	9.762685722886058e-01
1.100000e+07	  0	  2382	   775	1.645087854290926e-03	5.623413251903486e+00	1.636184778962629e+00
1.200000e+07	  0	  2382	   490	1.543779504726462e-03	7.498942093324552e+00	4.204399449710414e-01
1.300000e+07	  0	  2382	   434	1.629771841854841e-03	7.498942093324552e+00	1.080567474475135e+00
1.400000e+07	  0	  2382	   555	1.570566643843534e-03	7.498942093324552e+00	1.740194516153783e+00
1.500000e+07	  0	  2382	  2095	1.558426877908459e-03	7.498942093324552e+00	2.400111263297525e+00
1.600000e+07	  0	  2382	  1598	1.660543317461615e-03	9.999999999999991e+00	5.590696035420073e-01
1.700000e+07	  0	  2382	  2165	1.420664192387185e-03	9.999999999999991e+00	1.218750742865336e+00
1.800000e+07	  0	  2382	  1793	1.448687033093070e-03	9.999999999999991e+00	1.878837524847959e+00
1.900000e+07	  0	  2382	  2001	1.350513095337091e-03	9.999999999999991e+00	2.538597838797310e+00
2.000000e+07	  0	  2382	  1895	1.427053569682818e-03	9.999999999999991e+00	3.198490280961917e+00
2.100000e+07	  0	  2382	  2132	1.525785332896914e-03	1.333521432163323e+01	5.231746365579938e-01
2.200000e+07	  0	  2382	   521	1.859855959319964e-03	1.333521432163323e+01	1.183015247023942e+00
2.300000e+07	  0	  2382	   933	1.502217326452667e-03	1.333521432163323e+01	1.842943869983418e+00
2.400000e+07	  0	  2382	  2187	1.715382781238848e-03	1.333521432163323e+01	2.502891496380981e+00
2.500000e+07	  0	  2382	  2345	1.414989088913704e-03	1.333521432163323e+01	3.162618806445254e+00
