myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1801
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1801	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1801	  1676	1.472169523001805e-03	7.498942093324554e-01	1.209174823846429e-01
2.000000e+06	  0	  1801	   415	1.430201748135181e-03	1.333521432163323e+00	4.073731180890631e-01
3.000000e+06	  0	  1801	  1075	1.407035356811171e-03	2.371373705661654e+00	2.395700191119812e-01
4.000000e+06	  0	  1801	   247	1.528476671407980e-03	3.162277660168377e+00	3.186815279967064e-01
5.000000e+06	  0	  1801	  1102	1.338871938955059e-03	4.216965034285820e+00	1.339286102578617e-01
6.000000e+06	  0	  1801	  1783	1.505477652165495e-03	4.216965034285820e+00	1.003791122900246e+00
7.000000e+06	  0	  1801	  1175	1.528968039495479e-03	5.623413251903486e+00	4.672837738962610e-01
8.000000e+06	  0	  1801	   436	1.695805579141414e-03	5.623413251903486e+00	1.337385479443387e+00
9.000000e+06	  0	  1801	   558	1.410739918283580e-03	7.498942093324552e+00	3.320252762619242e-01
1.000000e+07	  0	  1801	  1778	1.783686291991099e-03	7.498942093324552e+00	1.202042353592297e+00
1.100000e+07	  0	  1801	  1082	1.708776724242451e-03	7.498942093324552e+00	2.071875140643464e+00
1.200000e+07	  0	  1801	   988	1.769433044477380e-03	9.999999999999991e+00	4.405852885416214e-01
1.300000e+07	  0	  1801	   490	1.678185833880943e-03	9.999999999999991e+00	1.310546573498544e+00
1.400000e+07	  0	  1801	   399	1.483508296955614e-03	9.999999999999991e+00	2.180643174124660e+00
1.500000e+07	  0	  1801	   291	1.451934454970919e-03	9.999999999999991e+00	3.050732678185529e+00
1.600000e+07	  0	  1801	  1315	1.339480701568852e-03	1.333521432163323e+01	5.855441358129893e-01
1.700000e+07	  0	  1801	  1714	1.764851191402259e-03	1.333521432163323e+01	1.455428858585816e+00
1.800000e+07	  0	  1801	    71	1.727336991568521e-03	1.333521432163323e+01	2.325283200549705e+00
1.900000e+07	  0	  1801	  1424	1.558082750058649e-03	1.333521432163323e+01	3.195239763563967e+00
2.000000e+07	  0	  1801	  1125	1.672831736585287e-03	1.333521432163323e+01	4.065291195955425e+00
2.100000e+07	  0	  1801	   466	1.442838863253392e-03	1.778279410038921e+01	4.877200017095640e-01
2.200000e+07	  0	  1801	   259	1.539861417298400e-03	1.778279410038921e+01	1.357817616758592e+00
2.300000e+07	  0	  1801	   382	1.473652890189250e-03	1.778279410038921e+01	2.227870500787034e+00
2.400000e+07	  0	  1801	  1182	1.509823556060381e-03	1.778279410038921e+01	3.097860574678470e+00
2.500000e+07	  0	  1801	   638	1.394178638455166e-03	1.778279410038921e+01	3.967780062745599e+00
2.600000e+07	  0	  1801	  1656	1.394738251591535e-03	1.778279410038921e+01	4.837642420660210e+00
2.700000e+07	  0	  1801	   395	1.601596640049990e-03	1.778279410038921e+01	5.707631750215035e+00
2.800000e+07	  0	  1801	  1001	1.709635077352176e-03	2.371373705661653e+01	6.467763673708977e-01
2.900000e+07	  0	  1801	   919	1.502273566241798e-03	2.371373705661653e+01	1.516783207821279e+00
3.000000e+07	  0	  1801	   249	1.687410178388914e-03	2.371373705661653e+01	2.386647229804497e+00
3.100000e+07	  0	  1801	   241	1.858569974979739e-03	2.371373705661653e+01	3.256490779090634e+00
