myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*5)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*5.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	(2000*2)
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5152
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5152	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5152	   735	5.015860387559257e-03	7.498942093324554e-01	1.764049509426393e-01
2.000000e+06	  0	  5152	  5120	4.500264021443179e-03	1.778279410038922e+00	7.208950015782765e-02
3.000000e+06	  0	  5152	   716	4.506741231625290e-03	2.371373705661654e+00	4.027900511058601e-01
4.000000e+06	  0	  5152	  1395	4.584695250686325e-03	3.162277660168377e+00	5.356642227952890e-01
5.000000e+06	  0	  5152	  3408	5.063279077781492e-03	4.216965034285820e+00	4.047783270524163e-01
6.000000e+06	  0	  5152	  5133	4.491050284698613e-03	4.216965034285820e+00	1.328540883541779e+00
7.000000e+06	  0	  5152	  3166	4.252404536931763e-03	5.623413251903486e+00	8.459667744900941e-01
8.000000e+06	  0	  5152	  3268	4.952621459135078e-03	5.623413251903486e+00	1.769788992618334e+00
9.000000e+06	  0	  5152	  2270	4.247245745924859e-03	7.498942093324552e+00	8.181150216852944e-01
1.000000e+07	  0	  5152	  1704	4.745087156025885e-03	7.498942093324552e+00	1.741923490571545e+00
1.100000e+07	  0	  5152	   605	4.655968862481358e-03	9.999999999999991e+00	1.647227799504791e-01
1.200000e+07	  0	  5152	  4866	4.558987770572492e-03	9.999999999999991e+00	1.088510938709146e+00
1.300000e+07	  0	  5152	  1459	4.664441104658887e-03	9.999999999999991e+00	2.012293064036776e+00
1.400000e+07	  0	  5152	   108	4.593414721248363e-03	9.999999999999991e+00	2.936119394393293e+00
1.500000e+07	  0	  5152	  1336	4.413762494780139e-03	1.333521432163323e+01	5.246791341405436e-01
1.600000e+07	  0	  5152	  2609	4.641647838198077e-03	1.333521432163323e+01	1.448474690551519e+00
1.700000e+07	  0	  5152	   113	4.879557491470566e-03	1.333521432163323e+01	2.372274238137406e+00
1.800000e+07	  0	  5152	  3648	4.779405945321038e-03	1.333521432163323e+01	3.296162111693670e+00
1.900000e+07	  0	  5152	  1570	4.598695285724807e-03	1.333521432163323e+01	4.220007150614762e+00
2.000000e+07	  0	  5152	  3237	4.296206132314347e-03	1.778279410038921e+01	6.963528473419203e-01
2.100000e+07	  0	  5152	  1868	4.275165929712684e-03	1.778279410038921e+01	1.620156038355624e+00
2.200000e+07	  0	  5152	  2913	4.932250969369865e-03	1.778279410038921e+01	2.543930112696906e+00
2.300000e+07	  0	  5152	  3068	4.426102484202146e-03	1.778279410038921e+01	3.467680309643657e+00
2.400000e+07	  0	  5152	  1248	4.384870027697275e-03	1.778279410038921e+01	4.391499653367766e+00
2.500000e+07	  0	  5152	   719	4.626353753239230e-03	1.778279410038921e+01	5.315265080000739e+00
2.600000e+07	  0	  5152	  1468	5.121251592537826e-03	2.371373705661653e+01	3.081625825355587e-01
2.700000e+07	  0	  5152	  2488	4.858651067239881e-03	2.371373705661653e+01	1.232038804358284e+00
2.800000e+07	  0	  5152	  4279	4.717365571692763e-03	2.371373705661653e+01	2.155849702296564e+00
2.900000e+07	  0	  5152	   166	4.193575553828545e-03	2.371373705661653e+01	3.079685294065165e+00
3.000000e+07	  0	  5152	  4809	4.856286274896533e-03	2.371373705661653e+01	4.003566140604385e+00
3.100000e+07	  0	  5152	  3812	4.998701100197549e-03	2.371373705661653e+01	4.927375005563847e+00
3.200000e+07	  0	  5152	   199	4.845803409846576e-03	2.371373705661653e+01	5.851293734897228e+00
3.300000e+07	  0	  5152	   791	4.367577938252990e-03	2.371373705661653e+01	6.775114871335435e+00
3.400000e+07	  0	  5152	   904	5.397649318921240e-03	2.371373705661653e+01	7.698893341325508e+00
3.500000e+07	  0	  5152	  4382	4.315985410658976e-03	3.162277660168376e+01	7.136644595274936e-01
3.600000e+07	  0	  5152	  4989	5.159048341820205e-03	3.162277660168376e+01	1.637385484967858e+00
3.700000e+07	  0	  5152	  2242	5.049926377236626e-03	3.162277660168376e+01	2.561177617877476e+00
3.800000e+07	  0	  5152	  2525	4.411008136960315e-03	3.162277660168376e+01	3.485048795901212e+00
3.900000e+07	  0	  5152	  1286	4.930947539602077e-03	3.162277660168376e+01	4.408908417252507e+00
4.000000e+07	  0	  5152	  1745	5.029431428180729e-03	3.162277660168376e+01	5.332799093754581e+00
4.100000e+07	  0	  5152	  1273	5.063441837729409e-03	3.162277660168376e+01	6.256597898476366e+00
4.200000e+07	  0	  5152	  1465	4.738811406556773e-03	3.162277660168376e+01	7.180387782289343e+00
4.300000e+07	  0	  5152	  1585	4.580624988851403e-03	3.162277660168376e+01	8.104206502310284e+00
4.400000e+07	  0	  5152	  4181	5.081171293094860e-03	3.162277660168376e+01	9.027958680918804e+00
4.500000e+07	  0	  5152	   250	4.984043646595771e-03	3.162277660168376e+01	9.951799431251168e+00
4.600000e+07	  0	  5152	  5072	4.647268606571783e-03	4.216965034285818e+01	3.287939213149589e-01
4.700000e+07	  0	  5152	  2511	4.442501436620692e-03	4.216965034285818e+01	1.252627078044643e+00
4.800000e+07	  0	  5152	   411	5.296024868622681e-03	4.216965034285818e+01	2.176423341551188e+00
4.900000e+07	  0	  5152	   899	4.363704700292045e-03	4.216965034285818e+01	3.100208028531283e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5152	   315	4.764410385590140e-03	4.216965034285818e+01	4.023963007342571e+00
5.100000e+07	  0	  5152	  2231	4.450587904305110e-03	4.216965034285818e+01	4.947831489103521e+00
5.200000e+07	  0	  5152	  1683	4.677736181924193e-03	4.216965034285818e+01	5.871681400704862e+00
5.300000e+07	  0	  5152	  2236	4.999648591801139e-03	4.216965034285818e+01	6.795526146426254e+00
5.400000e+07	  0	  5152	  2011	4.778997888458934e-03	4.216965034285818e+01	7.719363451565575e+00
5.500000e+07	  0	  5152	  4054	4.536966542207345e-03	4.216965034285818e+01	8.643203711938314e+00
5.600000e+07	  0	  5152	   657	4.951220158762573e-03	4.216965034285818e+01	9.566956753147833e+00
5.700000e+07	  0	  5152	  3156	4.750757418812974e-03	4.216965034285818e+01	1.049072192449394e+01
5.800000e+07	  0	  5152	  4268	5.148654687674199e-03	4.216965034285818e+01	1.141447543181728e+01
5.900000e+07	  0	  5152	  1361	4.972603675333727e-03	4.216965034285818e+01	1.233832770994321e+01
6.000000e+07	  0	  5152	  2586	4.592936091743262e-03	4.216965034285818e+01	1.326215017771503e+01
6.100000e+07	  0	  5152	  3328	5.100357304651129e-03	5.623413251903484e+01	1.215126584346884e-01
6.200000e+07	  0	  5152	  1102	4.248799432111348e-03	5.623413251903484e+01	1.045325137856981e+00
6.300000e+07	  0	  5152	  4531	4.954752981335173e-03	5.623413251903484e+01	1.969163094909587e+00
6.400000e+07	  0	  5152	  3359	4.606114692790641e-03	5.623413251903484e+01	2.893003693452005e+00
6.500000e+07	  0	  5152	  3529	5.375961723343256e-03	5.623413251903484e+01	3.816851079471031e+00
6.600000e+07	  0	  5152	  3660	5.043910693355114e-03	5.623413251903484e+01	4.740649814812865e+00
6.700000e+07	  0	  5152	  4097	4.524582827303921e-03	5.623413251903484e+01	5.664553496455683e+00
6.800000e+07	  0	  5152	  2160	4.844060980465907e-03	5.623413251903484e+01	6.588341904582130e+00
6.900000e+07	  0	  5152	  3233	4.773486358069216e-03	5.623413251903484e+01	7.512152022867687e+00
7.000000e+07	  0	  5152	  4769	4.685596691768712e-03	5.623413251903484e+01	8.435904974080270e+00
7.100000e+07	  0	  5152	  2273	4.418626150470884e-03	5.623413251903484e+01	9.359712792431552e+00
7.200000e+07	  0	  5152	  4289	4.424987520738037e-03	5.623413251903484e+01	1.028351786120622e+01
7.300000e+07	  0	  5152	   145	4.409546602482719e-03	5.623413251903484e+01	1.120733451906662e+01
7.400000e+07	  0	  5152	  2621	4.886540589942083e-03	5.623413251903484e+01	1.213121888096933e+01
7.500000e+07	  0	  5152	  4146	4.972924825742042e-03	5.623413251903484e+01	1.305507207580302e+01
7.600000e+07	  0	  5152	  2841	4.686742525229966e-03	5.623413251903484e+01	1.397896437594172e+01
7.700000e+07	  0	  5152	  1664	4.273650465344669e-03	5.623413251903484e+01	1.490276729277154e+01
7.800000e+07	  0	  5152	  2991	5.105545496043103e-03	5.623413251903484e+01	1.582658720533319e+01
7.900000e+07	  0	  5152	  3491	5.122977620270087e-03	5.623413251903484e+01	1.675034991015424e+01
8.000000e+07	  0	  5152	  1321	4.768790944426172e-03	5.623413251903484e+01	1.767411443874400e+01
8.100000e+07	  0	  5152	  2228	4.493129799369069e-03	5.623413251903484e+01	1.859796193580540e+01
8.200000e+07	  0	  5152	  1503	4.764947271769186e-03	7.498942093324548e+01	7.664120195830956e-01
8.300000e+07	  0	  5152	  5007	4.541600697982491e-03	7.498942093324548e+01	1.690261902111717e+00
8.400000e+07	  0	  5152	  3349	4.419659097643324e-03	7.498942093324548e+01	2.614103788803367e+00
8.500000e+07	  0	  5152	  1865	4.279113563329846e-03	7.498942093324548e+01	3.537967276688662e+00
8.600000e+07	  0	  5152	   758	4.738974256121352e-03	7.498942093324548e+01	4.461836510914594e+00
8.700000e+07	  0	  5152	   845	5.385624091807148e-03	7.498942093324548e+01	5.385691718921763e+00
8.800000e+07	  0	  5152	  4409	4.425957118046829e-03	7.498942093324548e+01	6.309581019412438e+00
8.900000e+07	  0	  5152	  5031	4.522326812736563e-03	7.498942093324548e+01	7.233361803515247e+00
9.000000e+07	  0	  5152	  1554	4.912619738907377e-03	7.498942093324548e+01	8.157116427007015e+00
9.100000e+07	  0	  5152	  4882	4.676124376585452e-03	7.498942093324548e+01	9.080896642530304e+00
9.200000e+07	  0	  5152	  3064	5.276359819739164e-03	7.498942093324548e+01	1.000464665388516e+01
9.300000e+07	  0	  5152	  4233	5.039434856923073e-03	7.498942093324548e+01	1.092843440830338e+01
9.400000e+07	  0	  5152	  2442	4.467846746044730e-03	7.498942093324548e+01	1.185229541931491e+01
9.500000e+07	  0	  5152	  1574	4.432561650549515e-03	7.498942093324548e+01	1.277617127859335e+01
9.600000e+07	  0	  5152	  3618	4.469629706752122e-03	7.498942093324548e+01	1.370002975118697e+01
9.700000e+07	  0	  5152	  4693	4.969591804085611e-03	7.498942093324548e+01	1.462386915172600e+01
9.800000e+07	  0	  5152	  2001	4.721066240531423e-03	7.498942093324548e+01	1.554768306300786e+01
9.900000e+07	  0	  5152	  2012	4.402456123455955e-03	7.498942093324548e+01	1.647140252797677e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5152	   816	4.711824294076612e-03	7.498942093324548e+01	1.739519958055596e+01
1.010000e+08	  0	  5152	  2668	5.217955296185471e-03	7.498942093324548e+01	1.831901992511634e+01
1.020000e+08	  0	  5152	  1627	4.977054647963050e-03	7.498942093324548e+01	1.924283911129377e+01
1.030000e+08	  0	  5152	  2158	4.443636798498198e-03	7.498942093324548e+01	2.016681936102520e+01
1.040000e+08	  0	  5152	  3917	4.792131665595382e-03	7.498942093324548e+01	2.109067068793351e+01
1.050000e+08	  0	  5152	   931	4.926915024840338e-03	7.498942093324548e+01	2.201454270934682e+01
1.060000e+08	  0	  5152	  4906	4.314745718129741e-03	7.498942093324548e+01	2.293834419762449e+01
1.070000e+08	  0	  5152	   291	4.213226188398918e-03	7.498942093324548e+01	2.386213136157147e+01
1.080000e+08	  0	  5152	  1717	4.592368492824511e-03	7.498942093324548e+01	2.478587693684761e+01
-----
dt_[1416]	= 1.336133e-02
E_error	= 9.920864586295259e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.082432000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14952.856410[s]
user time	= 14168.200000[s]
system time	= 723.616000[s]
Execution Time	(total	= 1.495286e+04 [s])
Predictor		= 6.610882e+03 [s]	44.21 [%]
Corrector		= 5.985675e+03 [s]	40.03 [%]
Fragmentation		= 1.103751e+03 [s]	 7.38 [%]
Iteration		= 9.680797e+01 [s]	 0.65 [%]
Orbital_Elements	= 8.850414e+01 [s]	 0.59 [%]
Energy			= 5.041095e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.062194e+03 [s]	 7.10 [%]
-----
