myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.125pi/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1723
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1723	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1723	   506	1.447657035605397e-03	7.498942093324554e-01	1.629895128770989e-01
2.000000e+06	  0	  1723	   326	1.770874065560581e-03	1.778279410038922e+00	4.661324910301817e-02
3.000000e+06	  0	  1723	   407	1.602437751321695e-03	2.371373705661654e+00	3.655258094307207e-01
4.000000e+06	  0	  1723	   558	1.487147026652524e-03	3.162277660168377e+00	4.865072868865710e-01
5.000000e+06	  0	  1723	   924	1.507358288452445e-03	4.216965034285820e+00	3.437346373520655e-01
6.000000e+06	  0	  1723	  1027	1.489869934687170e-03	4.216965034285820e+00	1.255695522301557e+00
7.000000e+06	  0	  1723	  1244	1.671905213442476e-03	5.623413251903486e+00	7.612118881682348e-01
8.000000e+06	  0	  1723	   862	1.407184389947150e-03	5.623413251903486e+00	1.673080501810085e+00
9.000000e+06	  0	  1723	  1506	1.766786027532866e-03	7.498942093324552e+00	7.094751196708612e-01
1.000000e+07	  0	  1723	  1000	1.422041891922117e-03	7.498942093324552e+00	1.621418902733298e+00
1.100000e+07	  0	  1723	   882	1.486026872919082e-03	9.999999999999991e+00	3.241651482620194e-02
1.200000e+07	  0	  1723	   776	1.475920985974262e-03	9.999999999999991e+00	9.445960891537875e-01
1.300000e+07	  0	  1723	  1207	1.710192186974769e-03	9.999999999999991e+00	1.856682151784768e+00
1.400000e+07	  0	  1723	  1693	1.645622330418652e-03	9.999999999999991e+00	2.768678864725961e+00
1.500000e+07	  0	  1723	  1701	1.479303835056192e-03	1.333521432163323e+01	3.453794711238320e-01
1.600000e+07	  0	  1723	  1270	1.709445535688665e-03	1.333521432163323e+01	1.257249474691913e+00
1.700000e+07	  0	  1723	  1682	1.587542656543412e-03	1.333521432163323e+01	2.169149776807465e+00
1.800000e+07	  0	  1723	   501	1.663283074107748e-03	1.333521432163323e+01	3.081081598529805e+00
1.900000e+07	  0	  1723	   564	1.362686129132333e-03	1.333521432163323e+01	3.993053950925324e+00
2.000000e+07	  0	  1723	    34	1.651560555128450e-03	1.778279410038921e+01	4.573911591026406e-01
2.100000e+07	  0	  1723	   369	1.680185440632635e-03	1.778279410038921e+01	1.369364272849134e+00
2.200000e+07	  0	  1723	  1053	1.596129423684367e-03	1.778279410038921e+01	2.281379672698100e+00
2.300000e+07	  0	  1723	   603	1.460287935934924e-03	1.778279410038921e+01	3.193425151569969e+00
2.400000e+07	  0	  1723	  1687	1.547127813099432e-03	1.778279410038921e+01	4.105441002573520e+00
2.500000e+07	  0	  1723	   763	1.647932275106722e-03	1.778279410038921e+01	5.017471665253986e+00
2.600000e+07	  0	  1723	  1014	1.662886952460101e-03	1.778279410038921e+01	5.929494233764073e+00
2.700000e+07	  0	  1723	   277	1.468564610842527e-03	2.371373705661653e+01	9.105511249027088e-01
2.800000e+07	  0	  1723	  1089	1.527783049363592e-03	2.371373705661653e+01	1.822483454001416e+00
2.900000e+07	  0	  1723	   434	1.828104727886594e-03	2.371373705661653e+01	2.734342983959430e+00
3.000000e+07	  0	  1723	  1473	1.454950491843226e-03	2.371373705661653e+01	3.646151732228035e+00
3.100000e+07	  0	  1723	   462	1.696935083356230e-03	2.371373705661653e+01	4.558016445841687e+00
3.200000e+07	  0	  1723	   985	1.836016001326559e-03	2.371373705661653e+01	5.470004641110731e+00
3.300000e+07	  0	  1723	  1710	1.511037513772931e-03	2.371373705661653e+01	6.382088232775969e+00
3.400000e+07	  0	  1723	    48	1.494543286172338e-03	2.371373705661653e+01	7.294149224998121e+00
3.500000e+07	  0	  1723	  1526	1.596875869103667e-03	3.162277660168376e+01	2.970818386316574e-01
3.600000e+07	  0	  1723	   372	1.537342220486120e-03	3.162277660168376e+01	1.209000386309458e+00
3.700000e+07	  0	  1723	  1097	1.439065798516241e-03	3.162277660168376e+01	2.120912734875603e+00
3.800000e+07	  0	  1723	  1660	1.674381791359066e-03	3.162277660168376e+01	3.032937924797771e+00
3.900000e+07	  0	  1723	  1453	1.440588592794131e-03	3.162277660168376e+01	3.944997950845792e+00
4.000000e+07	  0	  1723	  1665	1.677135509529195e-03	3.162277660168376e+01	4.857046050749379e+00
4.100000e+07	  0	  1723	  1716	1.596438576648946e-03	3.162277660168376e+01	5.769000492744817e+00
4.200000e+07	  0	  1723	    22	1.599814766006191e-03	3.162277660168376e+01	6.680866237339763e+00
