myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2552
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2552	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2552	     6	1.400298824325462e-03	5.623413251903489e-01	4.579760132946164e-02
2.000000e+06	  0	  2552	  1636	1.607554842850185e-03	9.999999999999994e-01	2.151856047455835e-01
3.000000e+06	  0	  2552	  2436	1.622453916922236e-03	1.778279410038922e+00	4.457358552831298e-02
4.000000e+06	  0	  2552	  2385	1.637447547958209e-03	2.371373705661654e+00	5.878806467517845e-02
5.000000e+06	  0	  2552	  1024	1.330862880187057e-03	2.371373705661654e+00	6.659510864391427e-01
6.000000e+06	  0	  2552	   788	1.535665875666328e-03	3.162277660168377e+00	4.825551276787370e-01
7.000000e+06	  0	  2552	  1648	1.566660739719563e-03	4.216965034285820e+00	3.542912365199875e-02
8.000000e+06	  0	  2552	  1015	1.834854068183964e-03	4.216965034285820e+00	6.423701902301177e-01
9.000000e+06	  0	  2552	  2299	1.322891906668086e-03	4.216965034285820e+00	1.250150674868611e+00
1.000000e+07	  0	  2552	  2041	1.361080245482030e-03	5.623413251903486e+00	4.508530655575151e-01
1.100000e+07	  0	  2552	  1627	1.446762376722671e-03	5.623413251903486e+00	1.058175166968642e+00
1.200000e+07	  0	  2552	  1071	1.715909286711546e-03	5.623413251903486e+00	1.665688481146871e+00
1.300000e+07	  0	  2552	   952	1.322375248546967e-03	7.498942093324552e+00	3.974575625967640e-01
1.400000e+07	  0	  2552	  1865	1.829671300901174e-03	7.498942093324552e+00	1.004809121061128e+00
1.500000e+07	  0	  2552	   526	1.501893797846775e-03	7.498942093324552e+00	1.612212481210493e+00
1.600000e+07	  0	  2552	  2104	1.438572661856016e-03	7.498942093324552e+00	2.219593298931059e+00
1.700000e+07	  0	  2552	   428	1.463635269938357e-03	9.999999999999991e+00	3.258180787755294e-01
1.800000e+07	  0	  2552	   499	1.335546331239043e-03	9.999999999999991e+00	9.333076539542020e-01
1.900000e+07	  0	  2552	   837	1.621143657554525e-03	9.999999999999991e+00	1.540557415193972e+00
2.000000e+07	  0	  2552	  1305	1.721217542623473e-03	9.999999999999991e+00	2.147922740414124e+00
2.100000e+07	  0	  2552	  1307	1.345174334942436e-03	9.999999999999991e+00	2.755429773444477e+00
2.200000e+07	  0	  2552	  2169	1.424438411965237e-03	1.333521432163323e+01	2.728707454580303e-02
2.300000e+07	  0	  2552	  1188	1.583905895076191e-03	1.333521432163323e+01	6.349456152668490e-01
2.400000e+07	  0	  2552	  1627	1.532190761786411e-03	1.333521432163323e+01	1.242162104446923e+00
2.500000e+07	  0	  2552	  2017	1.762303408133451e-03	1.333521432163323e+01	1.849456204508770e+00
2.600000e+07	  0	  2552	  1210	1.353353521235521e-03	1.333521432163323e+01	2.457001669061472e+00
2.700000e+07	  0	  2552	   375	1.917587164903539e-03	1.333521432163323e+01	3.064191652223881e+00
2.800000e+07	  0	  2552	  2533	1.384280132434883e-03	1.333521432163323e+01	3.671641106461451e+00
2.900000e+07	  0	  2552	   125	1.561446492555733e-03	1.333521432163323e+01	4.278997569809436e+00
3.000000e+07	  0	  2552	   904	1.305179384779617e-03	1.778279410038921e+01	4.386948850968446e-01
3.100000e+07	  0	  2552	  1418	1.636449354265510e-03	1.778279410038921e+01	1.046209389215995e+00
3.200000e+07	  0	  2552	   892	1.407065157566338e-03	1.778279410038921e+01	1.653400494806408e+00
3.300000e+07	  0	  2552	  2510	1.290420923374636e-03	1.778279410038921e+01	2.260881096444256e+00
3.400000e+07	  0	  2552	  1700	1.428949525023090e-03	1.778279410038921e+01	2.868202293578770e+00
3.500000e+07	  0	  2552	  1909	1.384202205770251e-03	1.778279410038921e+01	3.475565696549104e+00
3.600000e+07	  0	  2552	  2036	1.666969918584165e-03	1.778279410038921e+01	4.082919004283557e+00
3.700000e+07	  0	  2552	  1230	1.498994652413647e-03	1.778279410038921e+01	4.690255023659623e+00
3.800000e+07	  0	  2552	  1658	1.407667553945689e-03	1.778279410038921e+01	5.297692942501488e+00
3.900000e+07	  0	  2552	  2451	1.335387884623606e-03	1.778279410038921e+01	5.905000745436138e+00
4.000000e+07	  0	  2552	  2037	1.712693151967890e-03	2.371373705661653e+01	5.813669627464515e-01
4.100000e+07	  0	  2552	  2387	1.389553566894228e-03	2.371373705661653e+01	1.188925902035234e+00
4.200000e+07	  0	  2552	  2550	1.457970405209468e-03	2.371373705661653e+01	1.796153466480209e+00
4.300000e+07	  0	  2552	   791	1.707221189554879e-03	2.371373705661653e+01	2.403365682608130e+00
4.400000e+07	  0	  2552	   184	1.404089731459966e-03	2.371373705661653e+01	3.011197994604041e+00
4.500000e+07	  0	  2552	   294	1.425569187239515e-03	2.371373705661653e+01	3.617935846870187e+00
4.600000e+07	  0	  2552	  1061	1.306784147762339e-03	2.371373705661653e+01	4.225810332149856e+00
4.700000e+07	  0	  2552	  1110	1.606514808255196e-03	2.371373705661653e+01	4.832945383541118e+00
4.800000e+07	  0	  2552	  1776	1.615280286946288e-03	2.371373705661653e+01	5.440314426006774e+00
4.900000e+07	  0	  2552	   370	1.332930707743147e-03	2.371373705661653e+01	6.047700096007537e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2552	   436	1.405037490799776e-03	2.371373705661653e+01	6.655079699870214e+00
5.100000e+07	  0	  2552	  1530	1.508858921767004e-03	2.371373705661653e+01	7.262417031483278e+00
5.200000e+07	  0	  2552	   587	1.403844785686988e-03	2.371373705661653e+01	7.869763837987151e+00
5.300000e+07	  0	  2552	  1789	1.506782457890298e-03	3.162277660168376e+01	5.681195677384118e-01
5.400000e+07	  0	  2552	  1825	1.418826684068333e-03	3.162277660168376e+01	1.175507511114179e+00
5.500000e+07	  0	  2552	   866	1.384806772686716e-03	3.162277660168376e+01	1.782784619654267e+00
5.600000e+07	  0	  2552	   161	1.731033831969787e-03	3.162277660168376e+01	2.390283943136112e+00
5.700000e+07	  0	  2552	  1436	1.413191363488276e-03	3.162277660168376e+01	2.997442136258688e+00
5.800000e+07	  0	  2552	  1149	1.352812481264830e-03	3.162277660168376e+01	3.604971434535743e+00
5.900000e+07	  0	  2552	   682	1.738478487267262e-03	3.162277660168376e+01	4.212311098201478e+00
6.000000e+07	  0	  2552	  1769	1.502427572414216e-03	3.162277660168376e+01	4.819554631673586e+00
6.100000e+07	  0	  2552	  1495	1.908878450294680e-03	3.162277660168376e+01	5.427028986814340e+00
6.200000e+07	  0	  2552	   941	1.464744678217777e-03	3.162277660168376e+01	6.034379323328676e+00
6.300000e+07	  0	  2552	  2044	1.670744142135209e-03	3.162277660168376e+01	6.641717195446959e+00
6.400000e+07	  0	  2552	  2226	1.380763245351788e-03	3.162277660168376e+01	7.249017930871179e+00
6.500000e+07	  0	  2552	  1711	1.400787484025534e-03	3.162277660168376e+01	7.856541788686466e+00
6.600000e+07	  0	  2552	  1129	1.784959679685422e-03	3.162277660168376e+01	8.463638317655173e+00
6.700000e+07	  0	  2552	  1746	1.597058345432462e-03	3.162277660168376e+01	9.071374887086078e+00
6.800000e+07	  0	  2552	   656	1.743919331033031e-03	3.162277660168376e+01	9.678315085513452e+00
6.900000e+07	  0	  2552	   629	1.362317437346536e-03	3.162277660168376e+01	1.028596415231084e+01
7.000000e+07	  0	  2552	  1139	1.887632406438450e-03	4.216965034285818e+01	3.464446775813804e-01
7.100000e+07	  0	  2552	  1567	1.382272598250230e-03	4.216965034285818e+01	9.536622176806970e-01
7.200000e+07	  0	  2552	   887	1.533596352109548e-03	4.216965034285818e+01	1.561098270211972e+00
7.300000e+07	  0	  2552	  1315	1.853022892242994e-03	4.216965034285818e+01	2.168566879962896e+00
7.400000e+07	  0	  2552	  1883	1.649361243740186e-03	4.216965034285818e+01	2.775791377705436e+00
7.500000e+07	  0	  2552	  1057	1.782579014320005e-03	4.216965034285818e+01	3.383140054404512e+00
7.600000e+07	  0	  2552	  1450	1.503602612014841e-03	4.216965034285818e+01	3.990650246233383e+00
7.700000e+07	  0	  2552	  1960	1.470878938182380e-03	4.216965034285818e+01	4.597846640904756e+00
7.800000e+07	  0	  2552	  1046	1.299763102383490e-03	4.216965034285818e+01	5.205380846430953e+00
7.900000e+07	  0	  2552	   853	1.570105743619241e-03	4.216965034285818e+01	5.812556814823379e+00
8.000000e+07	  0	  2552	  1627	1.466815400985228e-03	4.216965034285818e+01	6.419943295473708e+00
8.100000e+07	  0	  2552	   199	1.504561780993432e-03	4.216965034285818e+01	7.027663949959701e+00
8.200000e+07	  0	  2552	   415	1.739819587974115e-03	4.216965034285818e+01	7.634394527496927e+00
8.300000e+07	  0	  2552	  2534	1.429057814461306e-03	4.216965034285818e+01	8.242205620721700e+00
8.400000e+07	  0	  2552	  1899	1.535131231871523e-03	4.216965034285818e+01	8.849570385957010e+00
8.500000e+07	  0	  2552	   378	1.327871681047340e-03	4.216965034285818e+01	9.456637344617553e+00
8.600000e+07	  0	  2552	   552	1.572308312808345e-03	4.216965034285818e+01	1.006420373758710e+01
8.700000e+07	  0	  2552	   705	1.477940328736883e-03	4.216965034285818e+01	1.067158889863656e+01
8.800000e+07	  0	  2552	  1919	1.706002973007850e-03	4.216965034285818e+01	1.127883730571142e+01
8.900000e+07	  0	  2552	   966	1.649257072360796e-03	4.216965034285818e+01	1.188628371430227e+01
9.000000e+07	  0	  2552	  2499	1.413614513383074e-03	4.216965034285818e+01	1.249352272139575e+01
9.100000e+07	  0	  2552	   846	1.540173350391628e-03	4.216965034285818e+01	1.310107227063749e+01
9.200000e+07	  0	  2552	   145	1.512022308363923e-03	4.216965034285818e+01	1.370832809151106e+01
