myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2025
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2025	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2025	   258	1.386583758241379e-03	7.498942093324554e-01	2.236875217421681e-02
2.000000e+06	  0	  2025	   341	1.375706855776291e-03	1.333521432163323e+00	2.097973407266538e-01
3.000000e+06	  0	  2025	   684	1.465852588819651e-03	1.778279410038922e+00	5.363627568832124e-01
4.000000e+06	  0	  2025	   611	1.378425422050663e-03	2.371373705661654e+00	7.147552758092889e-01
5.000000e+06	  0	  2025	   578	1.716566542859350e-03	3.162277660168377e+00	6.951828873425819e-01
6.000000e+06	  0	  2025	  1787	1.766565918786365e-03	4.216965034285820e+00	4.119033219823190e-01
7.000000e+06	  0	  2025	   207	1.888800439958416e-03	4.216965034285820e+00	1.183264378623060e+00
8.000000e+06	  0	  2025	   432	1.593656469655928e-03	5.623413251903486e+00	5.479299056483137e-01
9.000000e+06	  0	  2025	   400	1.442366959432105e-03	5.623413251903486e+00	1.319164246462716e+00
1.000000e+07	  0	  2025	   554	1.389646347380992e-03	7.498942093324552e+00	2.151108074847717e-01
1.100000e+07	  0	  2025	   464	1.839031920949398e-03	7.498942093324552e+00	9.864936578452201e-01
1.200000e+07	  0	  2025	  1262	1.369668131835241e-03	7.498942093324552e+00	1.757757630312599e+00
1.300000e+07	  0	  2025	   786	1.416195887127223e-03	9.999999999999991e+00	2.806129035438791e-02
1.400000e+07	  0	  2025	  1500	1.687675989126250e-03	9.999999999999991e+00	7.993762192281602e-01
1.500000e+07	  0	  2025	  1006	1.625873304345560e-03	9.999999999999991e+00	1.570708567477041e+00
1.600000e+07	  0	  2025	   677	1.520554999918398e-03	9.999999999999991e+00	2.342106488745125e+00
1.700000e+07	  0	  2025	   412	1.616527782482800e-03	9.999999999999991e+00	3.113361866267071e+00
1.800000e+07	  0	  2025	   654	1.378011977879500e-03	1.333521432163323e+01	5.493014851009425e-01
1.900000e+07	  0	  2025	  1234	1.643947738817040e-03	1.333521432163323e+01	1.320661733388184e+00
2.000000e+07	  0	  2025	    96	1.522003595758993e-03	1.333521432163323e+01	2.092163640994477e+00
2.100000e+07	  0	  2025	   686	1.457386012086428e-03	1.333521432163323e+01	2.863573003391342e+00
2.200000e+07	  0	  2025	  1361	1.576878252101033e-03	1.333521432163323e+01	3.634757782082561e+00
2.300000e+07	  0	  2025	  1344	1.577816047742775e-03	1.333521432163323e+01	4.405919205881837e+00
2.400000e+07	  0	  2025	  1690	1.500123574687265e-03	1.778279410038921e+01	7.297353704123473e-01
2.500000e+07	  0	  2025	   926	1.471989799573899e-03	1.778279410038921e+01	1.501234689653866e+00
2.600000e+07	  0	  2025	  1904	1.723646849702315e-03	1.778279410038921e+01	2.272573040050434e+00
2.700000e+07	  0	  2025	  1131	1.588134285714726e-03	1.778279410038921e+01	3.043787962463237e+00
2.800000e+07	  0	  2025	    74	1.576145647734924e-03	1.778279410038921e+01	3.815038529689204e+00
2.900000e+07	  0	  2025	   359	1.542323772198972e-03	1.778279410038921e+01	4.586454782970569e+00
3.000000e+07	  0	  2025	   757	1.531893311630984e-03	1.778279410038921e+01	5.357883583715901e+00
3.100000e+07	  0	  2025	   378	1.472716044423538e-03	2.371373705661653e+01	1.980487559882774e-01
3.200000e+07	  0	  2025	  1960	1.475955804649789e-03	2.371373705661653e+01	9.692324066588099e-01
3.300000e+07	  0	  2025	   546	1.472453730769571e-03	2.371373705661653e+01	1.740687097841003e+00
3.400000e+07	  0	  2025	  1304	1.607857501356863e-03	2.371373705661653e+01	2.512197564787459e+00
3.500000e+07	  0	  2025	   453	1.726335332197352e-03	2.371373705661653e+01	3.283459358695741e+00
3.600000e+07	  0	  2025	   191	1.656652888902326e-03	2.371373705661653e+01	4.054713591198414e+00
