myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1611
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1611	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1611	    13	1.581081507030372e-03	7.498942093324554e-01	2.328192624409918e-01
2.000000e+06	  0	  1611	   149	1.481438055470705e-03	1.778279410038922e+00	1.863315917452129e-01
3.000000e+06	  0	  1611	  1202	1.646153191376805e-03	2.371373705661654e+00	5.751784749264330e-01
4.000000e+06	  0	  1611	   221	1.449781796414747e-03	3.162277660168377e+00	7.661096189166483e-01
5.000000e+06	  0	  1611	  1420	1.491359653084540e-03	4.216965034285820e+00	6.932749313187222e-01
6.000000e+06	  0	  1611	  1227	1.516449725541940e-03	5.623413251903486e+00	2.687176563781239e-01
7.000000e+06	  0	  1611	  1531	1.561369823249347e-03	5.623413251903486e+00	1.250612077825886e+00
8.000000e+06	  0	  1611	  1306	1.439592195497680e-03	7.498942093324552e+00	3.570762175557406e-01
9.000000e+06	  0	  1611	   987	1.445948565769448e-03	7.498942093324552e+00	1.339083450648490e+00
1.000000e+07	  0	  1611	  1027	1.649756782173039e-03	7.498942093324552e+00	2.321170336696813e+00
1.100000e+07	  0	  1611	   229	1.846372923249840e-03	9.999999999999991e+00	8.021606666877654e-01
1.200000e+07	  0	  1611	   933	1.411239666324462e-03	9.999999999999991e+00	1.784118383626736e+00
1.300000e+07	  0	  1611	  1507	1.544392384842743e-03	9.999999999999991e+00	2.765990553845656e+00
1.400000e+07	  0	  1611	   505	1.636973968714390e-03	1.333521432163323e+01	4.126198016708065e-01
1.500000e+07	  0	  1611	  1340	1.473147271748320e-03	1.333521432163323e+01	1.394396926791208e+00
1.600000e+07	  0	  1611	  1566	1.627124812268551e-03	1.333521432163323e+01	2.376240515709032e+00
1.700000e+07	  0	  1611	   403	1.541370237060803e-03	1.333521432163323e+01	3.358125495079809e+00
1.800000e+07	  0	  1611	   168	1.656621004333323e-03	1.333521432163323e+01	4.340094216451059e+00
1.900000e+07	  0	  1611	   270	1.578412489159667e-03	1.778279410038921e+01	8.745887348078601e-01
2.000000e+07	  0	  1611	   446	1.493294304351516e-03	1.778279410038921e+01	1.856663746151063e+00
2.100000e+07	  0	  1611	   608	1.647902519857724e-03	1.778279410038921e+01	2.838717178332917e+00
2.200000e+07	  0	  1611	   539	1.694597673065620e-03	1.778279410038921e+01	3.820728543333131e+00
