myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*5)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*5.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	(2000*2)
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5415
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5415	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5415	   664	4.915700950606581e-03	7.498942093324554e-01	1.306806522737926e-01
2.000000e+06	  0	  5415	   426	4.705779028780461e-03	1.333521432163323e+00	4.251246127433224e-01
3.000000e+06	  0	  5415	   125	4.344438095259319e-03	2.371373705661654e+00	2.653039073767463e-01
4.000000e+06	  0	  5415	   275	4.848131265084644e-03	3.162277660168377e+00	3.525867568038685e-01
5.000000e+06	  0	  5415	  1556	4.930261311659215e-03	4.216965034285820e+00	1.760162722190117e-01
6.000000e+06	  0	  5415	  3297	4.574594002164331e-03	4.216965034285820e+00	1.054123621402340e+00
7.000000e+06	  0	  5415	  3563	4.966660482736546e-03	5.623413251903486e+00	5.257399199416330e-01
8.000000e+06	  0	  5415	  3370	4.468269775263997e-03	5.623413251903486e+00	1.403800830725326e+00
9.000000e+06	  0	  5415	  3037	4.785136360213772e-03	7.498942093324552e+00	4.063593182884631e-01
1.000000e+07	  0	  5415	  4589	4.696077079195225e-03	7.498942093324552e+00	1.284478468459892e+00
1.100000e+07	  0	  5415	  5066	4.419352617953929e-03	7.498942093324552e+00	2.162651149044055e+00
1.200000e+07	  0	  5415	  4871	4.981599325037753e-03	9.999999999999991e+00	5.396771264621933e-01
1.300000e+07	  0	  5415	   176	4.559842080622029e-03	9.999999999999991e+00	1.417730325441577e+00
1.400000e+07	  0	  5415	  4563	5.078441608513682e-03	9.999999999999991e+00	2.295843141415655e+00
1.500000e+07	  0	  5415	  2678	4.912856062915065e-03	9.999999999999991e+00	3.173986097102902e+00
1.600000e+07	  0	  5415	   686	4.742070177097601e-03	1.333521432163323e+01	7.170163709820413e-01
1.700000e+07	  0	  5415	    91	5.403251318995657e-03	1.333521432163323e+01	1.595178339181996e+00
1.800000e+07	  0	  5415	  2234	4.616808414229554e-03	1.333521432163323e+01	2.473352971555577e+00
1.900000e+07	  0	  5415	  2752	4.442850192219738e-03	1.333521432163323e+01	3.351426128587098e+00
2.000000e+07	  0	  5415	  1708	4.834374694266671e-03	1.333521432163323e+01	4.229560836789021e+00
2.100000e+07	  0	  5415	  4065	4.309287948220904e-03	1.778279410038921e+01	6.601478798001893e-01
2.200000e+07	  0	  5415	  3507	4.604703293125645e-03	1.778279410038921e+01	1.538262414598963e+00
2.300000e+07	  0	  5415	  4581	4.678616645300504e-03	1.778279410038921e+01	2.416425351963721e+00
2.400000e+07	  0	  5415	  1660	5.379685660138678e-03	1.778279410038921e+01	3.294507028774376e+00
2.500000e+07	  0	  5415	  1339	4.704349744335763e-03	1.778279410038921e+01	4.172628668510244e+00
2.600000e+07	  0	  5415	  4593	4.611063181016260e-03	1.778279410038921e+01	5.050730663520851e+00
2.700000e+07	  0	  5415	  4165	4.974897661845673e-03	1.778279410038921e+01	5.928823501155200e+00
2.800000e+07	  0	  5415	  4874	4.433726941375828e-03	2.371373705661653e+01	8.759725646537608e-01
2.900000e+07	  0	  5415	   739	4.237221265549202e-03	2.371373705661653e+01	1.754075440029824e+00
3.000000e+07	  0	  5415	  4745	5.004405958232254e-03	2.371373705661653e+01	2.632276872877100e+00
3.100000e+07	  0	  5415	  2533	4.632061393471479e-03	2.371373705661653e+01	3.510405620713017e+00
3.200000e+07	  0	  5415	  2644	5.007444847106232e-03	2.371373705661653e+01	4.388490103448412e+00
3.300000e+07	  0	  5415	  2749	4.491619720974610e-03	2.371373705661653e+01	5.266600679253711e+00
3.400000e+07	  0	  5415	  4505	4.268938228664075e-03	2.371373705661653e+01	6.144684435112940e+00
3.500000e+07	  0	  5415	  1597	4.348136362713527e-03	2.371373705661653e+01	7.022804500075324e+00
3.600000e+07	  0	  5415	   630	4.574354843311351e-03	2.371373705661653e+01	7.900904907524801e+00
3.700000e+07	  0	  5415	  2553	4.317442024661964e-03	3.162277660168376e+01	8.699778230278600e-01
3.800000e+07	  0	  5415	  2985	5.221542437476167e-03	3.162277660168376e+01	1.748122375187085e+00
3.900000e+07	  0	  5415	   501	5.292875527254120e-03	3.162277660168376e+01	2.626328855740576e+00
4.000000e+07	  0	  5415	  3161	4.287455665983339e-03	3.162277660168376e+01	3.504627817767219e+00
4.100000e+07	  0	  5415	  4709	4.984130401467689e-03	3.162277660168376e+01	4.382750122496915e+00
4.200000e+07	  0	  5415	  2853	4.733116897436719e-03	3.162277660168376e+01	5.260755308443856e+00
4.300000e+07	  0	  5415	  1382	5.410813030522628e-03	3.162277660168376e+01	6.138754998025525e+00
4.400000e+07	  0	  5415	  5166	4.652980196565370e-03	3.162277660168376e+01	7.016877833943959e+00
4.500000e+07	  0	  5415	  1879	4.838793802252705e-03	3.162277660168376e+01	7.895104316627023e+00
4.600000e+07	  0	  5415	  4875	5.364436346766884e-03	3.162277660168376e+01	8.773316683775052e+00
4.700000e+07	  0	  5415	  4373	4.605491736253623e-03	3.162277660168376e+01	9.651377727504114e+00
4.800000e+07	  0	  5415	  1091	5.211007848084787e-03	3.162277660168376e+01	1.052931202619781e+01
4.900000e+07	  0	  5415	  4326	5.202374250879500e-03	4.216965034285818e+01	8.604760498807503e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5415	  4858	4.379489412670099e-03	4.216965034285818e+01	1.738660924747369e+00
5.100000e+07	  0	  5415	   591	4.664600683807584e-03	4.216965034285818e+01	2.616990494172924e+00
5.200000e+07	  0	  5415	  4700	5.212142650734293e-03	4.216965034285818e+01	3.495167107742912e+00
5.300000e+07	  0	  5415	  2750	4.275611716144040e-03	4.216965034285818e+01	4.373243673729662e+00
5.400000e+07	  0	  5415	  2149	4.711066021135851e-03	4.216965034285818e+01	5.251252375138783e+00
5.500000e+07	  0	  5415	  3696	4.322549812987222e-03	4.216965034285818e+01	6.129365390238400e+00
5.600000e+07	  0	  5415	  3438	4.359397563073994e-03	4.216965034285818e+01	7.007603783598965e+00
5.700000e+07	  0	  5415	   812	4.962088758929956e-03	4.216965034285818e+01	7.885779442303035e+00
5.800000e+07	  0	  5415	  4096	5.139332783562282e-03	4.216965034285818e+01	8.763821344460629e+00
5.900000e+07	  0	  5415	   358	5.368461142237322e-03	4.216965034285818e+01	9.641880704054952e+00
6.000000e+07	  0	  5415	  4290	4.661896087261123e-03	4.216965034285818e+01	1.051996212757508e+01
6.100000e+07	  0	  5415	  2774	4.406132056826873e-03	4.216965034285818e+01	1.139811844568806e+01
6.200000e+07	  0	  5415	  1700	5.497616497476367e-03	4.216965034285818e+01	1.227632186756287e+01
6.300000e+07	  0	  5415	   276	4.721938128634592e-03	4.216965034285818e+01	1.315445812057098e+01
6.400000e+07	  0	  5415	  3641	4.535238881306134e-03	4.216965034285818e+01	1.403252309190897e+01
6.500000e+07	  0	  5415	  4196	5.026231287347585e-03	5.623413251903484e+01	8.461743744399842e-01
6.600000e+07	  0	  5415	  1745	4.360054055362895e-03	5.623413251903484e+01	1.724407137384722e+00
6.700000e+07	  0	  5415	  4362	4.957511016065501e-03	5.623413251903484e+01	2.602643257465736e+00
6.800000e+07	  0	  5415	  4080	5.014330494292708e-03	5.623413251903484e+01	3.480823023063202e+00
6.900000e+07	  0	  5415	  4887	4.701923814930717e-03	5.623413251903484e+01	4.358826963524780e+00
7.000000e+07	  0	  5415	   310	4.285425647085734e-03	5.623413251903484e+01	5.236827919406737e+00
7.100000e+07	  0	  5415	  2232	5.393724141216993e-03	5.623413251903484e+01	6.114902233149645e+00
7.200000e+07	  0	  5415	  2878	4.656809730454865e-03	5.623413251903484e+01	6.993092406450052e+00
7.300000e+07	  0	  5415	  5045	4.885295871951503e-03	5.623413251903484e+01	7.871365100715863e+00
7.400000e+07	  0	  5415	  3086	5.046485375040249e-03	5.623413251903484e+01	8.749506374361857e+00
7.500000e+07	  0	  5415	   773	4.954519683903976e-03	5.623413251903484e+01	9.627588455624423e+00
7.600000e+07	  0	  5415	  4529	4.525354921211818e-03	5.623413251903484e+01	1.050559511582044e+01
7.700000e+07	  0	  5415	  2686	5.245383268749942e-03	5.623413251903484e+01	1.138365591450241e+01
7.800000e+07	  0	  5415	  5147	4.697098811335381e-03	5.623413251903484e+01	1.226179413888382e+01
7.900000e+07	  0	  5415	  1660	5.315264756506679e-03	5.623413251903484e+01	1.313994653503667e+01
8.000000e+07	  0	  5415	  2696	5.227704027250911e-03	5.623413251903484e+01	1.401811142281297e+01
8.100000e+07	  0	  5415	  2157	4.403600859882039e-03	5.623413251903484e+01	1.489624341673730e+01
8.200000e+07	  0	  5415	  2648	4.295128759085966e-03	5.623413251903484e+01	1.577440792280178e+01
8.300000e+07	  0	  5415	   598	4.875494999047205e-03	5.623413251903484e+01	1.665244854688988e+01
8.400000e+07	  0	  5415	  3611	4.882600523834600e-03	5.623413251903484e+01	1.753054685706875e+01
8.500000e+07	  0	  5415	  4817	4.842131446842621e-03	5.623413251903484e+01	1.840867001057578e+01
8.600000e+07	  0	  5415	   534	4.834446426645541e-03	7.498942093324548e+01	5.315877682225607e-01
8.700000e+07	  0	  5415	  1378	5.009056832540900e-03	7.498942093324548e+01	1.409773091257354e+00
8.800000e+07	  0	  5415	  3917	4.711740394060531e-03	7.498942093324548e+01	2.287870389152545e+00
8.900000e+07	  0	  5415	   772	5.124669164523885e-03	7.498942093324548e+01	3.165946799130348e+00
9.000000e+07	  0	  5415	  1049	4.777224292892086e-03	7.498942093324548e+01	4.044005497174558e+00
9.100000e+07	  0	  5415	  4233	4.806066277978339e-03	7.498942093324548e+01	4.922131271429861e+00
9.200000e+07	  0	  5415	  2377	4.378572994801614e-03	7.498942093324548e+01	5.800314522229713e+00
9.300000e+07	  0	  5415	  3968	4.465650424175214e-03	7.498942093324548e+01	6.678552417487365e+00
9.400000e+07	  0	  5415	   853	5.126814263071007e-03	7.498942093324548e+01	7.556710519033212e+00
9.500000e+07	  0	  5415	  2441	4.999924303985720e-03	7.498942093324548e+01	8.434802592207332e+00
9.600000e+07	  0	  5415	  1530	4.412376206904293e-03	7.498942093324548e+01	9.312876016829808e+00
9.700000e+07	  0	  5415	    38	4.321630607411705e-03	7.498942093324548e+01	1.019096428100802e+01
9.800000e+07	  0	  5415	  4178	4.784196248725745e-03	7.498942093324548e+01	1.106905953741802e+01
9.900000e+07	  0	  5415	  3707	4.808524822420036e-03	7.498942093324548e+01	1.194720961622375e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5415	  2316	4.689537070575354e-03	7.498942093324548e+01	1.282532921771412e+01
1.010000e+08	  0	  5415	  3898	4.409917968757101e-03	7.498942093324548e+01	1.370346327936992e+01
1.020000e+08	  0	  5415	  4276	4.575750049713762e-03	7.498942093324548e+01	1.458163911067322e+01
