myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2050
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2050	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2050	   269	1.462786252084566e-03	7.498942093324554e-01	1.235386729158702e-02
2.000000e+06	  0	  2050	  1692	1.409405749837174e-03	1.333521432163323e+00	1.901614444733065e-01
3.000000e+06	  0	  2050	   804	1.419256959580757e-03	1.778279410038922e+00	5.066090990451746e-01
4.000000e+06	  0	  2050	   974	1.334413702352652e-03	2.371373705661654e+00	6.749448718175950e-01
5.000000e+06	  0	  2050	   724	1.339949165134015e-03	3.162277660168377e+00	6.455895772188340e-01
6.000000e+06	  0	  2050	   974	1.412911422651834e-03	4.216965034285820e+00	3.521016859063300e-01
7.000000e+06	  0	  2050	   641	1.667603259138921e-03	4.216965034285820e+00	1.113337390537677e+00
8.000000e+06	  0	  2050	  1567	1.687701181421854e-03	5.623413251903486e+00	4.684548510175289e-01
9.000000e+06	  0	  2050	    14	1.845947013560794e-03	5.623413251903486e+00	1.229930018023864e+00
1.000000e+07	  0	  2050	  1126	1.410813297655850e-03	7.498942093324552e+00	1.155758884784213e-01
1.100000e+07	  0	  2050	   670	1.422746114407418e-03	7.498942093324552e+00	8.767828693269589e-01
1.200000e+07	  0	  2050	   965	1.477974791883763e-03	7.498942093324552e+00	1.638231069272490e+00
1.300000e+07	  0	  2050	  1833	1.608805859372389e-03	7.498942093324552e+00	2.399684887989652e+00
1.400000e+07	  0	  2050	   426	1.423487102358294e-03	9.999999999999991e+00	6.598483560223396e-01
1.500000e+07	  0	  2050	   761	1.772693088282652e-03	9.999999999999991e+00	1.421225994733296e+00
1.600000e+07	  0	  2050	  1810	1.795051362317334e-03	9.999999999999991e+00	2.182766473404613e+00
1.700000e+07	  0	  2050	  1901	1.534238338239940e-03	9.999999999999991e+00	2.944084833891111e+00
1.800000e+07	  0	  2050	  1570	1.522694225766785e-03	1.333521432163323e+01	3.699291052931488e-01
1.900000e+07	  0	  2050	   390	1.674977613287921e-03	1.333521432163323e+01	1.131222404626446e+00
2.000000e+07	  0	  2050	  1235	1.554571638681183e-03	1.333521432163323e+01	1.892874263760660e+00
2.100000e+07	  0	  2050	  1717	1.517901158119596e-03	1.333521432163323e+01	2.654380553407979e+00
2.200000e+07	  0	  2050	  1773	1.580982700256807e-03	1.333521432163323e+01	3.415547548241461e+00
2.300000e+07	  0	  2050	   542	1.434335016684809e-03	1.333521432163323e+01	4.176696196820779e+00
2.400000e+07	  0	  2050	  1920	1.370994220094853e-03	1.778279410038921e+01	4.905458485719630e-01
2.500000e+07	  0	  2050	  1966	1.365726167355402e-03	1.778279410038921e+01	1.252143271227673e+00
2.600000e+07	  0	  2050	   410	1.378578166851919e-03	1.778279410038921e+01	2.013578793735758e+00
2.700000e+07	  0	  2050	  1169	1.590540963005147e-03	1.778279410038921e+01	2.774693800715540e+00
2.800000e+07	  0	  2050	  1151	1.761687819341859e-03	1.778279410038921e+01	3.535969500726693e+00
2.900000e+07	  0	  2050	  1574	1.327111229194524e-03	1.778279410038921e+01	4.297513354613191e+00
3.000000e+07	  0	  2050	  1755	1.616705992567354e-03	1.778279410038921e+01	5.058782217501482e+00
3.100000e+07	  0	  2050	     4	1.451633422160777e-03	1.778279410038921e+01	5.819949529723177e+00
3.200000e+07	  0	  2050	  1094	1.713249172513068e-03	2.371373705661653e+01	6.505680128455530e-01
3.300000e+07	  0	  2050	     1	1.740673347512154e-03	2.371373705661653e+01	1.412173755978549e+00
3.400000e+07	  0	  2050	  1791	1.804867522254056e-03	2.371373705661653e+01	2.173329252316755e+00
3.500000e+07	  0	  2050	   578	1.615270562477032e-03	2.371373705661653e+01	2.934441966688122e+00
3.600000e+07	  0	  2050	  1670	1.802686116216616e-03	2.371373705661653e+01	3.695823780277446e+00
3.700000e+07	  0	  2050	  1797	1.397372633367019e-03	2.371373705661653e+01	4.457313129512875e+00
3.800000e+07	  0	  2050	   922	1.389736547045997e-03	2.371373705661653e+01	5.218814005143505e+00
3.900000e+07	  0	  2050	  1716	1.672172337106716e-03	2.371373705661653e+01	5.980136064597385e+00
4.000000e+07	  0	  2050	   714	1.417949355311383e-03	2.371373705661653e+01	6.741276800946947e+00
4.100000e+07	  0	  2050	  1073	1.579485511030381e-03	2.371373705661653e+01	7.502622216519419e+00
4.200000e+07	  0	  2050	  1494	1.581255501011875e-03	3.162277660168376e+01	3.550085818578990e-01
4.300000e+07	  0	  2050	   699	1.396207525211669e-03	3.162277660168376e+01	1.116454996244248e+00
4.400000e+07	  0	  2050	  1439	1.433307641728993e-03	3.162277660168376e+01	1.877853747424910e+00
4.500000e+07	  0	  2050	  1648	1.554127325932485e-03	3.162277660168376e+01	2.639104742262564e+00
4.600000e+07	  0	  2050	  2003	1.437399666417823e-03	3.162277660168376e+01	3.400321377532940e+00
4.700000e+07	  0	  2050	  1902	1.700685136549944e-03	3.162277660168376e+01	4.161776597544510e+00
4.800000e+07	  0	  2050	  1184	1.903331928457400e-03	3.162277660168376e+01	4.923182172268539e+00
4.900000e+07	  0	  2050	  1431	1.843607044068652e-03	3.162277660168376e+01	5.684456563634219e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2050	   638	1.500936603259540e-03	3.162277660168376e+01	6.445823673579278e+00
5.100000e+07	  0	  2050	  1825	1.769848832275161e-03	3.162277660168376e+01	7.207232324041554e+00
5.200000e+07	  0	  2050	   307	1.386416478825285e-03	3.162277660168376e+01	7.968564892397104e+00
5.300000e+07	  0	  2050	   272	1.798696516014775e-03	3.162277660168376e+01	8.730002016084651e+00
5.400000e+07	  0	  2050	   441	1.831363731656479e-03	3.162277660168376e+01	9.491292310448484e+00
5.500000e+07	  0	  2050	   421	1.604315445124729e-03	3.162277660168376e+01	1.025250835331743e+01
5.600000e+07	  0	  2050	   272	1.777398096625220e-03	4.216965034285818e+01	4.671328583184579e-01
5.700000e+07	  0	  2050	  1692	1.522897811701452e-03	4.216965034285818e+01	1.228457008878168e+00
5.800000e+07	  0	  2050	   290	1.462602543374558e-03	4.216965034285818e+01	1.989656007447302e+00
5.900000e+07	  0	  2050	   264	1.536135828776799e-03	4.216965034285818e+01	2.751204993483349e+00
6.000000e+07	  0	  2050	  1852	1.540540517359674e-03	4.216965034285818e+01	3.512786817698282e+00
6.100000e+07	  0	  2050	   635	1.484374701096240e-03	4.216965034285818e+01	4.273906285059614e+00
6.200000e+07	  0	  2050	   836	1.380772254018581e-03	4.216965034285818e+01	5.035132002209799e+00
6.300000e+07	  0	  2050	  1764	1.394569991334350e-03	4.216965034285818e+01	5.796506078958076e+00
6.400000e+07	  0	  2050	     9	1.488060429096791e-03	4.216965034285818e+01	6.557848010567472e+00
6.500000e+07	  0	  2050	   278	1.355734983648688e-03	4.216965034285818e+01	7.319255074871189e+00
6.600000e+07	  0	  2050	   159	1.380836334886565e-03	4.216965034285818e+01	8.080714194722264e+00
6.700000e+07	  0	  2050	   944	1.663034701749034e-03	4.216965034285818e+01	8.842055257359910e+00
6.800000e+07	  0	  2050	  1203	1.733026804959549e-03	4.216965034285818e+01	9.603413492348736e+00
6.900000e+07	  0	  2050	  1730	1.514167992573105e-03	4.216965034285818e+01	1.036466951883645e+01
7.000000e+07	  0	  2050	   927	1.358408226540636e-03	4.216965034285818e+01	1.112582805507927e+01
7.100000e+07	  0	  2050	   940	1.439418186701377e-03	4.216965034285818e+01	1.188737376954023e+01
7.200000e+07	  0	  2050	   480	1.427364608163361e-03	4.216965034285818e+01	1.264895618791708e+01
7.300000e+07	  0	  2050	   418	1.638803637445729e-03	4.216965034285818e+01	1.341015125555866e+01
7.400000e+07	  0	  2050	  1054	1.579840116937890e-03	5.623413251903484e+01	1.068916375498828e-01
7.500000e+07	  0	  2050	   100	1.381669593064277e-03	5.623413251903484e+01	8.683071023050820e-01
7.600000e+07	  0	  2050	   103	1.620763150291357e-03	5.623413251903484e+01	1.629688750748575e+00
7.700000e+07	  0	  2050	  1068	1.443533658451033e-03	5.623413251903484e+01	2.391029476279074e+00
7.800000e+07	  0	  2050	   500	1.495066463977467e-03	5.623413251903484e+01	3.152411892640226e+00
7.900000e+07	  0	  2050	  1300	1.603937799359369e-03	5.623413251903484e+01	3.913808984464810e+00
8.000000e+07	  0	  2050	  1469	1.563691996696427e-03	5.623413251903484e+01	4.675143190962738e+00
8.100000e+07	  0	  2050	     4	1.451622117411352e-03	5.623413251903484e+01	5.436366258199956e+00
8.200000e+07	  0	  2050	   737	1.548618167002606e-03	5.623413251903484e+01	6.197711495983324e+00
8.300000e+07	  0	  2050	    13	1.733701296886386e-03	5.623413251903484e+01	6.959245982635673e+00
8.400000e+07	  0	  2050	  1206	1.499580052096008e-03	5.623413251903484e+01	7.720503805060036e+00
8.500000e+07	  0	  2050	  1323	1.372452612843125e-03	5.623413251903484e+01	8.481715280756413e+00
8.600000e+07	  0	  2050	   127	1.833287786266424e-03	5.623413251903484e+01	9.243276446095713e+00
8.700000e+07	  0	  2050	  1481	1.492391667582706e-03	5.623413251903484e+01	1.000466383417744e+01
8.800000e+07	  0	  2050	  2023	1.563633469559334e-03	5.623413251903484e+01	1.076581109479258e+01
8.900000e+07	  0	  2050	  1328	1.510289637878027e-03	5.623413251903484e+01	1.152726945194762e+01
9.000000e+07	  0	  2050	   367	1.535569023325679e-03	5.623413251903484e+01	1.228863893026348e+01
9.100000e+07	  0	  2050	   129	1.607735047865559e-03	5.623413251903484e+01	1.304981141188550e+01
9.200000e+07	  0	  2050	   969	1.521694750619057e-03	5.623413251903484e+01	1.381133767828311e+01
9.300000e+07	  0	  2050	    63	1.785218410321374e-03	5.623413251903484e+01	1.457281788972828e+01
9.400000e+07	  0	  2050	   765	1.670284025416874e-03	5.623413251903484e+01	1.533394185801675e+01
9.500000e+07	  0	  2050	   508	1.633420461691574e-03	5.623413251903484e+01	1.609538518052724e+01
9.600000e+07	  0	  2050	  1602	1.345255593147016e-03	5.623413251903484e+01	1.685689660658827e+01
9.700000e+07	  0	  2050	  1005	1.364659545301118e-03	5.623413251903484e+01	1.761797404236362e+01
9.800000e+07	  0	  2050	   134	1.613541881947844e-03	5.623413251903484e+01	1.837931962484121e+01
9.900000e+07	  0	  2050	   564	1.439672677859988e-03	7.498942093324548e+01	3.855986825011316e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2050	   364	1.739126340941925e-03	7.498942093324548e+01	1.146758640322051e+00
1.010000e+08	  0	  2050	   200	1.550970290841585e-03	7.498942093324548e+01	1.908119666252705e+00
1.020000e+08	  0	  2050	  1768	1.460219303628151e-03	7.498942093324548e+01	2.669728015371489e+00
1.030000e+08	  0	  2050	  1507	1.619036758727899e-03	7.498942093324548e+01	3.430918986648091e+00
1.040000e+08	  0	  2050	   173	1.605233807087603e-03	7.498942093324548e+01	4.192116380956732e+00
1.050000e+08	  0	  2050	   597	1.596558838903658e-03	7.498942093324548e+01	4.953676557672654e+00
1.060000e+08	  0	  2050	  1758	1.734672658853720e-03	7.498942093324548e+01	5.715015546159681e+00
1.070000e+08	  0	  2050	   451	1.704418285501752e-03	7.498942093324548e+01	6.476235793864865e+00
1.080000e+08	  0	  2050	   263	1.856504886917003e-03	7.498942093324548e+01	7.237635013090227e+00
1.090000e+08	  0	  2050	   917	1.431175184744982e-03	7.498942093324548e+01	7.998908732107068e+00
1.100000e+08	  0	  2050	   278	1.421346240707870e-03	7.498942093324548e+01	8.760304406257754e+00
1.110000e+08	  0	  2050	  1212	1.804903834697793e-03	7.498942093324548e+01	9.521957249059332e+00
1.120000e+08	  0	  2050	   756	1.661780899384997e-03	7.498942093324548e+01	1.028325470637756e+01
1.130000e+08	  0	  2050	  1472	1.799483186094043e-03	7.498942093324548e+01	1.104424799013543e+01
1.140000e+08	  0	  2050	  1486	1.407007884831596e-03	7.498942093324548e+01	1.180557464601977e+01
1.150000e+08	  0	  2050	  1955	1.362042938424309e-03	7.498942093324548e+01	1.256707991355696e+01
1.160000e+08	  0	  2050	   396	1.600793308143525e-03	7.498942093324548e+01	1.332856604754243e+01
1.170000e+08	  0	  2050	  1132	1.725958691771830e-03	7.498942093324548e+01	1.408995967860170e+01
1.180000e+08	  0	  2050	  1445	1.649210310954741e-03	7.498942093324548e+01	1.485116178472549e+01
1.190000e+08	  0	  2050	  1244	1.871051352145193e-03	7.498942093324548e+01	1.561241493413015e+01
1.200000e+08	  0	  2050	   667	1.701248417306607e-03	7.498942093324548e+01	1.637386949876554e+01
1.210000e+08	  0	  2050	  1207	1.555702874062401e-03	7.498942093324548e+01	1.713528683514420e+01
1.220000e+08	  0	  2050	  1363	1.557487434901887e-03	7.498942093324548e+01	1.789665310384477e+01
1.230000e+08	  0	  2050	   810	1.347548944656135e-03	7.498942093324548e+01	1.865796221807804e+01
1.240000e+08	  0	  2050	  1803	1.443116976720518e-03	7.498942093324548e+01	1.941920868986234e+01
1.250000e+08	  0	  2050	  1099	1.450749978649693e-03	7.498942093324548e+01	2.018063930092017e+01
1.260000e+08	  0	  2050	   524	1.462024283524307e-03	7.498942093324548e+01	2.094202156041480e+01
1.270000e+08	  0	  2050	   490	1.571138516558629e-03	7.498942093324548e+01	2.170319917894406e+01
1.280000e+08	  0	  2050	  1654	1.924957600319701e-03	7.498942093324548e+01	2.246472385378341e+01
1.290000e+08	  0	  2050	   179	1.680264197158619e-03	7.498942093324548e+01	2.322633072835493e+01
1.300000e+08	  0	  2050	  1724	1.487545482396359e-03	7.498942093324548e+01	2.398745256334256e+01
1.310000e+08	  0	  2050	   229	1.533460384076142e-03	7.498942093324548e+01	2.474859702823415e+01
-----
dt_[1240]	= 1.728633e-05
E_error	= 4.928715712363780e-01
L_error	= 1.031002870960462e+13
dE_correct	= 0.000000000000000e+00
step	= 1.313438060000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5708.367271[s]
user time	= 5081.208000[s]
system time	= 604.696000[s]
Execution Time	(total	= 5.708367e+03 [s])
Corrector		= 2.202906e+03 [s]	38.59 [%]
Predictor		= 1.829503e+03 [s]	32.05 [%]
Fragmentation		= 9.046796e+02 [s]	15.85 [%]
Iteration		= 1.129445e+02 [s]	 1.98 [%]
Orbital_Elements	= 3.159489e+01 [s]	 0.55 [%]
Energy			= 3.385270e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.264010e+02 [s]	10.97 [%]
-----
