myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1811
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1811	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1811	  1691	1.412762335329879e-03	7.498942093324554e-01	1.240357964301119e-01
2.000000e+06	  0	  1811	  1558	1.539477451093978e-03	1.333521432163323e+00	4.136422307809758e-01
3.000000e+06	  0	  1811	  1533	1.452830231538051e-03	2.371373705661654e+00	2.490692155461108e-01
4.000000e+06	  0	  1811	  1730	1.750814022080072e-03	3.162277660168377e+00	3.313511954470280e-01
5.000000e+06	  0	  1811	   858	1.667067162045443e-03	4.216965034285820e+00	1.496221748896419e-01
6.000000e+06	  0	  1811	  1394	1.487470472357457e-03	4.216965034285820e+00	1.022610224053776e+00
7.000000e+06	  0	  1811	  1386	1.685984465643582e-03	5.623413251903486e+00	4.893011760080275e-01
8.000000e+06	  0	  1811	   895	1.666622374518498e-03	5.623413251903486e+00	1.362604659601873e+00
9.000000e+06	  0	  1811	   159	1.746450433939204e-03	7.498942093324552e+00	3.603052381405040e-01
1.000000e+07	  0	  1811	   285	1.411657170777804e-03	7.498942093324552e+00	1.233374904770811e+00
1.100000e+07	  0	  1811	  1678	1.639270344646514e-03	7.498942093324552e+00	2.106403840152418e+00
1.200000e+07	  0	  1811	   913	1.660539835488853e-03	9.999999999999991e+00	4.784865291947883e-01
1.300000e+07	  0	  1811	  1145	1.478187938876772e-03	9.999999999999991e+00	1.351723030007924e+00
1.400000e+07	  0	  1811	  1040	1.509783540015666e-03	9.999999999999991e+00	2.224975970826077e+00
1.500000e+07	  0	  1811	   483	1.574651699210833e-03	9.999999999999991e+00	3.098015030099412e+00
1.600000e+07	  0	  1811	  1283	1.708054849699942e-03	1.333521432163323e+01	6.358503216561965e-01
1.700000e+07	  0	  1811	  1691	1.455985003110002e-03	1.333521432163323e+01	1.508985102710630e+00
1.800000e+07	  0	  1811	   659	1.447794448661905e-03	1.333521432163323e+01	2.382271084197728e+00
1.900000e+07	  0	  1811	   855	1.774515945339120e-03	1.333521432163323e+01	3.255511700004795e+00
2.000000e+07	  0	  1811	  1789	1.643409668548261e-03	1.333521432163323e+01	4.128610585050834e+00
2.100000e+07	  0	  1811	  1180	1.457711716969932e-03	1.778279410038921e+01	5.539180361771229e-01
2.200000e+07	  0	  1811	   976	1.463181817219663e-03	1.778279410038921e+01	1.426866528809283e+00
2.300000e+07	  0	  1811	   205	1.827775239123302e-03	1.778279410038921e+01	2.299951484568467e+00
2.400000e+07	  0	  1811	  1279	1.370866787599810e-03	1.778279410038921e+01	3.173073883675600e+00
2.500000e+07	  0	  1811	   290	1.682675533985129e-03	1.778279410038921e+01	4.046236300361453e+00
2.600000e+07	  0	  1811	   153	1.649828369821571e-03	1.778279410038921e+01	4.919446506055277e+00
2.700000e+07	  0	  1811	   349	1.680905626185181e-03	1.778279410038921e+01	5.792753271216297e+00
2.800000e+07	  0	  1811	   371	1.465227992753371e-03	2.371373705661653e+01	7.350371050175325e-01
2.900000e+07	  0	  1811	  1274	1.821204415902857e-03	2.371373705661653e+01	1.608162401510852e+00
3.000000e+07	  0	  1811	  1414	1.671192628172691e-03	2.371373705661653e+01	2.481205522682087e+00
3.100000e+07	  0	  1811	  1369	1.582450231209278e-03	2.371373705661653e+01	3.354313584023168e+00
3.200000e+07	  0	  1811	  1702	1.652498797517104e-03	2.371373705661653e+01	4.227512268826612e+00
3.300000e+07	  0	  1811	   362	1.565829225828646e-03	2.371373705661653e+01	5.100644946490243e+00
3.400000e+07	  0	  1811	  1544	1.508206495067419e-03	2.371373705661653e+01	5.973710178129963e+00
3.500000e+07	  0	  1811	   534	1.437601147640616e-03	2.371373705661653e+01	6.846774515380590e+00
3.600000e+07	  0	  1811	   956	1.605736326184605e-03	2.371373705661653e+01	7.720069392719016e+00
3.700000e+07	  0	  1811	     8	1.592163611982660e-03	3.162277660168376e+01	6.843795138131172e-01
3.800000e+07	  0	  1811	  1161	1.374633097829319e-03	3.162277660168376e+01	1.557516384280929e+00
3.900000e+07	  0	  1811	   523	1.697118883116055e-03	3.162277660168376e+01	2.430515160781181e+00
4.000000e+07	  0	  1811	  1791	1.698554252946964e-03	3.162277660168376e+01	3.303608217018974e+00
4.100000e+07	  0	  1811	  1406	1.564689262584935e-03	3.162277660168376e+01	4.176849701097500e+00
