myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2048
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2048	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2048	  1600	1.452664736239040e-03	7.498942093324554e-01	1.182161886438809e-02
2.000000e+06	  0	  2048	   236	1.412302967669931e-03	1.333521432163323e+00	1.890036381699789e-01
3.000000e+06	  0	  2048	  1480	1.585637448479546e-03	1.778279410038922e+00	5.049030672942634e-01
4.000000e+06	  0	  2048	   243	1.381645116372722e-03	2.371373705661654e+00	6.725608146969375e-01
5.000000e+06	  0	  2048	   956	1.681663626602639e-03	3.162277660168377e+00	6.425363739308806e-01
6.000000e+06	  0	  2048	   864	1.435539924259638e-03	4.216965034285820e+00	3.485686111638997e-01
7.000000e+06	  0	  2048	  1565	1.540754044528216e-03	4.216965034285820e+00	1.109291977627194e+00
8.000000e+06	  0	  2048	   151	1.473462293576108e-03	5.623413251903486e+00	4.637031223263725e-01
9.000000e+06	  0	  2048	  1581	1.524338425126014e-03	5.623413251903486e+00	1.224395363093974e+00
1.000000e+07	  0	  2048	  1107	1.503725913029137e-03	7.498942093324552e+00	1.095255888720962e-01
1.100000e+07	  0	  2048	  1280	1.853072039835324e-03	7.498942093324552e+00	8.704732775771432e-01
1.200000e+07	  0	  2048	  1292	1.523263748296914e-03	7.498942093324552e+00	1.631373676869081e+00
1.300000e+07	  0	  2048	  1602	1.792985184184201e-03	7.498942093324552e+00	2.391932011153927e+00
1.400000e+07	  0	  2048	    21	1.506358136490621e-03	9.999999999999991e+00	6.514841408363615e-01
1.500000e+07	  0	  2048	   620	1.459328972701337e-03	9.999999999999991e+00	1.412312011113522e+00
1.600000e+07	  0	  2048	   218	1.819087539164228e-03	9.999999999999991e+00	2.173197769799709e+00
1.700000e+07	  0	  2048	  2022	1.649274741339940e-03	9.999999999999991e+00	2.934113681670133e+00
1.800000e+07	  0	  2048	  1094	1.461438518677593e-03	1.333521432163323e+01	3.595418519914561e-01
1.900000e+07	  0	  2048	   246	1.389440449633597e-03	1.333521432163323e+01	1.120125814890915e+00
2.000000e+07	  0	  2048	  1283	1.548213984063042e-03	1.333521432163323e+01	1.881046697336425e+00
