myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1721
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1721	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1721	    90	1.417687709679992e-03	7.498942093324554e-01	1.712911853085943e-01
2.000000e+06	  0	  1721	   251	1.734868870221432e-03	1.778279410038922e+00	6.329038251420664e-02
3.000000e+06	  0	  1721	  1519	1.376551958984565e-03	2.371373705661654e+00	3.904955560135563e-01
4.000000e+06	  0	  1721	   809	1.567555861233292e-03	3.162277660168377e+00	5.198769841268568e-01
5.000000e+06	  0	  1721	  1175	1.607776831495143e-03	4.216965034285820e+00	3.855258854503336e-01
6.000000e+06	  0	  1721	  1379	1.449439831857689e-03	4.216965034285820e+00	1.305896910695686e+00
7.000000e+06	  0	  1721	  1183	1.438830166814138e-03	5.623413251903486e+00	8.198399583113478e-01
8.000000e+06	  0	  1721	   314	1.805385596201219e-03	5.623413251903486e+00	1.740204808297797e+00
9.000000e+06	  0	  1721	  1597	1.405041222075314e-03	7.498942093324552e+00	7.849768519529173e-01
1.000000e+07	  0	  1721	     1	1.428393002457594e-03	7.498942093324552e+00	1.705242513117042e+00
1.100000e+07	  0	  1721	   566	1.593150011305539e-03	9.999999999999991e+00	1.244045150565721e-01
1.200000e+07	  0	  1721	  1548	1.598560068396600e-03	9.999999999999991e+00	1.044724672565166e+00
1.300000e+07	  0	  1721	  1544	1.488920219286900e-03	9.999999999999991e+00	1.965093994310593e+00
1.400000e+07	  0	  1721	   514	1.852898691238496e-03	9.999999999999991e+00	2.885455961441930e+00
1.500000e+07	  0	  1721	  1146	1.588721341676217e-03	1.333521432163323e+01	4.706305715887362e-01
1.600000e+07	  0	  1721	   151	1.840786913489804e-03	1.333521432163323e+01	1.390994231588982e+00
1.700000e+07	  0	  1721	   557	1.493113889266928e-03	1.333521432163323e+01	2.311379344449007e+00
1.800000e+07	  0	  1721	  1395	1.368507259888805e-03	1.333521432163323e+01	3.231727590453118e+00
1.900000e+07	  0	  1721	   960	1.800237433222272e-03	1.333521432163323e+01	4.152101135635836e+00
2.000000e+07	  0	  1721	   289	1.471931271853465e-03	1.778279410038921e+01	6.247767988669409e-01
2.100000e+07	  0	  1721	  1290	1.558170196256379e-03	1.778279410038921e+01	1.545062233741594e+00
2.200000e+07	  0	  1721	  1002	1.759818659068414e-03	1.778279410038921e+01	2.465358809406019e+00
2.300000e+07	  0	  1721	   460	1.628193141167590e-03	1.778279410038921e+01	3.385669883029866e+00
2.400000e+07	  0	  1721	  1265	1.715997763375031e-03	1.778279410038921e+01	4.305966721572159e+00
2.500000e+07	  0	  1721	  1669	1.771050580171634e-03	1.778279410038921e+01	5.226353975088697e+00
2.600000e+07	  0	  1721	  1662	1.560339129663230e-03	2.371373705661653e+01	2.158139385936116e-01
2.700000e+07	  0	  1721	   125	1.397619865471197e-03	2.371373705661653e+01	1.136235991350791e+00
2.800000e+07	  0	  1721	  1273	1.840461452644306e-03	2.371373705661653e+01	2.056660319380750e+00
2.900000e+07	  0	  1721	   874	1.410315968346332e-03	2.371373705661653e+01	2.977082546811149e+00
3.000000e+07	  0	  1721	  1483	1.723630199959205e-03	2.371373705661653e+01	3.897426753269472e+00
3.100000e+07	  0	  1721	  1569	1.656011717805063e-03	2.371373705661653e+01	4.817717393940590e+00
3.200000e+07	  0	  1721	  1720	1.801191875053312e-03	2.371373705661653e+01	5.738005261660413e+00
3.300000e+07	  0	  1721	   143	1.640707120247745e-03	2.371373705661653e+01	6.658282670837874e+00
3.400000e+07	  0	  1721	   932	1.478101655027074e-03	2.371373705661653e+01	7.578580460684864e+00
3.500000e+07	  0	  1721	  1263	1.447693293641365e-03	3.162277660168376e+01	5.898831176897845e-01
3.600000e+07	  0	  1721	  1282	1.734307762124389e-03	3.162277660168376e+01	1.510240716311037e+00
3.700000e+07	  0	  1721	   149	1.687951431650166e-03	3.162277660168376e+01	2.430611050123785e+00
3.800000e+07	  0	  1721	   313	1.827610200545157e-03	3.162277660168376e+01	3.351012431385873e+00
3.900000e+07	  0	  1721	  1034	1.697806817284928e-03	3.162277660168376e+01	4.271354408501272e+00
4.000000e+07	  0	  1721	  1656	1.519304704570316e-03	3.162277660168376e+01	5.191723081380841e+00
4.100000e+07	  0	  1721	  1668	1.709513047778367e-03	3.162277660168376e+01	6.112018990174931e+00
4.200000e+07	  0	  1721	  1236	1.750056684456102e-03	3.162277660168376e+01	7.032370730868915e+00
4.300000e+07	  0	  1721	  1349	1.707912329769201e-03	3.162277660168376e+01	7.952686341578286e+00
4.400000e+07	  0	  1721	   613	1.658185284423314e-03	3.162277660168376e+01	8.873012302061658e+00
4.500000e+07	  0	  1721	  1579	1.443803700687099e-03	3.162277660168376e+01	9.793289581590242e+00
4.600000e+07	  0	  1721	  1519	1.402641714973251e-03	4.216965034285818e+01	1.666590846212631e-01
4.700000e+07	  0	  1721	  1519	1.411664949735926e-03	4.216965034285818e+01	1.086953300271993e+00
4.800000e+07	  0	  1721	   444	1.530663069021494e-03	4.216965034285818e+01	2.007319184511851e+00
4.900000e+07	  0	  1721	   901	1.527567884772705e-03	4.216965034285818e+01	2.927813818936003e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1721	  1244	1.472225022631940e-03	4.216965034285818e+01	3.848349888585110e+00
5.100000e+07	  0	  1721	   571	1.788130706779667e-03	4.216965034285818e+01	4.768829882286846e+00
5.200000e+07	  0	  1721	   516	1.655353915442142e-03	4.216965034285818e+01	5.689187285250682e+00
5.300000e+07	  0	  1721	   730	1.768544775455718e-03	4.216965034285818e+01	6.609417015188275e+00
5.400000e+07	  0	  1721	  1094	1.469799143085995e-03	4.216965034285818e+01	7.529622712081461e+00
5.500000e+07	  0	  1721	   219	1.659805186910378e-03	4.216965034285818e+01	8.449878233407954e+00
5.600000e+07	  0	  1721	   849	1.444294158548701e-03	4.216965034285818e+01	9.370146383416118e+00
5.700000e+07	  0	  1721	    32	1.404558831466256e-03	4.216965034285818e+01	1.029051186212837e+01
5.800000e+07	  0	  1721	  1381	1.622313356503952e-03	4.216965034285818e+01	1.121092523747279e+01
5.900000e+07	  0	  1721	  1032	1.472884092427481e-03	4.216965034285818e+01	1.213137575477289e+01
6.000000e+07	  0	  1721	  1411	1.788250781720865e-03	4.216965034285818e+01	1.305184450566330e+01
6.100000e+07	  0	  1721	   814	1.625422545286978e-03	4.216965034285818e+01	1.397223486009656e+01
6.200000e+07	  0	  1721	   608	1.649041713344358e-03	5.623413251903484e+01	8.279839425948836e-01
6.300000e+07	  0	  1721	   451	1.493968477794350e-03	5.623413251903484e+01	1.748195331369628e+00
6.400000e+07	  0	  1721	   356	1.663716105383848e-03	5.623413251903484e+01	2.668424425578534e+00
6.500000e+07	  0	  1721	   976	1.433387883383564e-03	5.623413251903484e+01	3.588724399580816e+00
6.600000e+07	  0	  1721	   907	1.767206272831416e-03	5.623413251903484e+01	4.509183697669616e+00
6.700000e+07	  0	  1721	   166	1.367458229321285e-03	5.623413251903484e+01	5.429609788731936e+00
6.800000e+07	  0	  1721	  1163	1.586627417562330e-03	5.623413251903484e+01	6.349984574840249e+00
6.900000e+07	  0	  1721	   363	1.406031119980326e-03	5.623413251903484e+01	7.270269958701514e+00
7.000000e+07	  0	  1721	   288	1.755190705656729e-03	5.623413251903484e+01	8.190596055689891e+00
7.100000e+07	  0	  1721	   782	1.693452516282968e-03	5.623413251903484e+01	9.110990067952956e+00
7.200000e+07	  0	  1721	    12	1.669824153710669e-03	5.623413251903484e+01	1.003145396098678e+01
7.300000e+07	  0	  1721	   158	1.715617842900433e-03	5.623413251903484e+01	1.095187974044157e+01
7.400000e+07	  0	  1721	   494	1.378254049992437e-03	5.623413251903484e+01	1.187215921488340e+01
7.500000e+07	  0	  1721	  1230	1.653399344528213e-03	5.623413251903484e+01	1.279239579522551e+01
7.600000e+07	  0	  1721	   321	1.530866067544827e-03	5.623413251903484e+01	1.371267297039399e+01
7.700000e+07	  0	  1721	   332	1.675960083345580e-03	5.623413251903484e+01	1.463301834664671e+01
7.800000e+07	  0	  1721	   167	1.465223655099401e-03	5.623413251903484e+01	1.555345576176523e+01
7.900000e+07	  0	  1721	  1552	1.651351987152373e-03	5.623413251903484e+01	1.647387215018834e+01
8.000000e+07	  0	  1721	  1118	1.682977902573572e-03	5.623413251903484e+01	1.739414294906277e+01
8.100000e+07	  0	  1721	  1154	1.738727709702273e-03	5.623413251903484e+01	1.831438027661407e+01
8.200000e+07	  0	  1721	   686	1.610939968052108e-03	7.498942093324548e+01	4.793782154614890e-01
8.300000e+07	  0	  1721	   899	1.440208390619096e-03	7.498942093324548e+01	1.399729541959303e+00
8.400000e+07	  0	  1721	   107	1.486999043061238e-03	7.498942093324548e+01	2.320156462013056e+00
8.500000e+07	  0	  1721	   671	1.632735867464978e-03	7.498942093324548e+01	3.240572388020424e+00
8.600000e+07	  0	  1721	  1206	1.744091818430979e-03	7.498942093324548e+01	4.160965134130879e+00
8.700000e+07	  0	  1721	   298	1.668581971553596e-03	7.498942093324548e+01	5.081315355853294e+00
8.800000e+07	  0	  1721	   513	1.817839759026279e-03	7.498942093324548e+01	6.001597314763016e+00
8.900000e+07	  0	  1721	   575	1.760253037467937e-03	7.498942093324548e+01	6.921957219406921e+00
9.000000e+07	  0	  1721	   393	1.609730551701442e-03	7.498942093324548e+01	7.842330918533612e+00
9.100000e+07	  0	  1721	    44	1.679055568860484e-03	7.498942093324548e+01	8.762706717430856e+00
9.200000e+07	  0	  1721	   300	1.642876225573497e-03	7.498942093324548e+01	9.683066321231546e+00
9.300000e+07	  0	  1721	   443	1.670232165744033e-03	7.498942093324548e+01	1.060337378200482e+01
9.400000e+07	  0	  1721	   388	1.471275316090164e-03	7.498942093324548e+01	1.152364128632578e+01
9.500000e+07	  0	  1721	   293	1.680445734913780e-03	7.498942093324548e+01	1.244393848319447e+01
9.600000e+07	  0	  1721	  1195	1.618561750727161e-03	7.498942093324548e+01	1.336431104097269e+01
9.700000e+07	  0	  1721	   344	1.522002614732796e-03	7.498942093324548e+01	1.428474912684583e+01
9.800000e+07	  0	  1721	  1471	1.607882654243432e-03	7.498942093324548e+01	1.520518483613489e+01
9.900000e+07	  0	  1721	   998	1.649080893304089e-03	7.498942093324548e+01	1.612556293179517e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1721	  1314	1.618753375338897e-03	7.498942093324548e+01	1.704584479050530e+01
1.010000e+08	  0	  1721	  1456	1.468000646192252e-03	7.498942093324548e+01	1.796598188881957e+01
1.020000e+08	  0	  1721	  1104	1.480714690984346e-03	7.498942093324548e+01	1.888616958220591e+01
1.030000e+08	  0	  1721	  1584	1.570185291532895e-03	7.498942093324548e+01	1.980652231785810e+01
1.040000e+08	  0	  1721	  1440	1.729958985228882e-03	7.498942093324548e+01	2.072697253383795e+01
1.050000e+08	  0	  1721	   181	1.661216191114952e-03	7.498942093324548e+01	2.164744064702408e+01
1.060000e+08	  0	  1721	  1556	1.701099824936052e-03	7.498942093324548e+01	2.256780014694430e+01
1.070000e+08	  0	  1721	   772	1.444632092116527e-03	7.498942093324548e+01	2.348806213378472e+01
1.080000e+08	  0	  1721	  1182	1.513992327950995e-03	7.498942093324548e+01	2.440828127413252e+01
-----
dt_[560]	= 3.878712e-03
E_error	= 5.006493430193659e-01
L_error	= 1.037570048003749e+13
dE_correct	= 0.000000000000000e+00
step	= 1.086541530000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3859.139233[s]
user time	= 3318.412000[s]
system time	= 520.648000[s]
Execution Time	(total	= 3.859139e+03 [s])
Corrector		= 1.525447e+03 [s]	39.53 [%]
Predictor		= 1.229614e+03 [s]	31.86 [%]
Fragmentation		= 4.843189e+02 [s]	12.55 [%]
Iteration		= 9.410373e+01 [s]	 2.44 [%]
Orbital_Elements	= 2.902617e+01 [s]	 0.75 [%]
Energy			= 2.718410e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.963579e+02 [s]	12.86 [%]
-----
